Approximate (TRWBP) log partition sum: 161.158
Approximate (TRWBP) variable marginals:
({x0}, (0.500169, 0.499831))
({x1}, (0.500032, 0.499968))
({x2}, (0.499992, 0.500008))
({x3}, (0.500126, 0.499874))
({x4}, (0.500104, 0.499896))
({x5}, (0.499999, 0.500001))
({x6}, (0.499991, 0.500009))
({x7}, (0.499484, 0.500516))
({x8}, (0.499989, 0.500011))
({x9}, (0.499529, 0.500471))
Approximate (TRWBP) factor marginals:
({x0}, (0.500169, 0.499831))
({x1}, (0.500032, 0.499968))
({x2}, (0.499992, 0.500008))
({x3}, (0.500126, 0.499874))
({x4}, (0.500104, 0.499896))
({x5}, (0.499999, 0.500001))
({x6}, (0.499991, 0.500009))
({x7}, (0.499484, 0.500516))
({x8}, (0.499989, 0.500011))
({x9}, (0.499529, 0.500471))
({x0, x1}, (0.500102, 8.39483e-13, 2.44066e-12, 0.499898))
({x0, x2}, (0.0214733, 0.478289, 0.478455, 0.0217826))
({x0, x3}, (9.95485e-14, 0.499979, 0.500021, 3.14809e-10))
({x0, x4}, (0.500139, 5.51422e-48, 6.35641e-46, 0.499861))
({x0, x5}, (3.00536e-12, 0.499918, 0.500082, 4.29868e-19))
({x0, x6}, (0.500084, 2.97282e-40, 8.01505e-40, 0.499916))
({x0, x7}, (4.40149e-12, 0.499661, 0.500339, 7.30876e-18))
({x0, x8}, (1.00276e-13, 0.499906, 0.500094, 4.79008e-14))
({x0, x9}, (4.21375e-13, 0.499668, 0.500331, 9.72129e-08))
({x1, x2}, (5.08078e-16, 0.499977, 0.500023, 1.79229e-18))
({x1, x3}, (6.35519e-14, 0.500046, 0.499954, 5.32106e-14))
({x1, x4}, (0.50007, 1.30256e-12, 1.04557e-10, 0.49993))
({x1, x5}, (1.36803e-12, 0.499984, 0.500016, 1.26837e-10))
({x1, x6}, (0.500013, 9.96068e-13, 1.29638e-12, 0.499987))
({x1, x7}, (0.499761, 1.24812e-08, 5.83355e-12, 0.500239))
({x1, x8}, (0.500008, 3.16699e-10, 3.71294e-10, 0.499992))
({x1, x9}, (2.94396e-13, 0.499748, 0.500252, 1.31918e-34))
({x2, x3}, (7.91513e-16, 0.500067, 0.499933, 2.64667e-21))
({x2, x4}, (3.17627e-17, 0.500058, 0.499942, 5.01732e-35))
({x2, x5}, (0.499995, 3.87131e-13, 1.89145e-20, 0.500005))
({x2, x6}, (0.499992, 1.35387e-12, 1.5783e-16, 0.500008))
({x2, x7}, (3.97426e-14, 0.499743, 0.500257, 5.11217e-11))
({x2, x8}, (6.62672e-16, 0.499998, 0.500002, 1.28273e-15))
({x2, x9}, (0.499758, 7.06433e-08, 9.04657e-13, 0.500242))
({x3, x4}, (5.04611e-15, 0.499993, 0.500007, 8.31703e-08))
({x3, x5}, (3.50267e-12, 0.499938, 0.500062, 7.6799e-11))
({x3, x6}, (0.500061, 1.82006e-13, 4.86833e-13, 0.499939))
({x3, x7}, (2.1894e-12, 0.499676, 0.500324, 1.32347e-17))
({x3, x8}, (0.500056, 8.54249e-15, 1.08221e-14, 0.499944))
({x3, x9}, (3.66719e-13, 0.4997, 0.5003, 1.12324e-18))
({x4, x5}, (1.03037e-13, 0.499947, 0.500053, 4.71759e-10))
({x4, x6}, (0.50005, 1.94656e-12, 2.68743e-14, 0.49995))
({x4, x7}, (1.33941e-13, 0.499686, 0.500314, 7.97311e-17))
({x4, x8}, (0.500042, 8.26666e-07, 3.80178e-06, 0.499953))
({x4, x9}, (1.66551e-14, 0.499704, 0.500296, 5.36244e-15))
({x5, x6}, (0.499998, 7.65517e-16, 1.27948e-12, 0.500002))
({x5, x7}, (0.499743, 4.21608e-09, 2.11851e-09, 0.500257))
({x5, x8}, (1.34386e-12, 0.499991, 0.500009, 6.26024e-28))
({x5, x9}, (1.07388e-11, 0.499759, 0.500241, 3.32422e-07))
({x6, x7}, (0.499729, 3.38627e-07, 1.19779e-10, 0.50027))
({x6, x8}, (4.10068e-14, 0.499995, 0.500005, 9.05427e-11))
({x6, x9}, (3.5746e-13, 0.499765, 0.500235, 3.02573e-09))
({x7, x8}, (1.78636e-12, 0.500245, 0.499755, 3.59955e-08))
({x7, x9}, (2.50018e-11, 0.497589, 0.497658, 0.00475356))
({x8, x9}, (0.499759, 6.13887e-14, 2.95567e-15, 0.500241))
