Approximate (TRWBP) log partition sum: 81.1736
Approximate (TRWBP) variable marginals:
({x0}, (0.499535, 0.500465))
({x1}, (0.500026, 0.499974))
({x2}, (0.499673, 0.500327))
({x3}, (0.499752, 0.500248))
({x4}, (0.499678, 0.500322))
({x5}, (0.499911, 0.500089))
({x6}, (0.499977, 0.500023))
({x7}, (0.500049, 0.499951))
({x8}, (0.500037, 0.499963))
({x9}, (0.499733, 0.500267))
Approximate (TRWBP) factor marginals:
({x0}, (0.499535, 0.500465))
({x1}, (0.500026, 0.499974))
({x2}, (0.499673, 0.500327))
({x3}, (0.499752, 0.500248))
({x4}, (0.499678, 0.500322))
({x5}, (0.499911, 0.500089))
({x6}, (0.499977, 0.500023))
({x7}, (0.500049, 0.499951))
({x8}, (0.500037, 0.499963))
({x9}, (0.499733, 0.500267))
({x0, x1}, (8.71994e-10, 0.500255, 0.499745, 8.74851e-08))
({x0, x2}, (0.499597, 4.35545e-13, 9.07981e-18, 0.500403))
({x0, x3}, (2.6323e-08, 0.499019, 0.49875, 0.00223053))
({x0, x4}, (0.499606, 2.50997e-10, 5.61482e-12, 0.500394))
({x0, x5}, (0.14966, 0.350249, 0.349868, 0.150223))
({x0, x6}, (0.119653, 0.380324, 0.379875, 0.120148))
({x0, x7}, (1.01602e-10, 0.500267, 0.499733, 2.56729e-16))
({x0, x8}, (7.21247e-10, 0.500252, 0.499748, 1.1526e-07))
({x0, x9}, (1.78693e-10, 0.500087, 0.499913, 2.12332e-10))
({x1, x2}, (1.64706e-07, 0.499817, 0.500164, 1.90751e-05))
({x1, x3}, (0.499893, 5.58263e-09, 3.88261e-11, 0.500107))
({x1, x4}, (3.37011e-09, 0.499831, 0.500169, 2.07719e-14))
({x1, x5}, (1.49882e-08, 0.499945, 0.500055, 1.97914e-18))
({x1, x6}, (0.00266671, 0.497154, 0.497193, 0.00298709))
({x1, x7}, (0.50004, 3.21237e-09, 2.39052e-07, 0.499959))
({x1, x8}, (0.500032, 8.35409e-09, 3.67522e-09, 0.499968))
({x1, x9}, (0.499871, 2.01537e-12, 2.72105e-11, 0.500129))
({x2, x3}, (0.499718, 1.28829e-09, 5.88128e-10, 0.500282))
({x2, x4}, (0.49968, 7.48014e-13, 1.94819e-09, 0.50032))
({x2, x5}, (2.03464e-07, 0.499544, 0.499312, 0.00114299))
({x2, x6}, (1.2796e-07, 0.500155, 0.499843, 1.22736e-06))
({x2, x7}, (1.39576e-05, 0.498748, 0.498435, 0.00280289))
({x2, x8}, (0.499863, 1.7144e-11, 4.32267e-10, 0.500137))
({x2, x9}, (0.499697, 1.12705e-13, 1.04254e-11, 0.500303))
({x3, x4}, (2.85032e-08, 0.499957, 0.500043, 9.217e-08))
({x3, x5}, (0.499836, 5.13978e-15, 9.68914e-13, 0.500164))
({x3, x6}, (0.49987, 1.02546e-10, 7.65227e-09, 0.50013))
({x3, x7}, (4.88323e-08, 0.500148, 0.499852, 3.00138e-15))
({x3, x8}, (0.499908, 8.13104e-12, 3.65234e-10, 0.500092))
({x3, x9}, (1.14205e-07, 0.499981, 0.500019, 2.84148e-09))
({x4, x5}, (2.13008e-09, 0.500112, 0.499888, 1.56558e-11))
({x4, x6}, (0.499835, 6.26884e-10, 7.49042e-12, 0.500165))
({x4, x7}, (0.499878, 5.0517e-11, 1.36746e-11, 0.500122))
({x4, x8}, (5.0612e-09, 0.500152, 0.499802, 4.55958e-05))
({x4, x9}, (3.71223e-08, 0.498463, 0.49844, 0.00309682))
({x5, x6}, (0.499943, 9.0663e-08, 7.28859e-08, 0.500057))
({x5, x7}, (0.499985, 2.12964e-07, 3.60754e-06, 0.500011))
({x5, x8}, (0.499976, 2.96456e-11, 3.86459e-12, 0.500024))
({x5, x9}, (4.13589e-09, 0.499907, 0.500093, 1.26117e-08))
({x6, x7}, (0.499991, 3.76073e-06, 4.84747e-05, 0.499957))
({x6, x8}, (0.499996, 2.60667e-05, 2.50349e-06, 0.499975))
({x6, x9}, (0.499856, 6.73342e-11, 6.12928e-10, 0.500144))
({x7, x8}, (9.38344e-09, 0.49999, 0.500009, 8.20796e-07))
({x7, x9}, (1.93122e-09, 0.499837, 0.500163, 3.77587e-07))
({x8, x9}, (1.34674e-08, 0.499841, 0.500159, 8.87113e-18))
