Approximate (TRWBP) log partition sum: 139.465
Approximate (TRWBP) variable marginals:
({x0}, (0.499983, 0.500017))
({x1}, (0.499818, 0.500182))
({x2}, (0.50004, 0.49996))
({x3}, (0.50001, 0.49999))
({x4}, (0.499827, 0.500173))
({x5}, (0.500052, 0.499948))
({x6}, (0.500072, 0.499928))
({x7}, (0.500023, 0.499977))
({x8}, (0.500094, 0.499906))
({x9}, (0.499993, 0.500007))
Approximate (TRWBP) factor marginals:
({x0}, (0.499983, 0.500017))
({x1}, (0.499818, 0.500182))
({x2}, (0.50004, 0.49996))
({x3}, (0.50001, 0.49999))
({x4}, (0.499827, 0.500173))
({x5}, (0.500052, 0.499948))
({x6}, (0.500072, 0.499928))
({x7}, (0.500023, 0.499977))
({x8}, (0.500094, 0.499906))
({x9}, (0.499993, 0.500007))
({x0, x1}, (0.499896, 4.54944e-15, 4.23224e-13, 0.500104))
({x0, x2}, (0.50001, 7.74574e-13, 1.42814e-11, 0.49999))
({x0, x3}, (4.90561e-12, 0.500009, 0.49998, 1.12143e-05))
({x0, x4}, (2.89155e-17, 0.49977, 0.499926, 0.000303835))
({x0, x5}, (1.3739e-20, 0.500035, 0.499965, 4.68564e-31))
({x0, x6}, (1.80059e-19, 0.500045, 0.499955, 3.23291e-62))
({x0, x7}, (0.500002, 1.76315e-12, 3.53056e-16, 0.499998))
({x0, x8}, (0.50004, 9.3964e-25, 4.44946e-23, 0.49996))
({x0, x9}, (3.30629e-17, 0.500005, 0.499995, 1.67403e-14))
({x1, x2}, (1.91094e-19, 0.500114, 0.499886, 2.2088e-42))
({x1, x3}, (0.49991, 1.42047e-17, 3.61676e-21, 0.50009))
({x1, x4}, (0.499818, 8.04076e-11, 3.25116e-14, 0.500182))
({x1, x5}, (2.87533e-21, 0.500119, 0.499881, 2.17073e-41))
({x1, x6}, (5.38471e-20, 0.500131, 0.499869, 7.00081e-20))
({x1, x7}, (9.80567e-18, 0.500093, 0.499882, 2.53297e-05))
({x1, x8}, (0.486216, 0.0151882, 0.0122378, 0.486358))
({x1, x9}, (0.499899, 1.13894e-08, 9.78993e-12, 0.500101))
({x2, x3}, (0.500024, 4.18824e-16, 4.22769e-19, 0.499976))
({x2, x4}, (9.14685e-18, 0.499896, 0.500104, 9.72312e-38))
({x2, x5}, (0.500045, 9.10625e-23, 2.5004e-20, 0.499955))
({x2, x6}, (0.500054, 1.75415e-23, 6.51844e-23, 0.499946))
({x2, x7}, (1.02632e-17, 0.499993, 0.500007, 5.33978e-13))
({x2, x8}, (0.500065, 4.55865e-11, 7.87344e-11, 0.499935))
({x2, x9}, (0.500015, 1.38543e-07, 7.30289e-07, 0.499984))
({x3, x4}, (1.35987e-16, 0.499906, 0.500094, 1.83077e-34))
({x3, x5}, (6.27973e-20, 0.50002, 0.49998, 8.97991e-09))
({x3, x6}, (0.500043, 6.67531e-12, 9.35836e-10, 0.499957))
({x3, x7}, (0.500017, 2.84152e-28, 1.2805e-29, 0.499983))
({x3, x8}, (0.50004, 5.3076e-06, 1.95888e-05, 0.499935))
({x3, x9}, (1.8718e-16, 0.499991, 0.500009, 7.00381e-11))
({x4, x5}, (1.55469e-19, 0.500112, 0.499888, 8.85784e-33))
({x4, x6}, (1.12071e-17, 0.50011, 0.499864, 2.64602e-05))
({x4, x7}, (0.499923, 2.89175e-38, 2.92722e-38, 0.500077))
({x4, x8}, (4.02867e-12, 0.499526, 0.499214, 0.00125985))
({x4, x9}, (0.499908, 1.58718e-27, 7.85657e-26, 0.500092))
({x5, x6}, (0.499965, 0.000198263, 2.91704e-09, 0.499836))
({x5, x7}, (0.500038, 6.32296e-16, 1.97281e-23, 0.499962))
({x5, x8}, (0.500074, 1.57451e-08, 1.8848e-11, 0.499926))
({x5, x9}, (0.500022, 1.44878e-07, 7.11549e-12, 0.499978))
({x6, x7}, (0.500047, 3.08612e-14, 5.99194e-19, 0.499953))
({x6, x8}, (0.500083, 3.75499e-16, 2.37628e-17, 0.499917))
({x6, x9}, (2.17608e-18, 0.499961, 0.500039, 5.1555e-29))
({x7, x8}, (0.500057, 1.6244e-64, 3.42762e-62, 0.499943))
({x7, x9}, (0.500008, 3.56411e-14, 6.84994e-12, 0.499992))
({x8, x9}, (0.500043, 8.45317e-28, 1.65961e-29, 0.499957))
