Approximate (TRWBP) log partition sum: 102.2
Approximate (TRWBP) variable marginals:
({x0}, (0.50001, 0.49999))
({x1}, (0.499958, 0.500042))
({x2}, (0.500005, 0.499995))
({x3}, (0.500142, 0.499858))
({x4}, (0.500046, 0.499954))
({x5}, (0.499798, 0.500202))
({x6}, (0.499993, 0.500007))
({x7}, (0.500026, 0.499974))
({x8}, (0.500005, 0.499995))
({x9}, (0.499931, 0.500069))
Approximate (TRWBP) factor marginals:
({x0}, (0.50001, 0.49999))
({x1}, (0.499958, 0.500042))
({x2}, (0.500005, 0.499995))
({x3}, (0.500142, 0.499858))
({x4}, (0.500046, 0.499954))
({x5}, (0.499798, 0.500202))
({x6}, (0.499993, 0.500007))
({x7}, (0.500026, 0.499974))
({x8}, (0.500005, 0.499995))
({x9}, (0.499931, 0.500069))
({x0, x1}, (0.499767, 2.03965e-07, 0.000428941, 0.499804))
({x0, x2}, (4.23419e-11, 0.499847, 0.499857, 0.000296047))
({x0, x3}, (0.500077, 2.21615e-13, 2.85705e-13, 0.499923))
({x0, x4}, (0.500031, 2.8889e-08, 6.92493e-08, 0.499969))
({x0, x5}, (1.21934e-11, 0.499889, 0.500111, 6.3808e-11))
({x0, x6}, (0.499978, 4.14783e-06, 4.42237e-05, 0.499973))
({x0, x7}, (1.99137e-11, 0.500006, 0.499994, 5.36635e-10))
({x0, x8}, (0.500009, 1.29821e-14, 3.50186e-12, 0.499991))
({x0, x9}, (5.14782e-12, 0.499959, 0.500041, 4.0303e-23))
({x1, x2}, (5.98502e-13, 0.500023, 0.499977, 2.596e-18))
({x1, x3}, (2.90277e-12, 0.500094, 0.499906, 6.44138e-07))
({x1, x4}, (2.97385e-12, 0.500042, 0.49995, 8.29013e-06))
({x1, x5}, (0.499877, 2.45851e-62, 6.53588e-65, 0.500123))
({x1, x6}, (0.499975, 2.15363e-10, 1.70879e-12, 0.500025))
({x1, x7}, (0.49999, 6.39739e-18, 4.97927e-19, 0.50001))
({x1, x8}, (3.21071e-13, 0.500024, 0.499976, 2.4264e-13))
({x1, x9}, (0.499944, 1.19139e-12, 1.28779e-12, 0.500056))
({x2, x3}, (0.469868, 0.0302899, 0.0301225, 0.46972))
({x2, x4}, (0.0177161, 0.482371, 0.482326, 0.0175867))
({x2, x5}, (1.92432e-12, 0.499898, 0.500102, 1.15101e-11))
({x2, x6}, (0.499999, 1.22632e-16, 4.66562e-17, 0.500001))
({x2, x7}, (1.93019e-12, 0.500009, 0.499989, 2.03651e-06))
({x2, x8}, (0.500005, 4.80134e-11, 2.19014e-10, 0.499995))
({x2, x9}, (0.499967, 8.23258e-11, 7.53978e-10, 0.500033))
({x3, x4}, (0.500096, 1.32733e-10, 1.1213e-10, 0.499904))
({x3, x5}, (0.495398, 0.00218825, 0.00712606, 0.495288))
({x3, x6}, (0.500067, 1.42202e-10, 1.56646e-09, 0.499933))
({x3, x7}, (0.500083, 3.91947e-13, 1.83237e-11, 0.499917))
({x3, x8}, (0.500073, 3.26294e-08, 4.46517e-07, 0.499927))
({x3, x9}, (4.1305e-12, 0.499892, 0.500108, 1.65266e-11))
({x4, x5}, (8.2307e-12, 0.49987, 0.500127, 2.76219e-06))
({x4, x6}, (0.499784, 1.925e-05, 0.000443132, 0.499753))
({x4, x7}, (0.500037, 3.60518e-25, 4.97778e-22, 0.499963))
({x4, x8}, (7.1028e-12, 0.499978, 0.500022, 5.35205e-13))
({x4, x9}, (0.49999, 3.43675e-08, 1.41152e-06, 0.500009))
({x5, x6}, (0.499891, 4.75819e-11, 5.41496e-12, 0.500109))
({x5, x7}, (0.499912, 2.54789e-09, 2.03892e-10, 0.500088))
({x5, x8}, (8.4114e-13, 0.500103, 0.499897, 3.15486e-34))
({x5, x9}, (0.499863, 1.87298e-12, 5.26683e-12, 0.500137))
({x6, x7}, (2.71602e-12, 0.500016, 0.499984, 1.07759e-08))
({x6, x8}, (0.499999, 1.92374e-13, 2.81124e-12, 0.500001))
({x6, x9}, (1.52702e-12, 0.499905, 0.499968, 0.00012797))
({x7, x8}, (1.38155e-12, 0.49999, 0.50001, 2.42997e-20))
({x7, x9}, (0.499978, 6.8159e-15, 2.88852e-14, 0.500022))
({x8, x9}, (4.93257e-13, 0.499963, 0.500037, 1.58204e-10))
