Approximate (TRWBP) log partition sum: 77.1325
Approximate (TRWBP) variable marginals:
({x0}, (0.500026, 0.499974))
({x1}, (0.500011, 0.499989))
({x2}, (0.499892, 0.500108))
({x3}, (0.500089, 0.499911))
({x4}, (0.50011, 0.49989))
({x5}, (0.500041, 0.499959))
({x6}, (0.499953, 0.500047))
({x7}, (0.50005, 0.49995))
({x8}, (0.500117, 0.499883))
({x9}, (0.500107, 0.499893))
Approximate (TRWBP) factor marginals:
({x0}, (0.500026, 0.499974))
({x1}, (0.500011, 0.499989))
({x2}, (0.499892, 0.500108))
({x3}, (0.500089, 0.499911))
({x4}, (0.50011, 0.49989))
({x5}, (0.500041, 0.499959))
({x6}, (0.499953, 0.500047))
({x7}, (0.50005, 0.49995))
({x8}, (0.500117, 0.499883))
({x9}, (0.500107, 0.499893))
({x0, x1}, (0.499884, 0.000230427, 6.82899e-06, 0.499879))
({x0, x2}, (0.499564, 7.18074e-10, 0.000768204, 0.499668))
({x0, x3}, (5.22136e-11, 0.500045, 0.499955, 1.13027e-08))
({x0, x4}, (0.499991, 4.84958e-09, 0.000126533, 0.499883))
({x0, x5}, (0.50003, 1.58729e-13, 1.91658e-08, 0.49997))
({x0, x6}, (7.22043e-11, 0.499977, 0.500023, 4.80652e-11))
({x0, x7}, (2.65571e-11, 0.500009, 0.499991, 1.7742e-09))
({x0, x8}, (0.50006, 2.25207e-10, 3.53993e-08, 0.49994))
({x0, x9}, (8.29039e-11, 0.500051, 0.499949, 2.69369e-09))
({x1, x2}, (0.499935, 7.98765e-15, 2.8927e-06, 0.500062))
({x1, x3}, (7.83407e-10, 0.500052, 0.499948, 2.33824e-09))
({x1, x4}, (5.09946e-10, 0.50005, 0.49995, 1.00872e-10))
({x1, x5}, (1.47439e-09, 0.500022, 0.49997, 7.26424e-06))
({x1, x6}, (7.99882e-10, 0.499983, 0.500016, 9.10697e-07))
({x1, x7}, (0.499917, 1.40576e-07, 0.000196132, 0.499887))
({x1, x8}, (0.500053, 3.88737e-11, 2.55467e-07, 0.499947))
({x1, x9}, (0.500056, 4.06009e-15, 1.68789e-09, 0.499944))
({x2, x3}, (2.33268e-14, 0.500113, 0.499887, 2.2172e-25))
({x2, x4}, (7.18491e-13, 0.499896, 0.49969, 0.000414208))
({x2, x5}, (0.499962, 2.73781e-06, 2.21396e-09, 0.500035))
({x2, x6}, (0.499925, 1.62314e-09, 5.05533e-12, 0.500075))
({x2, x7}, (0.499954, 1.5644e-09, 8.99942e-11, 0.500046))
({x2, x8}, (1.45588e-13, 0.500115, 0.499885, 2.19414e-29))
({x2, x9}, (0.499742, 0.000506995, 1.85756e-09, 0.499751))
({x3, x4}, (0.5001, 4.71172e-12, 7.36817e-12, 0.4999))
({x3, x5}, (0.500076, 4.0843e-13, 6.19634e-13, 0.499924))
({x3, x6}, (4.63636e-13, 0.499932, 0.500068, 2.16788e-08))
({x3, x7}, (0.500064, 4.83312e-11, 2.60601e-10, 0.499936))
({x3, x8}, (0.500105, 3.67671e-23, 6.43643e-24, 0.499895))
({x3, x9}, (0.500107, 6.10724e-16, 5.6038e-16, 0.499893))
({x4, x5}, (0.500018, 0.00011164, 3.56075e-07, 0.49987))
({x4, x6}, (4.48645e-13, 0.499934, 0.500066, 1.99462e-29))
({x4, x7}, (0.500063, 2.17672e-09, 5.87346e-09, 0.499937))
({x4, x8}, (0.00149564, 0.499221, 0.499202, 8.07029e-05))
({x4, x9}, (0.500104, 6.84462e-11, 5.01315e-12, 0.499896))
({x5, x6}, (0.500007, 1.46283e-09, 2.05109e-09, 0.499993))
({x5, x7}, (0.500039, 2.5291e-08, 1.17934e-06, 0.49996))
({x5, x8}, (0.50008, 5.71292e-14, 7.54485e-16, 0.49992))
({x5, x9}, (3.6544e-13, 0.500031, 0.499969, 1.34284e-09))
({x6, x7}, (1.84714e-13, 0.500033, 0.499967, 1.11361e-08))
({x6, x8}, (3.05305e-12, 0.50007, 0.499929, 5.6106e-07))
({x6, x9}, (5.56328e-13, 0.500074, 0.499926, 6.89248e-17))
({x7, x8}, (0.500069, 6.92959e-20, 3.91931e-22, 0.499931))
({x7, x9}, (0.500072, 2.63042e-14, 6.18189e-16, 0.499928))
({x8, x9}, (0.500111, 4.0009e-17, 2.11125e-16, 0.499889))
