Approximate (TRWBP) log partition sum: 12.7419
Approximate (TRWBP) variable marginals:
({x0}, (0.571279, 0.428721))
({x1}, (0.57083, 0.42917))
({x2}, (0.486524, 0.513476))
({x3}, (0.541274, 0.458726))
({x4}, (0.432529, 0.567471))
({x5}, (0.512134, 0.487866))
({x6}, (0.49994, 0.50006))
({x7}, (0.420854, 0.579146))
({x8}, (0.447217, 0.552783))
({x9}, (0.458306, 0.541694))
Approximate (TRWBP) factor marginals:
({x0}, (0.571279, 0.428721))
({x1}, (0.57083, 0.42917))
({x2}, (0.486524, 0.513476))
({x3}, (0.541274, 0.458726))
({x4}, (0.432529, 0.567471))
({x5}, (0.512134, 0.487866))
({x6}, (0.49994, 0.50006))
({x7}, (0.420854, 0.579146))
({x8}, (0.447217, 0.552783))
({x9}, (0.458306, 0.541694))
({x0, x1}, (0.22576, 0.345071, 0.345519, 0.0836496))
({x0, x2}, (0.48215, 0.00436618, 0.0891348, 0.424349))
({x0, x3}, (0.114374, 0.426931, 0.456934, 0.00176097))
({x0, x4}, (0.259099, 0.173429, 0.312179, 0.255293))
({x0, x5}, (0.499549, 0.0125639, 0.071752, 0.416136))
({x0, x6}, (0.0781514, 0.421823, 0.49316, 0.0068659))
({x0, x7}, (0.0343261, 0.386462, 0.536883, 0.0423292))
({x0, x8}, (0.374009, 0.0732113, 0.197269, 0.355511))
({x0, x9}, (0.457649, 0.000667577, 0.11362, 0.428064))
({x1, x2}, (0.0733495, 0.413188, 0.497495, 0.0159682))
({x1, x3}, (0.502803, 0.038456, 0.0680433, 0.390698))
({x1, x4}, (0.404704, 0.0278191, 0.166131, 0.401345))
({x1, x5}, (0.466463, 0.0456618, 0.104377, 0.383498))
({x1, x6}, (0.0769979, 0.422972, 0.493861, 0.00616894))
({x1, x7}, (0.420152, 0.000709661, 0.150674, 0.428464))
({x1, x8}, (0.0433839, 0.403802, 0.527413, 0.0254013))
({x1, x9}, (0.063884, 0.394394, 0.506917, 0.0348055))
({x2, x3}, (0.47025, 0.0710436, 0.0162547, 0.442452))
({x2, x4}, (0.420121, 0.0123795, 0.0664313, 0.501068))
({x2, x5}, (0.0389206, 0.473178, 0.447567, 0.0403344))
({x2, x6}, (0.430085, 0.0698512, 0.0564425, 0.443621))
({x2, x7}, (0.411015, 0.00982302, 0.0755281, 0.503634))
({x2, x8}, (0.430881, 0.0163302, 0.0556506, 0.497138))
({x2, x9}, (0.0361501, 0.422137, 0.450353, 0.0913603))
({x3, x4}, (0.429337, 0.00317652, 0.111953, 0.455533))
({x3, x5}, (0.485958, 0.026191, 0.0553029, 0.432548))
({x3, x6}, (0.109376, 0.390563, 0.431897, 0.0681638))
({x3, x7}, (0.413194, 0.00766485, 0.128079, 0.451062))
({x3, x8}, (0.444743, 0.00250369, 0.096504, 0.456249))
({x3, x9}, (0.376096, 0.0822108, 0.16518, 0.376514))
({x4, x5}, (0.00995599, 0.50221, 0.422602, 0.0652316))
({x4, x6}, (0.425351, 0.074575, 0.00719157, 0.492883))
({x4, x7}, (0.313836, 0.107028, 0.118687, 0.460449))
({x4, x8}, (0.212497, 0.234723, 0.220031, 0.33275))
({x4, x9}, (0.164712, 0.293595, 0.267817, 0.273877))
({x5, x6}, (0.464901, 0.0349875, 0.0472833, 0.452828))
({x5, x7}, (0.00757859, 0.413287, 0.504565, 0.0745699))
({x5, x8}, (0.0168653, 0.430344, 0.49526, 0.057531))
({x5, x9}, (0.0375557, 0.420703, 0.474531, 0.0672102))
({x6, x7}, (0.00561594, 0.415226, 0.494309, 0.0848487))
({x6, x8}, (0.0211858, 0.425978, 0.478695, 0.0741411))
({x6, x9}, (0.432277, 0.0259948, 0.067699, 0.474029))
({x7, x8}, (0.397374, 0.0498815, 0.0234466, 0.529298))
({x7, x9}, (0.000233136, 0.458286, 0.420838, 0.120643))
({x8, x9}, (0.409596, 0.0486723, 0.0376604, 0.504071))
