Approximate (TRWBP) log partition sum: 80.6772
Approximate (TRWBP) variable marginals:
({x0}, (0.499863, 0.500137))
({x1}, (0.50006, 0.49994))
({x2}, (0.500012, 0.499988))
({x3}, (0.500026, 0.499974))
({x4}, (0.499611, 0.500389))
({x5}, (0.50003, 0.49997))
({x6}, (0.499828, 0.500172))
({x7}, (0.499947, 0.500053))
({x8}, (0.499831, 0.500169))
({x9}, (0.499983, 0.500017))
Approximate (TRWBP) factor marginals:
({x0}, (0.499863, 0.500137))
({x1}, (0.50006, 0.49994))
({x2}, (0.500012, 0.499988))
({x3}, (0.500026, 0.499974))
({x4}, (0.499611, 0.500389))
({x5}, (0.50003, 0.49997))
({x6}, (0.499828, 0.500172))
({x7}, (0.499947, 0.500053))
({x8}, (0.499831, 0.500169))
({x9}, (0.499983, 0.500017))
({x0, x1}, (1.45752e-09, 0.500098, 0.499902, 2.86576e-07))
({x0, x2}, (0.49994, 3.10074e-11, 3.63776e-11, 0.50006))
({x0, x3}, (0.499947, 1.27261e-11, 4.59944e-10, 0.500053))
({x0, x4}, (0.000108423, 0.497806, 0.498169, 0.00391602))
({x0, x5}, (3.63327e-09, 0.500082, 0.499918, 7.44796e-16))
({x0, x6}, (7.61777e-09, 0.499981, 0.500019, 2.39939e-09))
({x0, x7}, (0.499731, 0.000140921, 0.000197048, 0.499931))
({x0, x8}, (2.26633e-08, 0.499979, 0.500014, 6.49486e-06))
({x0, x9}, (0.499923, 3.85967e-09, 1.9243e-09, 0.500077))
({x1, x2}, (0.500036, 2.81648e-06, 1.31093e-07, 0.499961))
({x1, x3}, (2.22531e-10, 0.499984, 0.500016, 8.81725e-10))
({x1, x4}, (1.4491e-09, 0.499778, 0.500222, 3.49811e-16))
({x1, x5}, (0.500043, 2.14628e-09, 1.19469e-09, 0.499957))
({x1, x6}, (0.499948, 3.77258e-10, 6.7323e-12, 0.500052))
({x1, x7}, (8.78788e-10, 0.49994, 0.50006, 4.32485e-07))
({x1, x8}, (2.14602e-09, 0.49987, 0.500094, 3.59557e-05))
({x1, x9}, (0.500021, 1.64816e-07, 3.87839e-09, 0.499979))
({x2, x3}, (0.491273, 0.00862906, 0.00886646, 0.491232))
({x2, x4}, (6.75615e-09, 0.499796, 0.500204, 4.28873e-11))
({x2, x5}, (0.50002, 4.13805e-09, 5.34128e-08, 0.49998))
({x2, x6}, (5.87987e-09, 0.49991, 0.50009, 2.35719e-08))
({x2, x7}, (0.499978, 1.53857e-11, 6.37718e-11, 0.500022))
({x2, x8}, (0.499922, 2.25185e-16, 3.22109e-17, 0.500078))
({x2, x9}, (1.66902e-08, 0.499984, 0.500016, 6.27575e-09))
({x3, x4}, (1.47452e-09, 0.499789, 0.500209, 1.81039e-06))
({x3, x5}, (0.500024, 5.85566e-06, 4.92135e-07, 0.49997))
({x3, x6}, (7.48631e-10, 0.499903, 0.500097, 1.76242e-08))
({x3, x7}, (6.91621e-10, 0.499957, 0.500043, 4.68861e-20))
({x3, x8}, (0.499931, 1.76619e-06, 1.38425e-08, 0.500067))
({x3, x9}, (2.11241e-09, 0.499978, 0.500022, 1.17734e-10))
({x4, x5}, (0.499817, 1.46868e-11, 4.68212e-10, 0.500183))
({x4, x6}, (0.499715, 1.70105e-08, 3.59385e-08, 0.500285))
({x4, x7}, (4.82113e-09, 0.500163, 0.499837, 9.27883e-11))
({x4, x8}, (0.494138, 0.0060049, 0.00515142, 0.494706))
({x4, x9}, (2.07421e-08, 0.499949, 0.499572, 0.000479464))
({x5, x6}, (0.49993, 7.40657e-08, 1.87057e-08, 0.50007))
({x5, x7}, (0.498699, 0.000602841, 0.00193384, 0.498764))
({x5, x8}, (0.499926, 7.12885e-12, 1.01346e-13, 0.500074))
({x5, x9}, (0.500004, 2.09206e-08, 6.15474e-10, 0.499996))
({x6, x7}, (0.499886, 3.12475e-13, 5.5761e-13, 0.500114))
({x6, x8}, (1.18195e-06, 0.498396, 0.498477, 0.00312627))
({x6, x9}, (0.499907, 1.99508e-09, 2.11984e-10, 0.500093))
({x7, x8}, (0.499885, 4.91751e-11, 8.23765e-12, 0.500115))
({x7, x9}, (1.07817e-08, 0.500022, 0.499978, 5.13365e-08))
({x8, x9}, (3.64404e-08, 0.500078, 0.499922, 1.66004e-07))
