Approximate (TRWBP) log partition sum: 36.5384
Approximate (TRWBP) variable marginals:
({x0}, (0.499824, 0.500176))
({x1}, (0.499917, 0.500083))
({x2}, (0.500097, 0.499903))
({x3}, (0.500092, 0.499908))
({x4}, (0.499808, 0.500192))
({x5}, (0.499956, 0.500044))
({x6}, (0.499585, 0.500415))
({x7}, (0.499798, 0.500202))
({x8}, (0.499625, 0.500375))
({x9}, (0.499648, 0.500352))
Approximate (TRWBP) factor marginals:
({x0}, (0.499824, 0.500176))
({x1}, (0.499917, 0.500083))
({x2}, (0.500097, 0.499903))
({x3}, (0.500092, 0.499908))
({x4}, (0.499808, 0.500192))
({x5}, (0.499956, 0.500044))
({x6}, (0.499585, 0.500415))
({x7}, (0.499798, 0.500202))
({x8}, (0.499625, 0.500375))
({x9}, (0.499648, 0.500352))
({x0, x1}, (6.49011e-05, 0.49971, 0.49961, 0.00061485))
({x0, x2}, (0.499818, 0.000237714, 4.98658e-05, 0.499894))
({x0, x3}, (0.49966, 0.00045491, 0.000147218, 0.499738))
({x0, x4}, (0.499784, 1.66094e-05, 5.70767e-05, 0.500142))
({x0, x5}, (6.01028e-05, 0.50003, 0.499903, 6.92992e-06))
({x0, x6}, (0.499554, 9.16575e-05, 0.000211395, 0.500143))
({x0, x7}, (2.26807e-05, 0.499916, 0.499944, 0.000116925))
({x0, x8}, (0.499568, 0.000196423, 0.000125273, 0.500111))
({x0, x9}, (0.499696, 2.80288e-05, 4.12374e-05, 0.500234))
({x1, x2}, (0.499982, 3.17893e-05, 1.97511e-05, 0.499966))
({x1, x3}, (0.000138699, 0.500016, 0.499836, 9.62039e-06))
({x1, x4}, (2.93746e-05, 0.499863, 0.49997, 0.000137442))
({x1, x5}, (0.306533, 0.193424, 0.193387, 0.306656))
({x1, x6}, (0.499512, 7.19264e-05, 0.000409516, 0.500006))
({x1, x7}, (4.91378e-05, 0.49984, 0.499966, 0.000144995))
({x1, x8}, (0.499661, 8.19272e-05, 0.000143937, 0.500113))
({x1, x9}, (0.499425, 0.000265503, 0.000449476, 0.49986))
({x2, x3}, (0.499951, 0.000117824, 0.000170667, 0.49976))
({x2, x4}, (0.497861, 0.000935203, 0.00332778, 0.497876))
({x2, x5}, (0.499998, 3.23019e-05, 2.64423e-05, 0.499944))
({x2, x6}, (0.473701, 0.0258697, 0.0264081, 0.474021))
({x2, x7}, (0.499923, 3.82975e-06, 3.14329e-05, 0.500042))
({x2, x8}, (9.15868e-05, 0.499717, 0.500191, 1.02617e-06))
({x2, x9}, (0.499789, 2.31207e-05, 0.000134636, 0.500053))
({x3, x4}, (3.17887e-05, 0.49984, 0.500119, 8.95454e-06))
({x3, x5}, (0.31109, 0.188867, 0.189008, 0.311036))
({x3, x6}, (0.499467, 9.70549e-05, 0.000651678, 0.499784))
({x3, x7}, (6.05494e-05, 0.499493, 0.499788, 0.00065844))
({x3, x8}, (9.89588e-05, 0.499718, 0.500183, 1.23634e-09))
({x3, x9}, (0.499753, 3.42215e-05, 0.000197455, 0.500015))
({x4, x5}, (3.39236e-05, 0.500027, 0.499885, 5.50472e-05))
({x4, x6}, (0.499654, 6.00653e-05, 2.56984e-05, 0.50026))
({x4, x7}, (0.482143, 0.0176565, 0.0176683, 0.482532))
({x4, x8}, (0.499668, 9.57276e-05, 9.5938e-06, 0.500227))
({x4, x9}, (9.07939e-06, 0.49989, 0.500076, 2.51292e-05))
({x5, x6}, (0.499696, 1.06523e-05, 0.0001345, 0.500159))
({x5, x7}, (0.499646, 6.36665e-05, 0.00039739, 0.499893))
({x5, x8}, (0.00016312, 0.49841, 0.49876, 0.00266673))
({x5, x9}, (4.83337e-05, 0.499366, 0.499681, 0.000904377))
({x6, x7}, (2.24072e-05, 0.499055, 0.498853, 0.00206946))
({x6, x8}, (0.499537, 0.000116716, 1.9361e-05, 0.500327))
({x6, x9}, (0.499558, 7.10168e-05, 3.92324e-05, 0.500332))
({x7, x8}, (3.28444e-05, 0.499772, 0.499929, 0.000266188))
({x7, x9}, (0.499642, 8.61141e-05, 6.13198e-05, 0.50021))
({x8, x9}, (0.000114666, 0.497933, 0.497995, 0.00395769))
