Approximate (TRWBP) log partition sum: 189.631
Approximate (TRWBP) variable marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.500128, 0.499872))
({x2}, (0.50003, 0.49997))
({x3}, (0.499922, 0.500078))
({x4}, (0.499398, 0.500602))
({x5}, (0.499882, 0.500118))
({x6}, (0.500005, 0.499995))
({x7}, (0.500208, 0.499792))
({x8}, (0.500226, 0.499774))
({x9}, (0.498866, 0.501134))
Approximate (TRWBP) factor marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.500128, 0.499872))
({x2}, (0.50003, 0.49997))
({x3}, (0.499922, 0.500078))
({x4}, (0.499398, 0.500602))
({x5}, (0.499882, 0.500118))
({x6}, (0.500005, 0.499995))
({x7}, (0.500208, 0.499792))
({x8}, (0.500226, 0.499774))
({x9}, (0.498866, 0.501134))
({x0, x1}, (0.500056, 4.67029e-10, 5.77668e-06, 0.499938))
({x0, x2}, (2.68604e-11, 0.500013, 0.499987, 4.74652e-10))
({x0, x3}, (0.499956, 4.09193e-07, 3.6181e-10, 0.500043))
({x0, x4}, (3.14096e-09, 0.499715, 0.500285, 6.02428e-14))
({x0, x5}, (0.499936, 4.34826e-16, 8.11513e-11, 0.500064))
({x0, x6}, (3.3995e-15, 0.500004, 0.499996, 9.35124e-12))
({x0, x7}, (0.500101, 5.40302e-14, 3.91886e-08, 0.499899))
({x0, x8}, (0.500106, 7.5206e-11, 8.8654e-07, 0.499893))
({x0, x9}, (1.07962e-12, 0.498196, 0.499319, 0.00248463))
({x1, x2}, (2.24163e-14, 0.49995, 0.50005, 6.78988e-11))
({x1, x3}, (3.04743e-12, 0.499898, 0.500102, 3.45989e-14))
({x1, x4}, (4.20271e-12, 0.499645, 0.500355, 2.48146e-13))
({x1, x5}, (0.500002, 8.24866e-11, 2.32012e-11, 0.499998))
({x1, x6}, (0.500023, 5.864e-06, 7.2113e-05, 0.499899))
({x1, x7}, (7.74302e-18, 0.500024, 0.499958, 1.80371e-05))
({x1, x8}, (1.39621e-16, 0.500052, 0.499948, 1.36388e-14))
({x1, x9}, (3.52427e-16, 0.499375, 0.500625, 3.09151e-29))
({x2, x3}, (0.499965, 6.94286e-08, 2.40152e-11, 0.500035))
({x2, x4}, (0.499709, 6.58521e-09, 1.46614e-13, 0.500291))
({x2, x5}, (0.499899, 1.71294e-06, 0.000104374, 0.499995))
({x2, x6}, (3.34863e-15, 0.499991, 0.500009, 2.49933e-47))
({x2, x7}, (1.00578e-14, 0.500097, 0.499903, 3.96408e-12))
({x2, x8}, (0.00720237, 0.492829, 0.49263, 0.00733862))
({x2, x9}, (3.68274e-13, 0.499413, 0.500587, 1.22809e-07))
({x3, x4}, (2.02783e-07, 0.499575, 0.500075, 0.00034997))
({x3, x5}, (0.0105192, 0.489313, 0.489347, 0.0108209))
({x3, x6}, (2.15608e-13, 0.500043, 0.499957, 1.37693e-10))
({x3, x7}, (8.33196e-13, 0.500144, 0.499856, 1.48105e-11))
({x3, x8}, (0.500071, 4.54238e-16, 2.52001e-08, 0.499929))
({x3, x9}, (0.499382, 2.29844e-33, 1.04909e-25, 0.500618))
({x4, x5}, (5.17622e-12, 0.500235, 0.499765, 7.87865e-08))
({x4, x6}, (2.81582e-13, 0.5003, 0.4997, 8.39869e-17))
({x4, x7}, (5.75107e-13, 0.500402, 0.499598, 9.97314e-24))
({x4, x8}, (1.70893e-11, 0.500403, 0.499597, 1.89242e-08))
({x4, x9}, (3.60035e-08, 0.497399, 0.497998, 0.00460323))
({x5, x6}, (0.499943, 9.5945e-22, 1.38187e-19, 0.500057))
({x5, x7}, (2.47007e-17, 0.500161, 0.499839, 2.03507e-15))
({x5, x8}, (3.94818e-16, 0.500172, 0.499828, 5.36475e-19))
({x5, x9}, (0.499376, 1.20436e-28, 1.70255e-28, 0.500624))
({x6, x7}, (0.500105, 7.74466e-17, 8.22769e-18, 0.499895))
({x6, x8}, (0.500114, 7.37584e-08, 5.58777e-10, 0.499886))
({x6, x9}, (1.10152e-15, 0.497679, 0.49888, 0.00344097))
({x7, x8}, (7.15975e-17, 0.500011, 0.499989, 2.69377e-16))
({x7, x9}, (1.71789e-16, 0.499315, 0.500685, 3.2304e-22))
({x8, x9}, (1.98124e-15, 0.499297, 0.500703, 1.46573e-24))
