Approximate (TRWBP) log partition sum: 156.109
Approximate (TRWBP) variable marginals:
({x0}, (0.499929, 0.500071))
({x1}, (0.499638, 0.500362))
({x2}, (0.500054, 0.499946))
({x3}, (0.500009, 0.499991))
({x4}, (0.499993, 0.500007))
({x5}, (0.499744, 0.500256))
({x6}, (0.500018, 0.499982))
({x7}, (0.500081, 0.499919))
({x8}, (0.499944, 0.500056))
({x9}, (0.499926, 0.500074))
Approximate (TRWBP) factor marginals:
({x0}, (0.499929, 0.500071))
({x1}, (0.499638, 0.500362))
({x2}, (0.500054, 0.499946))
({x3}, (0.500009, 0.499991))
({x4}, (0.499993, 0.500007))
({x5}, (0.499744, 0.500256))
({x6}, (0.500018, 0.499982))
({x7}, (0.500081, 0.499919))
({x8}, (0.499944, 0.500056))
({x9}, (0.499926, 0.500074))
({x0, x1}, (0.499783, 5.43518e-09, 1.65238e-11, 0.500217))
({x0, x2}, (1.36903e-10, 0.500063, 0.499937, 2.49737e-13))
({x0, x3}, (4.67136e-17, 0.500041, 0.499959, 2.01547e-11))
({x0, x4}, (0.0916621, 0.408326, 0.408264, 0.0917484))
({x0, x5}, (0.499836, 4.16197e-26, 1.31012e-23, 0.500164))
({x0, x6}, (0.499971, 4.7168e-10, 1.97662e-07, 0.500029))
({x0, x7}, (0.00267611, 0.497971, 0.49783, 0.00152353))
({x0, x8}, (0.499932, 2.86769e-16, 1.55794e-11, 0.500068))
({x0, x9}, (0.499925, 8.67577e-25, 5.95655e-28, 0.500075))
({x1, x2}, (0.498012, 0.00181259, 0.00184747, 0.498328))
({x1, x3}, (3.187e-15, 0.500185, 0.499815, 5.36772e-08))
({x1, x4}, (1.36642e-10, 0.50016, 0.499814, 2.63762e-05))
({x1, x5}, (3.00765e-06, 0.497988, 0.497994, 0.00401454))
({x1, x6}, (0.499822, 1.29187e-10, 4.12547e-06, 0.500174))
({x1, x7}, (0.496101, 0.00485936, 0.0026873, 0.496352))
({x1, x8}, (0.499789, 1.09836e-11, 7.53255e-07, 0.50021))
({x1, x9}, (4.2341e-08, 0.500065, 0.499778, 0.000157088))
({x2, x3}, (0.500031, 7.81255e-70, 9.18987e-58, 0.499969))
({x2, x4}, (0.500021, 4.80178e-14, 1.38229e-10, 0.499979))
({x2, x5}, (4.74069e-12, 0.499834, 0.50014, 2.60932e-05))
({x2, x6}, (8.21595e-12, 0.49998, 0.50002, 1.94277e-08))
({x2, x7}, (0.500069, 1.82086e-22, 1.22823e-22, 0.499931))
({x2, x8}, (1.35071e-13, 0.499942, 0.500058, 3.26108e-15))
({x2, x9}, (0.499989, 8.49598e-46, 3.93576e-45, 0.500011))
({x3, x4}, (3.49479e-18, 0.499989, 0.500011, 4.58262e-24))
({x3, x5}, (0.499877, 6.99257e-15, 4.53504e-23, 0.500123))
({x3, x6}, (3.57166e-18, 0.500003, 0.499997, 1.85738e-26))
({x3, x7}, (6.50558e-17, 0.500038, 0.499962, 2.0408e-13))
({x3, x8}, (5.99077e-20, 0.499963, 0.500037, 1.13661e-45))
({x3, x9}, (6.63764e-16, 0.499957, 0.500043, 1.90809e-08))
({x4, x5}, (0.499866, 6.60034e-17, 2.82087e-16, 0.500134))
({x4, x6}, (0.500002, 2.55827e-14, 1.80176e-14, 0.499998))
({x4, x7}, (0.430791, 0.0692957, 0.0691934, 0.43072))
({x4, x8}, (4.78917e-15, 0.499974, 0.500026, 3.30233e-14))
({x4, x9}, (7.88436e-11, 0.499967, 0.500033, 5.50784e-15))
({x5, x6}, (5.00156e-14, 0.500133, 0.499867, 1.91727e-18))
({x5, x7}, (1.57105e-12, 0.500171, 0.499829, 4.88485e-19))
({x5, x8}, (2.65489e-13, 0.499157, 0.498969, 0.00187426))
({x5, x9}, (0.499833, 5.1525e-55, 1.62026e-63, 0.500167))
({x6, x7}, (0.500047, 3.82172e-12, 2.04517e-14, 0.499953))
({x6, x8}, (4.11195e-15, 0.499961, 0.500039, 7.23635e-12))
({x6, x9}, (0.499969, 3.97298e-19, 7.94468e-24, 0.500031))
({x7, x8}, (0.500009, 7.31073e-28, 2.03976e-23, 0.499991))
({x7, x9}, (4.86553e-08, 0.498986, 0.499177, 0.00183663))
({x8, x9}, (6.36238e-13, 0.499993, 0.500007, 1.5472e-10))
