Approximate (TRWBP) log partition sum: 218.403
Approximate (TRWBP) variable marginals:
({x0}, (0.500036, 0.499964))
({x1}, (0.500063, 0.499937))
({x2}, (0.500086, 0.499914))
({x3}, (0.499958, 0.500042))
({x4}, (0.50004, 0.49996))
({x5}, (0.499992, 0.500008))
({x6}, (0.500046, 0.499954))
({x7}, (0.500046, 0.499954))
({x8}, (0.49998, 0.50002))
({x9}, (0.499981, 0.500019))
Approximate (TRWBP) factor marginals:
({x0}, (0.500036, 0.499964))
({x1}, (0.500063, 0.499937))
({x2}, (0.500086, 0.499914))
({x3}, (0.499958, 0.500042))
({x4}, (0.50004, 0.49996))
({x5}, (0.499992, 0.500008))
({x6}, (0.500046, 0.499954))
({x7}, (0.500046, 0.499954))
({x8}, (0.49998, 0.50002))
({x9}, (0.499981, 0.500019))
({x0, x1}, (1.18595e-20, 0.500018, 0.499982, 1.58117e-27))
({x0, x2}, (0.500063, 1.15839e-77, 2.80766e-67, 0.499937))
({x0, x3}, (5.30896e-20, 0.499961, 0.500038, 1.65049e-07))
({x0, x4}, (0.500039, 8.28647e-59, 2.02807e-52, 0.499961))
({x0, x5}, (3.19684e-25, 0.499978, 0.500022, 2.58294e-23))
({x0, x6}, (0.50004, 4.93191e-10, 1.37181e-10, 0.49996))
({x0, x7}, (0.500042, 3.41755e-79, 5.43563e-75, 0.499958))
({x0, x8}, (8.90922e-20, 0.499974, 0.500026, 2.46354e-09))
({x0, x9}, (3.74345e-18, 0.499973, 0.500027, 2.90669e-34))
({x1, x2}, (0.047066, 0.453507, 0.45351, 0.0459169))
({x1, x3}, (6.24851e-21, 0.499944, 0.500056, 9.52643e-98))
({x1, x4}, (0.500057, 2.29105e-12, 4.79556e-12, 0.499943))
({x1, x5}, (2.28262e-26, 0.499961, 0.500039, 2.77691e-13))
({x1, x6}, (0.500057, 4.06314e-18, 2.76235e-22, 0.499943))
({x1, x7}, (0.50006, 3.48086e-13, 8.03895e-15, 0.49994))
({x1, x8}, (2.93953e-21, 0.499956, 0.500044, 1.96372e-25))
({x1, x9}, (0.500026, 5.88456e-12, 1.47536e-17, 0.499974))
({x2, x3}, (3.77198e-24, 0.499933, 0.500067, 9.55488e-22))
({x2, x4}, (0.500067, 8.15204e-42, 5.76975e-43, 0.499933))
({x2, x5}, (4.65226e-29, 0.499951, 0.500049, 3.85704e-126))
({x2, x6}, (0.500069, 7.80538e-10, 3.35958e-17, 0.499931))
({x2, x7}, (0.50007, 3.83636e-49, 2.80592e-57, 0.49993))
({x2, x8}, (0.500037, 2.30788e-09, 3.18666e-10, 0.499963))
({x2, x9}, (0.500036, 1.38336e-23, 9.53809e-34, 0.499964))
({x3, x4}, (0.500001, 8.07701e-35, 1.14291e-29, 0.499999))
({x3, x5}, (9.43994e-26, 0.500016, 0.499984, 3.36523e-18))
({x3, x6}, (1.77242e-19, 0.500043, 0.499955, 1.53188e-06))
({x3, x7}, (1.37963e-20, 0.500046, 0.499954, 4.99811e-24))
({x3, x8}, (0.49997, 3.08723e-11, 3.99021e-09, 0.50003))
({x3, x9}, (0.499969, 5.74523e-23, 7.81853e-28, 0.500031))
({x4, x5}, (6.71417e-28, 0.499974, 0.500026, 1.6406e-23))
({x4, x6}, (0.500044, 6.44697e-18, 8.10269e-25, 0.499956))
({x4, x7}, (0.500047, 1.4896e-13, 4.59611e-17, 0.499953))
({x4, x8}, (7.73684e-23, 0.49997, 0.50003, 5.19399e-111))
({x4, x9}, (7.99479e-21, 0.499968, 0.500032, 6.31487e-12))
({x5, x6}, (0.500018, 2.46793e-15, 1.72394e-27, 0.499982))
({x5, x7}, (1.11277e-25, 0.50003, 0.49997, 1.23467e-47))
({x5, x8}, (8.65925e-26, 0.499996, 0.500004, 1.11101e-21))
({x5, x9}, (4.55382e-24, 0.499994, 0.500006, 7.33786e-25))
({x6, x7}, (0.500048, 1.18142e-17, 1.88392e-15, 0.499952))
({x6, x8}, (1.82358e-19, 0.499968, 0.500031, 6.39324e-07))
({x6, x9}, (9.95067e-18, 0.499967, 0.500033, 1.36278e-08))
({x7, x8}, (0.500016, 8.09717e-22, 4.96528e-22, 0.499984))
({x7, x9}, (1.88978e-18, 0.499964, 0.500034, 2.13213e-06))
({x8, x9}, (0.499981, 4.83394e-13, 5.32016e-17, 0.500019))
