Approximate (TRWBP) log partition sum: 153.553
Approximate (TRWBP) variable marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.500097, 0.499903))
({x2}, (0.500251, 0.499749))
({x3}, (0.499996, 0.500004))
({x4}, (0.499547, 0.500453))
({x5}, (0.500082, 0.499918))
({x6}, (0.500113, 0.499887))
({x7}, (0.500129, 0.499871))
({x8}, (0.499791, 0.500209))
({x9}, (0.500239, 0.499761))
Approximate (TRWBP) factor marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.500097, 0.499903))
({x2}, (0.500251, 0.499749))
({x3}, (0.499996, 0.500004))
({x4}, (0.499547, 0.500453))
({x5}, (0.500082, 0.499918))
({x6}, (0.500113, 0.499887))
({x7}, (0.500129, 0.499871))
({x8}, (0.499791, 0.500209))
({x9}, (0.500239, 0.499761))
({x0, x1}, (8.58624e-16, 0.500079, 0.499921, 2.42314e-07))
({x0, x2}, (0.500102, 4.9764e-19, 2.12764e-14, 0.499898))
({x0, x3}, (3.36082e-23, 0.50003, 0.49997, 4.40492e-19))
({x0, x4}, (0.0122047, 0.487024, 0.487421, 0.0133503))
({x0, x5}, (9.95046e-21, 0.500069, 0.499931, 6.37616e-35))
({x0, x6}, (0.50003, 9.54227e-18, 4.0416e-11, 0.49997))
({x0, x7}, (0.500037, 4.14401e-11, 1.63359e-12, 0.499963))
({x0, x8}, (0.499868, 5.04118e-12, 3.26052e-12, 0.500132))
({x0, x9}, (0.441526, 0.0587289, 0.0584045, 0.441341))
({x1, x2}, (5.7081e-18, 0.500078, 0.499922, 2.74082e-37))
({x1, x3}, (2.4465e-20, 0.499952, 0.500048, 1.12632e-13))
({x1, x4}, (3.03992e-14, 0.49972, 0.50028, 1.36514e-16))
({x1, x5}, (0.500092, 5.41711e-26, 1.32383e-14, 0.499908))
({x1, x6}, (0.500108, 4.5683e-56, 2.43073e-41, 0.499892))
({x1, x7}, (8.63794e-16, 0.500013, 0.499987, 1.40255e-11))
({x1, x8}, (7.07421e-16, 0.499847, 0.500153, 2.52982e-07))
({x1, x9}, (0.500173, 5.03148e-16, 2.36662e-13, 0.499827))
({x2, x3}, (0.500129, 6.99973e-19, 8.78901e-15, 0.499871))
({x2, x4}, (0.496044, 0.00157174, 0.00627892, 0.496105))
({x2, x5}, (0.500166, 9.89794e-08, 1.31167e-11, 0.499834))
({x2, x6}, (0.500183, 1.69798e-12, 1.39911e-10, 0.499817))
({x2, x7}, (0.500189, 1.09355e-12, 2.20971e-17, 0.499811))
({x2, x8}, (2.81595e-21, 0.499774, 0.500226, 1.57818e-46))
({x2, x9}, (0.500244, 1.2842e-09, 1.51399e-16, 0.499756))
({x3, x4}, (1.93944e-21, 0.499774, 0.500226, 3.48336e-28))
({x3, x5}, (0.500043, 5.05094e-12, 2.3556e-17, 0.499957))
({x3, x6}, (6.25293e-27, 0.500055, 0.499945, 6.11939e-114))
({x3, x7}, (3.64571e-23, 0.500063, 0.499937, 4.20169e-15))
({x3, x8}, (2.64988e-23, 0.499896, 0.500104, 9.40508e-17))
({x3, x9}, (0.493596, 0.00753139, 0.00555319, 0.493319))
({x4, x5}, (0.499815, 9.60245e-26, 1.72743e-19, 0.500185))
({x4, x6}, (5.49005e-21, 0.500291, 0.499709, 2.00226e-11))
({x4, x7}, (4.87114e-17, 0.500294, 0.499706, 9.51903e-13))
({x4, x8}, (0.499672, 2.80454e-33, 2.02564e-31, 0.500328))
({x4, x9}, (6.62266e-16, 0.500347, 0.499653, 3.07261e-16))
({x5, x6}, (0.500099, 2.20063e-22, 5.70297e-19, 0.499901))
({x5, x7}, (0.500107, 1.25286e-13, 1.88372e-17, 0.499893))
({x5, x8}, (6.23544e-09, 0.499123, 0.499391, 0.00148629))
({x5, x9}, (0.500161, 5.77822e-10, 5.74881e-12, 0.499839))
({x6, x7}, (1.51987e-22, 0.50001, 0.49999, 5.90347e-23))
({x6, x8}, (1.13506e-22, 0.499838, 0.500162, 5.56018e-15))
({x6, x9}, (5.40712e-09, 0.500063, 0.499937, 1.07921e-07))
({x7, x8}, (6.18226e-19, 0.499832, 0.500168, 1.90811e-72))
({x7, x9}, (0.500187, 2.29063e-20, 5.29118e-23, 0.499813))
({x8, x9}, (1.50674e-17, 0.500224, 0.499776, 7.26495e-15))
