Approximate (TRWBP) log partition sum: 179.411
Approximate (TRWBP) variable marginals:
({x0}, (0.499394, 0.500606))
({x1}, (0.500042, 0.499958))
({x2}, (0.500135, 0.499865))
({x3}, (0.499857, 0.500143))
({x4}, (0.500042, 0.499958))
({x5}, (0.499592, 0.500408))
({x6}, (0.49987, 0.50013))
({x7}, (0.499768, 0.500232))
({x8}, (0.500201, 0.499799))
({x9}, (0.499671, 0.500329))
Approximate (TRWBP) factor marginals:
({x0}, (0.499394, 0.500606))
({x1}, (0.500042, 0.499958))
({x2}, (0.500135, 0.499865))
({x3}, (0.499857, 0.500143))
({x4}, (0.500042, 0.499958))
({x5}, (0.499592, 0.500408))
({x6}, (0.49987, 0.50013))
({x7}, (0.499768, 0.500232))
({x8}, (0.500201, 0.499799))
({x9}, (0.499671, 0.500329))
({x0, x1}, (0.499729, 7.6917e-59, 4.81191e-59, 0.500271))
({x0, x2}, (3.46739e-17, 0.500369, 0.499631, 4.77854e-32))
({x0, x3}, (0.499646, 6.69463e-11, 2.76528e-11, 0.500354))
({x0, x4}, (1.8519e-16, 0.500312, 0.499688, 3.385e-16))
({x0, x5}, (2.49721e-09, 0.498578, 0.498406, 0.00301534))
({x0, x6}, (0.499631, 4.78976e-10, 2.12211e-07, 0.500369))
({x0, x7}, (0.499588, 8.22315e-21, 1.03618e-17, 0.500412))
({x0, x8}, (1.58332e-17, 0.500397, 0.499603, 1.7987e-50))
({x0, x9}, (1.04112e-15, 0.499755, 0.499487, 0.000757154))
({x1, x2}, (2.21702e-17, 0.500047, 0.499953, 3.63129e-11))
({x1, x3}, (0.499953, 1.0471e-10, 9.27392e-12, 0.500047))
({x1, x4}, (0.500042, 5.97148e-30, 9.98079e-28, 0.499958))
({x1, x5}, (5.02487e-12, 0.499766, 0.500234, 7.47563e-09))
({x1, x6}, (1.34018e-15, 0.499916, 0.500084, 1.58658e-11))
({x1, x7}, (0.499902, 8.29473e-23, 1.38646e-20, 0.500098))
({x1, x8}, (0.50012, 2.85158e-16, 2.02946e-09, 0.49988))
({x1, x9}, (3.80627e-16, 0.499815, 0.500185, 2.58518e-95))
({x2, x3}, (5.01208e-17, 0.499864, 0.500136, 1.8047e-11))
({x2, x4}, (0.500089, 1.02803e-17, 2.72102e-19, 0.499911))
({x2, x5}, (4.46076e-15, 0.499717, 0.500283, 8.52814e-19))
({x2, x6}, (1.73762e-18, 0.499869, 0.500131, 4.80202e-33))
({x2, x7}, (0.499951, 7.85706e-06, 5.40702e-08, 0.500041))
({x2, x8}, (0.500166, 8.18535e-25, 1.26257e-23, 0.499834))
({x2, x9}, (2.30553e-19, 0.499769, 0.500231, 2.55628e-21))
({x3, x4}, (0.499951, 1.4876e-16, 9.49523e-12, 0.500049))
({x3, x5}, (0.499722, 9.42669e-24, 2.51489e-27, 0.500278))
({x3, x6}, (0.499865, 3.73587e-22, 1.62339e-19, 0.500135))
({x3, x7}, (0.499813, 4.40197e-69, 1.21547e-63, 0.500187))
({x3, x8}, (6.66114e-18, 0.500168, 0.499832, 3.61263e-15))
({x3, x9}, (0.499771, 9.13526e-21, 1.54045e-17, 0.500229))
({x4, x5}, (0.499807, 1.62281e-11, 6.89108e-20, 0.500193))
({x4, x6}, (0.499953, 2.82099e-07, 1.34106e-06, 0.500046))
({x4, x7}, (4.80466e-18, 0.499859, 0.500141, 5.00096e-08))
({x4, x8}, (2.50151e-20, 0.500074, 0.499926, 9.58559e-44))
({x4, x9}, (3.16754e-18, 0.499814, 0.500186, 3.38219e-27))
({x5, x6}, (0.499722, 8.40058e-30, 6.23684e-25, 0.500278))
({x5, x7}, (2.86129e-13, 0.500091, 0.499909, 5.05883e-30))
({x5, x8}, (8.31129e-16, 0.500308, 0.499691, 4.98926e-08))
({x5, x9}, (0.499623, 2.34322e-44, 4.01433e-39, 0.500377))
({x6, x7}, (0.499817, 6.44362e-33, 2.095e-31, 0.500183))
({x6, x8}, (0.50004, 2.25508e-28, 5.5937e-23, 0.49996))
({x6, x9}, (0.499774, 7.02415e-41, 9.77759e-39, 0.500226))
({x7, x8}, (0.499976, 9.80202e-28, 4.14577e-24, 0.500024))
({x7, x9}, (1.37598e-14, 0.498541, 0.498571, 0.00288782))
({x8, x9}, (5.77605e-20, 0.499739, 0.500261, 6.45102e-16))
