Approximate (TRWBP) log partition sum: 167.295
Approximate (TRWBP) variable marginals:
({x0}, (0.499703, 0.500297))
({x1}, (0.499602, 0.500398))
({x2}, (0.499876, 0.500124))
({x3}, (0.499932, 0.500068))
({x4}, (0.499289, 0.500711))
({x5}, (0.499932, 0.500068))
({x6}, (0.500001, 0.499999))
({x7}, (0.499898, 0.500102))
({x8}, (0.499548, 0.500452))
({x9}, (0.499964, 0.500036))
Approximate (TRWBP) factor marginals:
({x0}, (0.499703, 0.500297))
({x1}, (0.499602, 0.500398))
({x2}, (0.499876, 0.500124))
({x3}, (0.499932, 0.500068))
({x4}, (0.499289, 0.500711))
({x5}, (0.499932, 0.500068))
({x6}, (0.500001, 0.499999))
({x7}, (0.499898, 0.500102))
({x8}, (0.499548, 0.500452))
({x9}, (0.499964, 0.500036))
({x0, x1}, (8.10127e-18, 0.499957, 0.500043, 1.24597e-35))
({x0, x2}, (1.16302e-16, 0.500086, 0.499914, 1.70705e-20))
({x0, x3}, (0.499804, 6.7137e-06, 2.17919e-05, 0.500168))
({x0, x4}, (0.00405986, 0.494502, 0.49495, 0.00648884))
({x0, x5}, (0.499821, 1.89452e-48, 8.4053e-45, 0.500179))
({x0, x6}, (4.15483e-16, 0.500149, 0.499851, 1.04545e-07))
({x0, x7}, (1.54199e-14, 0.499607, 0.499415, 0.000977992))
({x0, x8}, (0.499632, 3.74923e-09, 4.56251e-14, 0.500368))
({x0, x9}, (0.499834, 3.2972e-31, 5.45521e-28, 0.500166))
({x1, x2}, (0.499738, 7.83855e-06, 2.70575e-08, 0.500255))
({x1, x3}, (0.498615, 0.000857304, 0.00146304, 0.499064))
({x1, x4}, (0.499449, 4.33665e-15, 2.37879e-18, 0.500551))
({x1, x5}, (1.69652e-20, 0.500161, 0.499839, 4.82359e-13))
({x1, x6}, (3.0664e-17, 0.50019, 0.49981, 2.00105e-36))
({x1, x7}, (7.10971e-16, 0.500145, 0.499855, 3.61638e-07))
({x1, x8}, (1.20024e-14, 0.498711, 0.498821, 0.00246842))
({x1, x9}, (0.499784, 4.88588e-49, 7.88065e-47, 0.500216))
({x2, x3}, (0.499904, 4.38951e-15, 1.22709e-12, 0.500096))
({x2, x4}, (2.05902e-12, 0.498104, 0.49876, 0.00313602))
({x2, x5}, (0.499904, 2.44526e-47, 1.34004e-40, 0.500096))
({x2, x6}, (6.1927e-16, 0.500062, 0.499938, 2.13701e-16))
({x2, x7}, (0.499885, 1.66621e-23, 5.96523e-26, 0.500115))
({x2, x8}, (4.50902e-14, 0.499845, 0.500155, 6.56843e-08))
({x2, x9}, (0.499921, 2.02308e-13, 6.84585e-11, 0.500079))
({x3, x4}, (5.86846e-17, 0.499674, 0.500326, 1.9091e-16))
({x3, x5}, (8.16844e-21, 0.5, 0.5, 8.62192e-13))
({x3, x6}, (0.499964, 6.17157e-33, 1.54386e-35, 0.500036))
({x3, x7}, (8.18657e-16, 0.499983, 0.500017, 2.52498e-24))
({x3, x8}, (0.49974, 6.90479e-06, 6.12696e-12, 0.500253))
({x3, x9}, (3.52858e-19, 0.500016, 0.499984, 6.07581e-21))
({x4, x5}, (0.499487, 6.98422e-05, 0.000185917, 0.500257))
({x4, x6}, (0.499639, 5.85085e-29, 1.4755e-28, 0.500361))
({x4, x7}, (0.499597, 1.34154e-33, 5.57154e-36, 0.500403))
({x4, x8}, (0.494601, 0.00537893, 0.00427673, 0.495743))
({x4, x9}, (1.03495e-17, 0.500332, 0.499668, 2.71613e-10))
({x5, x6}, (0.499966, 1.6555e-18, 7.67833e-26, 0.500034))
({x5, x7}, (0.499867, 0.00010328, 2.4988e-11, 0.50003))
({x5, x8}, (2.8853e-17, 0.49981, 0.50019, 3.91393e-16))
({x5, x9}, (1.89494e-21, 0.500016, 0.499984, 5.93389e-74))
({x6, x7}, (0.499948, 3.74683e-06, 3.09444e-07, 0.500048))
({x6, x8}, (0.499771, 3.61529e-36, 2.01019e-41, 0.500229))
({x6, x9}, (4.08739e-18, 0.499981, 0.500019, 2.7442e-12))
({x7, x8}, (0.0680879, 0.431457, 0.431803, 0.0686517))
({x7, x9}, (0.499934, 3.09561e-51, 1.76756e-45, 0.500066))
({x8, x9}, (0.499762, 6.22049e-27, 2.45599e-18, 0.500238))
