Approximate (TRWBP) log partition sum: 147.789
Approximate (TRWBP) variable marginals:
({x0}, (0.499759, 0.500241))
({x1}, (0.499608, 0.500392))
({x2}, (0.500065, 0.499935))
({x3}, (0.500005, 0.499995))
({x4}, (0.500082, 0.499918))
({x5}, (0.499993, 0.500007))
({x6}, (0.500145, 0.499855))
({x7}, (0.499981, 0.500019))
({x8}, (0.499828, 0.500172))
({x9}, (0.500016, 0.499984))
Approximate (TRWBP) factor marginals:
({x0}, (0.499759, 0.500241))
({x1}, (0.499608, 0.500392))
({x2}, (0.500065, 0.499935))
({x3}, (0.500005, 0.499995))
({x4}, (0.500082, 0.499918))
({x5}, (0.499993, 0.500007))
({x6}, (0.500145, 0.499855))
({x7}, (0.499981, 0.500019))
({x8}, (0.499828, 0.500172))
({x9}, (0.500016, 0.499984))
({x0, x1}, (5.3228e-11, 0.498127, 0.498366, 0.00350679))
({x0, x2}, (1.23554e-14, 0.500148, 0.499852, 2.21432e-17))
({x0, x3}, (8.07194e-13, 0.500121, 0.499879, 5.32637e-20))
({x0, x4}, (7.80032e-14, 0.500157, 0.499843, 6.48984e-10))
({x0, x5}, (0.49988, 3.93722e-17, 8.69848e-19, 0.50012))
({x0, x6}, (6.92607e-15, 0.500193, 0.499807, 9.75345e-23))
({x0, x7}, (0.499872, 1.88566e-10, 2.07934e-11, 0.500128))
({x0, x8}, (0.499796, 5.79447e-16, 2.35623e-15, 0.500204))
({x0, x9}, (0.499891, 1.14186e-10, 1.07638e-12, 0.500109))
({x1, x2}, (0.499838, 1.55683e-10, 2.4149e-12, 0.500162))
({x1, x3}, (0.0285054, 0.471488, 0.471089, 0.0289175))
({x1, x4}, (1.42248e-13, 0.500238, 0.499762, 3.24343e-15))
({x1, x5}, (1.10611e-14, 0.500191, 0.499809, 1.36256e-24))
({x1, x6}, (0.498589, 0.00260233, 5.95799e-06, 0.498803))
({x1, x7}, (1.40043e-14, 0.500187, 0.499813, 2.88702e-13))
({x1, x8}, (0.499716, 4.39023e-50, 1.52517e-50, 0.500284))
({x1, x9}, (3.63146e-14, 0.50021, 0.49979, 7.80698e-17))
({x2, x3}, (5.39994e-12, 0.499971, 0.500029, 1.83751e-09))
({x2, x4}, (0.500072, 1.39e-13, 4.05289e-15, 0.499928))
({x2, x5}, (6.78778e-14, 0.499962, 0.500038, 2.61598e-18))
({x2, x6}, (5.0223e-14, 0.50004, 0.49996, 1.40727e-08))
({x2, x7}, (6.39123e-14, 0.499957, 0.500043, 2.49242e-13))
({x2, x8}, (1.18944e-14, 0.499881, 0.500119, 6.56894e-21))
({x2, x9}, (0.498615, 0.000369844, 0.00253536, 0.498479))
({x3, x4}, (0.00255022, 0.496886, 0.496778, 0.0037851))
({x3, x5}, (2.26994e-12, 0.499993, 0.500007, 4.15467e-10))
({x3, x6}, (0.500075, 1.91951e-14, 4.25047e-10, 0.499925))
({x3, x7}, (2.32942e-12, 0.499987, 0.500012, 3.04841e-08))
({x3, x8}, (6.8407e-13, 0.499911, 0.500089, 3.82709e-10))
({x3, x9}, (6.57495e-12, 0.500005, 0.499995, 1.03651e-09))
({x4, x5}, (2.2778e-13, 0.499956, 0.500044, 1.10758e-07))
({x4, x6}, (0.500113, 2.44091e-15, 6.05259e-13, 0.499887))
({x4, x7}, (0.500029, 2.78696e-10, 2.38126e-07, 0.499971))
({x4, x8}, (7.3044e-14, 0.499872, 0.500125, 3.03695e-06))
({x4, x9}, (1.29646e-12, 0.499969, 0.500031, 1.27647e-15))
({x5, x6}, (0.500071, 6.28708e-10, 8.21456e-10, 0.499929))
({x5, x7}, (0.499988, 1.01726e-10, 6.4799e-11, 0.500012))
({x5, x8}, (0.499912, 9.69385e-09, 4.45419e-07, 0.500088))
({x5, x9}, (0.500006, 3.01363e-20, 6.43842e-21, 0.499994))
({x6, x7}, (4.37022e-14, 0.499919, 0.500081, 2.8046e-35))
({x6, x8}, (5.72588e-15, 0.49984, 0.50016, 6.42286e-22))
({x6, x9}, (0.50008, 8.74513e-14, 1.18232e-14, 0.49992))
({x7, x8}, (0.499902, 6.04285e-10, 1.5561e-08, 0.500098))
({x7, x9}, (9.80787e-14, 0.500018, 0.499982, 3.80346e-11))
({x8, x9}, (0.49886, 0.00197013, 0.000118115, 0.499052))
