Approximate (TRWBP) log partition sum: 185.985
Approximate (TRWBP) variable marginals:
({x0}, (0.500208, 0.499792))
({x1}, (0.500124, 0.499876))
({x2}, (0.499945, 0.500055))
({x3}, (0.499804, 0.500196))
({x4}, (0.49985, 0.50015))
({x5}, (0.49988, 0.50012))
({x6}, (0.499823, 0.500177))
({x7}, (0.499891, 0.500109))
({x8}, (0.499996, 0.500004))
({x9}, (0.499986, 0.500014))
Approximate (TRWBP) factor marginals:
({x0}, (0.500208, 0.499792))
({x1}, (0.500124, 0.499876))
({x2}, (0.499945, 0.500055))
({x3}, (0.499804, 0.500196))
({x4}, (0.49985, 0.50015))
({x5}, (0.49988, 0.50012))
({x6}, (0.499823, 0.500177))
({x7}, (0.499891, 0.500109))
({x8}, (0.499996, 0.500004))
({x9}, (0.499986, 0.500014))
({x0, x1}, (0.500166, 9.11546e-15, 1.61326e-09, 0.499834))
({x0, x2}, (0.500068, 1.99311e-13, 1.20043e-09, 0.499932))
({x0, x3}, (2.53127e-15, 0.499808, 0.500192, 3.59508e-25))
({x0, x4}, (3.00625e-13, 0.499828, 0.500172, 3.57453e-12))
({x0, x5}, (6.78558e-12, 0.499829, 0.500164, 6.7494e-06))
({x0, x6}, (1.58672e-12, 0.499799, 0.500201, 3.41028e-10))
({x0, x7}, (7.00351e-12, 0.499841, 0.500159, 2.16895e-11))
({x0, x8}, (3.95657e-15, 0.499894, 0.500105, 1.70674e-06))
({x0, x9}, (3.54746e-13, 0.49989, 0.500108, 1.72286e-06))
({x1, x2}, (0.50003, 3.71249e-20, 1.06782e-20, 0.49997))
({x1, x3}, (4.30963e-18, 0.499725, 0.500027, 0.000247913))
({x1, x4}, (0.499996, 8.10174e-23, 1.73774e-17, 0.500004))
({x1, x5}, (2.37094e-15, 0.499874, 0.500126, 2.75734e-23))
({x1, x6}, (4.64269e-15, 0.49984, 0.50016, 3.35628e-17))
({x1, x7}, (0.500009, 2.18366e-10, 2.44697e-07, 0.49999))
({x1, x8}, (5.11818e-18, 0.499937, 0.500063, 4.74051e-32))
({x1, x9}, (0.500064, 1.19412e-29, 1.47818e-23, 0.499936))
({x2, x3}, (0.499878, 4.94056e-77, 4.22822e-67, 0.500122))
({x2, x4}, (5.24854e-15, 0.499234, 0.499311, 0.00145516))
({x2, x5}, (0.499901, 4.12881e-22, 3.22682e-17, 0.500099))
({x2, x6}, (1.73586e-14, 0.499942, 0.500058, 3.65292e-10))
({x2, x7}, (0.49991, 1.48585e-25, 1.33465e-21, 0.50009))
({x2, x8}, (2.31192e-17, 0.500034, 0.499966, 1.93313e-07))
({x2, x9}, (2.06531e-15, 0.500034, 0.499966, 2.88229e-08))
({x3, x4}, (0.499844, 1.76859e-16, 1.87592e-20, 0.500156))
({x3, x5}, (0.499789, 0.000117287, 3.24058e-11, 0.500094))
({x3, x6}, (0.499815, 8.26288e-37, 2.56826e-42, 0.500185))
({x3, x7}, (2.72102e-19, 0.500033, 0.499967, 3.62634e-31))
({x3, x8}, (9.85188e-23, 0.500086, 0.499914, 2.32065e-39))
({x3, x9}, (0.499912, 4.67776e-10, 3.90274e-13, 0.500088))
({x4, x5}, (5.97199e-18, 0.500005, 0.499995, 3.56568e-17))
({x4, x6}, (1.08001e-17, 0.49956, 0.499593, 0.000846918))
({x4, x7}, (2.4397e-17, 0.499979, 0.499951, 6.93542e-05))
({x4, x8}, (0.499929, 1.42257e-14, 2.78062e-10, 0.500071))
({x4, x9}, (2.57909e-18, 0.500069, 0.499931, 5.84047e-34))
({x5, x6}, (0.49984, 5.78326e-13, 2.78709e-13, 0.50016))
({x5, x7}, (0.499882, 9.36396e-10, 2.10256e-09, 0.500118))
({x5, x8}, (0.499935, 4.56669e-63, 4.92259e-54, 0.500065))
({x5, x9}, (6.00219e-18, 0.500064, 0.499936, 4.80247e-12))
({x6, x7}, (0.499849, 4.42408e-11, 1.87574e-11, 0.500151))
({x6, x8}, (6.95271e-20, 0.500098, 0.499902, 9.69437e-22))
({x6, x9}, (0.499902, 1.3502e-15, 6.01121e-14, 0.500098))
({x7, x8}, (0.499943, 8.67918e-27, 8.92575e-19, 0.500057))
({x7, x9}, (0.499924, 2.32556e-09, 4.57478e-05, 0.50003))
({x8, x9}, (1.00081e-20, 0.500001, 0.499999, 3.94526e-12))
