Approximate (TRWBP) log partition sum: 150.854
Approximate (TRWBP) variable marginals:
({x0}, (0.500263, 0.499737))
({x1}, (0.499564, 0.500436))
({x2}, (0.500088, 0.499912))
({x3}, (0.500081, 0.499919))
({x4}, (0.500143, 0.499857))
({x5}, (0.500072, 0.499928))
({x6}, (0.498873, 0.501127))
({x7}, (0.499993, 0.500007))
({x8}, (0.50052, 0.49948))
({x9}, (0.500265, 0.499735))
Approximate (TRWBP) factor marginals:
({x0}, (0.500263, 0.499737))
({x1}, (0.499564, 0.500436))
({x2}, (0.500088, 0.499912))
({x3}, (0.500081, 0.499919))
({x4}, (0.500143, 0.499857))
({x5}, (0.500072, 0.499928))
({x6}, (0.498873, 0.501127))
({x7}, (0.499993, 0.500007))
({x8}, (0.50052, 0.49948))
({x9}, (0.500265, 0.499735))
({x0, x1}, (0.498489, 7.00044e-05, 0.00272786, 0.498713))
({x0, x2}, (0.500177, 1.30259e-20, 1.77656e-13, 0.499823))
({x0, x3}, (8.00232e-09, 0.499873, 0.500056, 7.13414e-05))
({x0, x4}, (0.500201, 3.61965e-19, 1.52371e-18, 0.499799))
({x0, x5}, (5.60908e-15, 0.499897, 0.500103, 3.03617e-11))
({x0, x6}, (7.68767e-16, 0.499296, 0.500704, 2.3432e-20))
({x0, x7}, (0.500134, 7.44874e-12, 2.20395e-15, 0.499866))
({x0, x8}, (0.500394, 2.00124e-16, 1.58257e-15, 0.499606))
({x0, x9}, (0.500266, 4.78005e-22, 5.94249e-20, 0.499734))
({x1, x2}, (1.14404e-27, 0.500256, 0.499744, 1.60794e-135))
({x1, x3}, (1.56911e-19, 0.50025, 0.49975, 2.70529e-11))
({x1, x4}, (1.29499e-24, 0.50028, 0.49972, 4.81414e-57))
({x1, x5}, (7.11409e-23, 0.500243, 0.499757, 8.02068e-28))
({x1, x6}, (0.499218, 5.41871e-15, 2.89923e-31, 0.500782))
({x1, x7}, (0.173618, 0.326376, 0.325951, 0.174055))
({x1, x8}, (3.47016e-24, 0.500474, 0.499526, 1.1935e-39))
({x1, x9}, (2.40477e-25, 0.500347, 0.499653, 5.51938e-10))
({x2, x3}, (7.77021e-15, 0.499994, 0.500006, 5.61323e-13))
({x2, x4}, (0.500113, 3.35276e-11, 1.5382e-17, 0.499887))
({x2, x5}, (0.500079, 1.43797e-22, 6.31073e-30, 0.499921))
({x2, x6}, (0.00882511, 0.489987, 0.491199, 0.00998816))
({x2, x7}, (1.96656e-17, 0.499952, 0.500048, 1.22452e-08))
({x2, x8}, (1.47018e-19, 0.50021, 0.49979, 5.88013e-12))
({x2, x9}, (0.500177, 4.56302e-10, 2.47915e-15, 0.499823))
({x3, x4}, (0.500108, 1.95419e-24, 1.63542e-13, 0.499892))
({x3, x5}, (0.500075, 4.10484e-26, 7.2112e-18, 0.499925))
({x3, x6}, (4.53994e-11, 0.499391, 0.5006, 8.18876e-06))
({x3, x7}, (3.6518e-06, 0.499769, 0.499869, 0.000358649))
({x3, x8}, (0.5003, 2.62851e-22, 1.3687e-12, 0.4997))
({x3, x9}, (0.500172, 3.4595e-16, 2.05189e-06, 0.499826))
({x4, x5}, (4.00977e-15, 0.499966, 0.500034, 3.59395e-09))
({x4, x6}, (0.499502, 1.40598e-11, 1.11643e-10, 0.500498))
({x4, x7}, (1.87364e-14, 0.499928, 0.500072, 7.03026e-19))
({x4, x8}, (0.500331, 7.30588e-16, 6.30599e-17, 0.499669))
({x4, x9}, (0.5002, 1.72372e-14, 1.30936e-13, 0.4998))
({x5, x6}, (6.42292e-15, 0.499416, 0.500584, 4.86649e-08))
({x5, x7}, (0.50003, 2.65648e-17, 2.8116e-19, 0.49997))
({x5, x8}, (0.50029, 2.36275e-25, 5.86765e-22, 0.49971))
({x5, x9}, (4.7711e-16, 0.500099, 0.499901, 1.20039e-33))
({x6, x7}, (3.34115e-13, 0.499443, 0.498286, 0.00227152))
({x6, x8}, (0.497929, 0.00357763, 6.26624e-06, 0.498487))
({x6, x9}, (5.78416e-17, 0.50068, 0.49932, 4.55631e-15))
({x7, x8}, (0.500254, 6.05111e-18, 1.22558e-13, 0.499746))
({x7, x9}, (0.500118, 5.40285e-06, 1.71853e-05, 0.49986))
({x8, x9}, (0.500389, 6.26335e-10, 7.14102e-09, 0.499611))
