Approximate (TRWBP) log partition sum: 139.516
Approximate (TRWBP) variable marginals:
({x0}, (0.499337, 0.500663))
({x1}, (0.499971, 0.500029))
({x2}, (0.500038, 0.499962))
({x3}, (0.499718, 0.500282))
({x4}, (0.49979, 0.50021))
({x5}, (0.499899, 0.500101))
({x6}, (0.500057, 0.499943))
({x7}, (0.50001, 0.49999))
({x8}, (0.499947, 0.500053))
({x9}, (0.499971, 0.500029))
Approximate (TRWBP) factor marginals:
({x0}, (0.499337, 0.500663))
({x1}, (0.499971, 0.500029))
({x2}, (0.500038, 0.499962))
({x3}, (0.499718, 0.500282))
({x4}, (0.49979, 0.50021))
({x5}, (0.499899, 0.500101))
({x6}, (0.500057, 0.499943))
({x7}, (0.50001, 0.49999))
({x8}, (0.499947, 0.500053))
({x9}, (0.499971, 0.500029))
({x0, x1}, (0.499658, 8.97659e-16, 3.08419e-19, 0.500342))
({x0, x2}, (4.042e-19, 0.500353, 0.499647, 5.30947e-43))
({x0, x3}, (1.71943e-09, 0.497614, 0.497069, 0.00531742))
({x0, x4}, (0.00564115, 0.49331, 0.492892, 0.00815703))
({x0, x5}, (0.499621, 1.40276e-06, 2.0031e-13, 0.500377))
({x0, x6}, (8.6347e-19, 0.500354, 0.499646, 4.34544e-11))
({x0, x7}, (5.5782e-16, 0.500042, 0.499371, 0.000586568))
({x0, x8}, (0.464775, 0.035196, 0.0345359, 0.465493))
({x0, x9}, (0.499656, 2.60552e-43, 2.87471e-47, 0.500344))
({x1, x2}, (0.499352, 5.97376e-08, 0.00128708, 0.499361))
({x1, x3}, (1.97994e-16, 0.499873, 0.500127, 9.93266e-19))
({x1, x4}, (9.23614e-16, 0.499904, 0.500096, 5.49218e-23))
({x1, x5}, (0.499934, 1.16488e-13, 9.51344e-17, 0.500066))
({x1, x6}, (0.500015, 1.55349e-19, 1.90819e-19, 0.499985))
({x1, x7}, (0.499991, 3.38065e-29, 1.65055e-35, 0.500009))
({x1, x8}, (0.499957, 1.37864e-27, 3.09053e-33, 0.500043))
({x1, x9}, (0.499973, 9.82141e-09, 1.76157e-08, 0.500027))
({x2, x3}, (9.97722e-17, 0.49984, 0.50016, 4.71419e-16))
({x2, x4}, (0.499908, 3.30729e-36, 1.1684e-39, 0.500092))
({x2, x5}, (1.81024e-15, 0.499927, 0.500073, 2.59931e-10))
({x2, x6}, (0.50005, 3.50995e-15, 1.57694e-15, 0.49995))
({x2, x7}, (1.46584e-15, 0.499984, 0.500016, 1.14915e-10))
({x2, x8}, (1.54885e-15, 0.49995, 0.50005, 1.70664e-13))
({x2, x9}, (0.500009, 2.38819e-13, 3.16951e-16, 0.499991))
({x3, x4}, (0.499749, 2.59335e-39, 3.00943e-42, 0.500251))
({x3, x5}, (0.499804, 8.8228e-23, 5.10556e-25, 0.500196))
({x3, x6}, (0.499892, 2.50125e-15, 6.7227e-14, 0.500108))
({x3, x7}, (2.71861e-14, 0.500147, 0.499853, 1.70534e-11))
({x3, x8}, (0.499832, 2.3707e-52, 1.95085e-53, 0.500168))
({x3, x9}, (2.51096e-15, 0.500135, 0.499865, 1.08263e-19))
({x4, x5}, (8.21968e-11, 0.499808, 0.499691, 0.000501622))
({x4, x6}, (1.37346e-15, 0.500138, 0.499862, 2.82147e-10))
({x4, x7}, (0.499897, 3.17689e-31, 2.38995e-31, 0.500103))
({x4, x8}, (0.499862, 7.9689e-12, 1.28985e-13, 0.500138))
({x4, x9}, (0.499754, 0.00012309, 0.000125728, 0.499998))
({x5, x6}, (1.82505e-15, 0.50008, 0.49992, 8.55645e-45))
({x5, x7}, (0.499953, 2.49445e-11, 5.39586e-12, 0.500047))
({x5, x8}, (2.14154e-13, 0.500025, 0.499975, 3.77908e-10))
({x5, x9}, (0.499937, 1.11735e-22, 7.93835e-21, 0.500063))
({x6, x7}, (3.03274e-15, 0.499976, 0.500024, 2.01308e-23))
({x6, x8}, (0.5, 2.22656e-21, 1.29803e-26, 0.5))
({x6, x9}, (4.8113e-16, 0.49996, 0.50004, 3.09907e-18))
({x7, x8}, (0.499975, 5.67169e-29, 2.51083e-30, 0.500025))
({x7, x9}, (0.499994, 7.2623e-13, 1.03062e-10, 0.500006))
({x8, x9}, (5.04233e-14, 0.500018, 0.499982, 7.8589e-11))
