Approximate (TRWBP) log partition sum: 143.563
Approximate (TRWBP) variable marginals:
({x0}, (0.499813, 0.500187))
({x1}, (0.500069, 0.499931))
({x2}, (0.499934, 0.500066))
({x3}, (0.499881, 0.500119))
({x4}, (0.499992, 0.500008))
({x5}, (0.49944, 0.50056))
({x6}, (0.500065, 0.499935))
({x7}, (0.499912, 0.500088))
({x8}, (0.499956, 0.500044))
({x9}, (0.499938, 0.500062))
Approximate (TRWBP) factor marginals:
({x0}, (0.499813, 0.500187))
({x1}, (0.500069, 0.499931))
({x2}, (0.499934, 0.500066))
({x3}, (0.499881, 0.500119))
({x4}, (0.499992, 0.500008))
({x5}, (0.49944, 0.50056))
({x6}, (0.500065, 0.499935))
({x7}, (0.499912, 0.500088))
({x8}, (0.499956, 0.500044))
({x9}, (0.499938, 0.500062))
({x0, x1}, (0.499937, 5.93325e-16, 5.39248e-10, 0.500063))
({x0, x2}, (0.499872, 7.05971e-16, 6.54136e-17, 0.500128))
({x0, x3}, (0.499848, 1.85383e-12, 1.21071e-12, 0.500152))
({x0, x4}, (0.499901, 4.25406e-66, 2.17162e-68, 0.500099))
({x0, x5}, (3.29456e-09, 0.498034, 0.498496, 0.00346983))
({x0, x6}, (0.00308538, 0.496968, 0.496712, 0.00323513))
({x0, x7}, (0.49986, 3.35411e-92, 2.28866e-98, 0.50014))
({x0, x8}, (0.499885, 3.40093e-13, 3.58359e-12, 0.500115))
({x0, x9}, (1.11122e-15, 0.500064, 0.499936, 2.53198e-07))
({x1, x2}, (0.500002, 1.34857e-06, 2.58884e-13, 0.499997))
({x1, x3}, (0.499979, 1.33075e-11, 1.21819e-17, 0.500021))
({x1, x4}, (1.54746e-14, 0.499962, 0.500038, 7.00345e-16))
({x1, x5}, (9.11701e-17, 0.499689, 0.500311, 6.11588e-22))
({x1, x6}, (4.96767e-14, 0.5, 0.5, 1.16471e-10))
({x1, x7}, (1.1028e-13, 0.49992, 0.50008, 3.51213e-08))
({x1, x8}, (1.03767e-17, 0.499943, 0.500057, 1.23583e-12))
({x1, x9}, (1.15717e-18, 0.499934, 0.500066, 9.09199e-48))
({x2, x3}, (0.499909, 2.44064e-91, 2.22336e-87, 0.500091))
({x2, x4}, (4.5619e-11, 0.500029, 0.499971, 1.54888e-08))
({x2, x5}, (0.499682, 1.20469e-12, 2.94634e-11, 0.500318))
({x2, x6}, (1.14328e-10, 0.500067, 0.499933, 3.42477e-13))
({x2, x7}, (0.499921, 1.4063e-15, 6.91715e-20, 0.500079))
({x2, x8}, (2.5259e-14, 0.500012, 0.499988, 3.7335e-16))
({x2, x9}, (0.499936, 1.0034e-28, 2.73756e-24, 0.500064))
({x3, x4}, (8.9313e-12, 0.500052, 0.499948, 6.24507e-11))
({x3, x5}, (0.000663513, 0.497128, 0.497678, 0.00453036))
({x3, x6}, (0.499974, 1.79765e-15, 3.85344e-21, 0.500026))
({x3, x7}, (0.00699794, 0.493099, 0.493065, 0.00683748))
({x3, x8}, (1.22852e-14, 0.500035, 0.499965, 2.11757e-15))
({x3, x9}, (0.499912, 6.32652e-21, 5.67757e-17, 0.500088))
({x4, x5}, (0.499715, 1.68175e-29, 1.08725e-24, 0.500285))
({x4, x6}, (5.84206e-09, 0.499982, 0.499903, 0.000114552))
({x4, x7}, (0.499946, 7.7348e-06, 5.41853e-07, 0.500046))
({x4, x8}, (1.81867e-12, 0.499983, 0.500017, 3.9916e-16))
({x4, x9}, (2.10004e-13, 0.499973, 0.500027, 1.56879e-10))
({x5, x6}, (2.34681e-11, 0.500321, 0.499679, 4.5104e-10))
({x5, x7}, (8.43899e-11, 0.499719, 0.499249, 0.00103178))
({x5, x8}, (0.499705, 2.91655e-23, 3.3272e-22, 0.500295))
({x5, x9}, (0.499689, 8.01435e-34, 2.29906e-28, 0.500311))
({x6, x7}, (4.4848e-08, 0.499828, 0.499988, 0.000184132))
({x6, x8}, (0.500011, 6.30859e-19, 5.05195e-12, 0.499989))
({x6, x9}, (6.14982e-13, 0.499936, 0.500064, 5.29369e-14))
({x7, x8}, (1.69334e-11, 0.500024, 0.499976, 4.93158e-09))
({x7, x9}, (0.0530028, 0.446936, 0.446907, 0.0531536))
({x8, x9}, (0.499948, 7.07122e-12, 1.75182e-09, 0.500052))
