Approximate (TRWBP) log partition sum: 17.9441
Approximate (TRWBP) variable marginals:
({x0}, (0.511015, 0.488985))
({x1}, (0.501831, 0.498169))
({x2}, (0.498936, 0.501064))
({x3}, (0.496941, 0.503059))
({x4}, (0.501019, 0.498981))
({x5}, (0.50297, 0.49703))
({x6}, (0.495781, 0.504219))
({x7}, (0.499067, 0.500933))
({x8}, (0.500343, 0.499657))
({x9}, (0.499884, 0.500116))
Approximate (TRWBP) factor marginals:
({x0}, (0.511015, 0.488985))
({x1}, (0.501831, 0.498169))
({x2}, (0.498936, 0.501064))
({x3}, (0.496941, 0.503059))
({x4}, (0.501019, 0.498981))
({x5}, (0.50297, 0.49703))
({x6}, (0.495781, 0.504219))
({x7}, (0.499067, 0.500933))
({x8}, (0.500343, 0.499657))
({x9}, (0.499884, 0.500116))
({x0, x1}, (0.500315, 0.00132326, 0.0108938, 0.487468))
({x0, x2}, (0.463466, 0.0354632, 0.0475525, 0.453518))
({x0, x3}, (0.0526083, 0.444332, 0.458407, 0.0446526))
({x0, x4}, (0.497966, 0.00260632, 0.013474, 0.485954))
({x0, x5}, (0.50132, 0.00152629, 0.00981985, 0.487334))
({x0, x6}, (0.00813704, 0.487401, 0.502642, 0.00181962))
({x0, x7}, (0.499542, 0.000124951, 0.0108614, 0.489472))
({x0, x8}, (0.499811, 0.000411673, 0.0113254, 0.488452))
({x0, x9}, (0.458385, 0.04149, 0.0526345, 0.44749))
({x1, x2}, (0.498086, 0.000919126, 0.00368154, 0.497313))
({x1, x3}, (0.49642, 0.000515112, 0.00541643, 0.497649))
({x1, x4}, (0.00490044, 0.496474, 0.497296, 0.0013305))
({x1, x5}, (0.00731052, 0.495759, 0.494622, 0.00230792))
({x1, x6}, (0.0016595, 0.494138, 0.500194, 0.00400818))
({x1, x7}, (0.497847, 0.00130884, 0.00389147, 0.496953))
({x1, x8}, (0.00366601, 0.496798, 0.498285, 0.00125066))
({x1, x9}, (0.498441, 0.00157502, 0.00325293, 0.496731))
({x2, x3}, (0.00060416, 0.496874, 0.498898, 0.00362448))
({x2, x4}, (0.00445507, 0.496194, 0.494105, 0.0052455))
({x2, x5}, (0.498205, 0.0046352, 0.000855764, 0.496304))
({x2, x6}, (0.494799, 0.00117713, 0.00393954, 0.500084))
({x2, x7}, (0.496906, 0.00219896, 0.00198696, 0.498908))
({x2, x8}, (0.00240523, 0.497786, 0.496377, 0.00343171))
({x2, x9}, (0.0731163, 0.426766, 0.425821, 0.0742971))
({x3, x4}, (0.495892, 0.00530755, 0.000865078, 0.497936))
({x3, x5}, (0.496575, 0.00635862, 0.00039873, 0.496668))
({x3, x6}, (0.494078, 0.00188535, 0.00268088, 0.501356))
({x3, x7}, (0.00106434, 0.497693, 0.495569, 0.00567422))
({x3, x8}, (0.496497, 0.00361978, 0.000672944, 0.49921))
({x3, x9}, (0.496247, 0.00362426, 0.000701299, 0.499428))
({x4, x5}, (0.458902, 0.0440817, 0.0421001, 0.454916))
({x4, x6}, (0.49543, 0.000479864, 0.00544577, 0.498644))
({x4, x7}, (0.249741, 0.249319, 0.25127, 0.24967))
({x4, x8}, (0.494357, 0.00585838, 0.00678386, 0.493001))
({x4, x9}, (0.00394847, 0.495972, 0.497103, 0.00297639))
({x5, x6}, (0.393536, 0.102235, 0.109438, 0.394791))
({x5, x7}, (0.488972, 0.00993285, 0.0141557, 0.486939))
({x5, x8}, (0.0046884, 0.495884, 0.498506, 0.000921233))
({x5, x9}, (0.498528, 0.0014439, 0.00434758, 0.49568))
({x6, x7}, (0.493083, 0.00624721, 0.00240435, 0.498265))
({x6, x8}, (0.49519, 0.00501641, 0.000731096, 0.499062))
({x6, x9}, (0.00140026, 0.498263, 0.494162, 0.00617389))
({x7, x8}, (0.4948, 0.00559742, 0.00420726, 0.495395))
({x7, x9}, (0.00332385, 0.496133, 0.495314, 0.0052294))
({x8, x9}, (0.00246075, 0.497872, 0.498299, 0.00136779))
