Approximate (TRWBP) log partition sum: 69.3148
Approximate (TRWBP) variable marginals:
({x0}, (0.500096, 0.499904))
({x1}, (0.500032, 0.499968))
({x2}, (0.500039, 0.499961))
({x3}, (0.499837, 0.500163))
({x4}, (0.50006, 0.49994))
({x5}, (0.500093, 0.499907))
({x6}, (0.499932, 0.500068))
({x7}, (0.500053, 0.499947))
({x8}, (0.499643, 0.500357))
({x9}, (0.50004, 0.49996))
Approximate (TRWBP) factor marginals:
({x0}, (0.500096, 0.499904))
({x1}, (0.500032, 0.499968))
({x2}, (0.500039, 0.499961))
({x3}, (0.499837, 0.500163))
({x4}, (0.50006, 0.49994))
({x5}, (0.500093, 0.499907))
({x6}, (0.499932, 0.500068))
({x7}, (0.500053, 0.499947))
({x8}, (0.499643, 0.500357))
({x9}, (0.50004, 0.49996))
({x0, x1}, (0.500064, 6.93008e-08, 9.48285e-08, 0.499936))
({x0, x2}, (0.500066, 4.29918e-08, 4.95508e-08, 0.499934))
({x0, x3}, (0.499867, 0.000125151, 6.72466e-05, 0.499941))
({x0, x4}, (0.500076, 1.13769e-06, 9.18051e-07, 0.499922))
({x0, x5}, (0.500093, 1.25491e-07, 3.37691e-07, 0.499907))
({x0, x6}, (3.71386e-08, 0.499918, 0.500082, 2.71782e-16))
({x0, x7}, (0.0037055, 0.496496, 0.496537, 0.0032618))
({x0, x8}, (6.72653e-08, 0.499775, 0.500225, 1.67381e-08))
({x0, x9}, (3.10831e-08, 0.499976, 0.500024, 2.63667e-08))
({x1, x2}, (3.39763e-08, 0.5, 0.5, 3.97171e-08))
({x1, x3}, (0.49994, 6.8504e-08, 1.45411e-07, 0.50006))
({x1, x4}, (0.499194, 0.000313054, 0.00139364, 0.499099))
({x1, x5}, (2.89836e-08, 0.500028, 0.499972, 1.7469e-09))
({x1, x6}, (2.85242e-08, 0.499947, 0.500053, 7.52365e-09))
({x1, x7}, (0.500043, 3.74538e-08, 1.66506e-08, 0.499957))
({x1, x8}, (7.26989e-08, 0.499807, 0.500191, 1.92222e-06))
({x1, x9}, (2.52609e-08, 0.500001, 0.499997, 2.19305e-06))
({x2, x3}, (2.69772e-08, 0.4999, 0.5001, 5.41865e-08))
({x2, x4}, (0.475517, 0.0245573, 0.0245098, 0.475416))
({x2, x5}, (0.00879475, 0.490884, 0.490842, 0.00947923))
({x2, x6}, (3.18332e-08, 0.499548, 0.499641, 0.00081129))
({x2, x7}, (0.500041, 5.66672e-06, 1.06408e-06, 0.499952))
({x2, x8}, (5.86883e-08, 0.499802, 0.500198, 3.38945e-09))
({x2, x9}, (2.03773e-08, 0.499982, 0.49998, 3.81171e-05))
({x3, x4}, (0.499951, 4.27096e-07, 9.06326e-08, 0.500049))
({x3, x5}, (0.499966, 6.15015e-08, 5.168e-08, 0.500034))
({x3, x6}, (3.2702e-08, 0.499948, 0.499853, 0.000198894))
({x3, x7}, (0.499942, 7.77427e-07, 2.35678e-07, 0.500057))
({x3, x8}, (6.96646e-05, 0.4969, 0.497287, 0.00574412))
({x3, x9}, (0.499939, 2.01756e-08, 1.5886e-08, 0.500061))
({x4, x5}, (0.500078, 7.27327e-09, 3.3488e-08, 0.499922))
({x4, x6}, (0.498959, 0.000478027, 0.00157496, 0.498988))
({x4, x7}, (6.72733e-08, 0.499996, 0.500004, 2.60711e-09))
({x4, x8}, (1.0512e-07, 0.499786, 0.500214, 3.44139e-07))
({x4, x9}, (0.489136, 0.0109273, 0.0109035, 0.489033))
({x5, x6}, (0.50001, 4.64391e-07, 4.60859e-07, 0.499989))
({x5, x7}, (0.50007, 1.29175e-06, 4.59045e-07, 0.499928))
({x5, x8}, (0.496384, 0.00179776, 0.00508855, 0.49673))
({x5, x9}, (0.500065, 1.25512e-06, 1.52847e-06, 0.499932))
({x6, x7}, (4.26406e-08, 0.50006, 0.49994, 3.72789e-08))
({x6, x8}, (6.6782e-08, 0.499863, 0.500137, 1.6863e-08))
({x6, x9}, (0.499988, 1.14475e-08, 2.17697e-08, 0.500012))
({x7, x8}, (8.62368e-08, 0.499798, 0.500201, 9.66196e-08))
({x7, x9}, (0.500046, 2.55584e-07, 1.57655e-06, 0.499953))
({x8, x9}, (4.26187e-08, 0.500202, 0.499798, 7.5417e-09))
