Approximate (TRWBP) log partition sum: 41.2312
Approximate (TRWBP) variable marginals:
({x0}, (0.499693, 0.500307))
({x1}, (0.499592, 0.500408))
({x2}, (0.50013, 0.49987))
({x3}, (0.500115, 0.499885))
({x4}, (0.499265, 0.500735))
({x5}, (0.500037, 0.499963))
({x6}, (0.499559, 0.500441))
({x7}, (0.499758, 0.500242))
({x8}, (0.499568, 0.500432))
({x9}, (0.4994, 0.5006))
Approximate (TRWBP) factor marginals:
({x0}, (0.499693, 0.500307))
({x1}, (0.499592, 0.500408))
({x2}, (0.50013, 0.49987))
({x3}, (0.500115, 0.499885))
({x4}, (0.499265, 0.500735))
({x5}, (0.500037, 0.499963))
({x6}, (0.499559, 0.500441))
({x7}, (0.499758, 0.500242))
({x8}, (0.499568, 0.500432))
({x9}, (0.4994, 0.5006))
({x0, x1}, (0.499562, 2.87951e-05, 0.00011913, 0.50029))
({x0, x2}, (0.384216, 0.115917, 0.115471, 0.384396))
({x0, x3}, (0.486554, 0.0135428, 0.0131556, 0.486748))
({x0, x4}, (0.490914, 0.00822026, 0.00890121, 0.491964))
({x0, x5}, (6.4567e-05, 0.500125, 0.499786, 2.43682e-05))
({x0, x6}, (9.39236e-06, 0.499833, 0.499969, 0.000188257))
({x0, x7}, (0.499604, 0.000206248, 3.40014e-05, 0.500155))
({x0, x8}, (0.499455, 0.000246704, 9.37222e-05, 0.500204))
({x0, x9}, (0.499442, 4.04116e-05, 0.000160018, 0.500357))
({x1, x2}, (0.491464, 0.00842317, 0.00838706, 0.491726))
({x1, x3}, (1.69662e-05, 0.500213, 0.499683, 8.71504e-05))
({x1, x4}, (0.499333, 0.000126591, 4.40876e-05, 0.500496))
({x1, x5}, (0.499684, 0.00024682, 4.22213e-06, 0.500065))
({x1, x6}, (0.499445, 0.000122257, 0.000127288, 0.500306))
({x1, x7}, (0.499596, 0.00014509, 6.09214e-06, 0.500253))
({x1, x8}, (0.499429, 0.00025185, 2.77804e-05, 0.500291))
({x1, x9}, (0.499446, 4.94721e-05, 3.6617e-05, 0.500468))
({x2, x3}, (5.40406e-05, 0.499808, 0.499813, 0.000325359))
({x2, x4}, (2.80042e-05, 0.499317, 0.50018, 0.000474984))
({x2, x5}, (0.0197124, 0.480303, 0.480402, 0.0195824))
({x2, x6}, (1.47717e-05, 0.499672, 0.500251, 6.27529e-05))
({x2, x7}, (6.40693e-05, 0.499752, 0.500128, 5.59739e-05))
({x2, x8}, (0.499727, 0.000131599, 8.00972e-05, 0.500062))
({x2, x9}, (1.4153e-05, 0.499612, 0.500344, 3.00015e-05))
({x3, x4}, (0.499486, 0.000104512, 0.000310668, 0.500098))
({x3, x5}, (0.000124642, 0.499845, 0.499933, 9.77678e-05))
({x3, x6}, (1.92669e-05, 0.499495, 0.500055, 0.000431296))
({x3, x7}, (8.0586e-05, 0.499711, 0.500069, 0.000139395))
({x3, x8}, (7.22075e-05, 0.499579, 0.500146, 0.000202988))
({x3, x9}, (1.89395e-05, 0.499574, 0.500287, 0.000119884))
({x4, x5}, (0.000125026, 0.499326, 0.49858, 0.00196891))
({x4, x6}, (0.499299, 5.66825e-05, 0.000174092, 0.50047))
({x4, x7}, (0.499468, 8.00185e-05, 1.50241e-05, 0.500437))
({x4, x8}, (0.00148658, 0.496235, 0.496043, 0.00623572))
({x4, x9}, (0.40938, 0.0900128, 0.0898894, 0.410718))
({x5, x6}, (3.52003e-05, 0.499647, 0.500125, 0.000192719))
({x5, x7}, (0.499799, 5.92793e-05, 0.000141005, 0.500001))
({x5, x8}, (0.000141596, 0.499687, 0.500171, 2.7743e-07))
({x5, x9}, (4.08716e-05, 0.499471, 0.500111, 0.000377573))
({x6, x7}, (0.499617, 7.67279e-05, 4.12137e-06, 0.500302))
({x6, x8}, (0.499412, 0.000265029, 2.19624e-05, 0.500301))
({x6, x9}, (0.00747033, 0.491238, 0.491411, 0.00987999))
({x7, x8}, (0.000133856, 0.499071, 0.499277, 0.00151794))
({x7, x9}, (0.49928, 3.13302e-05, 0.000564904, 0.500124))
({x8, x9}, (0.00527354, 0.493039, 0.493161, 0.0085257))
