Approximate (TRWBP) log partition sum: 19.972
Approximate (TRWBP) variable marginals:
({x0}, (0.505888, 0.494112))
({x1}, (0.497815, 0.502185))
({x2}, (0.502151, 0.497849))
({x3}, (0.499772, 0.500228))
({x4}, (0.50606, 0.49394))
({x5}, (0.501873, 0.498127))
({x6}, (0.493786, 0.506214))
({x7}, (0.496575, 0.503425))
({x8}, (0.494432, 0.505568))
({x9}, (0.499487, 0.500513))
Approximate (TRWBP) factor marginals:
({x0}, (0.505888, 0.494112))
({x1}, (0.497815, 0.502185))
({x2}, (0.502151, 0.497849))
({x3}, (0.499772, 0.500228))
({x4}, (0.50606, 0.49394))
({x5}, (0.501873, 0.498127))
({x6}, (0.493786, 0.506214))
({x7}, (0.496575, 0.503425))
({x8}, (0.494432, 0.505568))
({x9}, (0.499487, 0.500513))
({x0, x1}, (0.00482159, 0.493117, 0.501195, 0.000866564))
({x0, x2}, (0.497389, 0.00468776, 0.00857191, 0.489351))
({x0, x3}, (0.00640893, 0.493739, 0.499852, 9.88863e-08))
({x0, x4}, (0.347747, 0.158303, 0.158145, 0.335805))
({x0, x5}, (0.501547, 0.000328293, 0.00433487, 0.49379))
({x0, x6}, (0.00224706, 0.491413, 0.503513, 0.00282729))
({x0, x7}, (0.00355116, 0.493033, 0.502348, 0.00106787))
({x0, x8}, (0.00301981, 0.490799, 0.502279, 0.00390175))
({x0, x9}, (0.00623422, 0.49366, 0.500104, 2.38617e-06))
({x1, x2}, (0.497352, 0.00503372, 0.000215668, 0.497399))
({x1, x3}, (0.496122, 0.00370502, 0.00164064, 0.498533))
({x1, x4}, (0.0180257, 0.488016, 0.479776, 0.0141824))
({x1, x5}, (0.4969, 0.0049914, 0.000891229, 0.497217))
({x1, x6}, (0.492714, 0.000964676, 0.00520922, 0.501112))
({x1, x7}, (0.494966, 0.0014605, 0.00299477, 0.500579))
({x1, x8}, (0.469322, 0.0250878, 0.0284983, 0.477091))
({x1, x9}, (0.0122571, 0.487122, 0.485462, 0.0151587))
({x2, x3}, (0.498712, 0.000760735, 0.00375422, 0.496773))
({x2, x4}, (0.501593, 0.00435112, 0.000666676, 0.493389))
({x2, x5}, (0.0415952, 0.460277, 0.460554, 0.0375736))
({x2, x6}, (0.0017014, 0.491916, 0.500288, 0.0060947))
({x2, x7}, (0.49678, 6.48075e-05, 0.00510969, 0.498046))
({x2, x8}, (0.495264, 5.96252e-06, 0.00609997, 0.49863))
({x2, x9}, (0.497916, 0.00117209, 0.00460797, 0.496304))
({x3, x4}, (0.00706991, 0.499577, 0.493324, 2.89054e-05))
({x3, x5}, (0.46141, 0.040464, 0.0383628, 0.459763))
({x3, x6}, (0.00102684, 0.492279, 0.498266, 0.00842777))
({x3, x7}, (0.462454, 0.0341152, 0.0373252, 0.466106))
({x3, x8}, (0.494432, 0.000166086, 0.00516289, 0.500239))
({x3, x9}, (0.497289, 0.00217425, 0.00249809, 0.498038))
({x4, x5}, (0.501162, 0.000402097, 0.00521589, 0.49322))
({x4, x6}, (0.0492112, 0.444569, 0.456839, 0.0493807))
({x4, x7}, (0.00434738, 0.492408, 0.501885, 0.00135898))
({x4, x8}, (0.00301334, 0.491187, 0.502822, 0.00297786))
({x4, x9}, (0.499895, 5.94401e-05, 0.0056704, 0.494375))
({x5, x6}, (0.000480153, 0.493677, 0.501768, 0.0040752))
({x5, x7}, (0.496656, 0.000242574, 0.00487747, 0.498224))
({x5, x8}, (0.000408102, 0.494469, 0.501908, 0.00321481))
({x5, x9}, (0.00280881, 0.49658, 0.498974, 0.00163759))
({x6, x7}, (0.492717, 0.00374887, 0.00117469, 0.502359))
({x6, x8}, (0.491487, 0.00265693, 0.00257641, 0.50328))
({x6, x9}, (0.493328, 0.00621593, 0.000392546, 0.500064))
({x7, x8}, (0.00255722, 0.491318, 0.493503, 0.0126224))
({x7, x9}, (0.000745409, 0.498667, 0.495765, 0.00482307))
({x8, x9}, (0.0211459, 0.478298, 0.473242, 0.0273143))
