Approximate (TRWBP) log partition sum: 16.5953
Approximate (TRWBP) variable marginals:
({x0}, (0.389295, 0.610705))
({x1}, (0.386859, 0.613141))
({x2}, (0.519344, 0.480656))
({x3}, (0.486668, 0.513332))
({x4}, (0.571592, 0.428408))
({x5}, (0.33759, 0.66241))
({x6}, (0.584136, 0.415864))
({x7}, (0.670302, 0.329698))
({x8}, (0.526285, 0.473715))
({x9}, (0.337664, 0.662336))
Approximate (TRWBP) factor marginals:
({x0}, (0.389295, 0.610705))
({x1}, (0.386859, 0.613141))
({x2}, (0.519344, 0.480656))
({x3}, (0.486668, 0.513332))
({x4}, (0.571592, 0.428408))
({x5}, (0.33759, 0.66241))
({x6}, (0.584136, 0.415864))
({x7}, (0.670302, 0.329698))
({x8}, (0.526285, 0.473715))
({x9}, (0.337664, 0.662336))
({x0, x1}, (1.00787e-05, 0.386855, 0.389289, 0.223846))
({x0, x2}, (0.07528, 0.444064, 0.314015, 0.166641))
({x0, x3}, (0.00459278, 0.482048, 0.384673, 0.128685))
({x0, x4}, (0.137785, 0.433806, 0.251508, 0.176902))
({x0, x5}, (0.314109, 0.0234461, 0.0752209, 0.587224))
({x0, x6}, (0.0778906, 0.506238, 0.311396, 0.104476))
({x0, x7}, (0.0819653, 0.588332, 0.307323, 0.0223793))
({x0, x8}, (0.0225305, 0.503714, 0.366724, 0.107031))
({x0, x9}, (0.308541, 0.0291143, 0.0807645, 0.58158))
({x1, x2}, (0.377353, 0.14201, 0.00948597, 0.47115))
({x1, x3}, (0.374654, 0.112057, 0.0121643, 0.501124))
({x1, x4}, (0.386819, 0.184773, 4.0097e-05, 0.428368))
({x1, x5}, (0.0849459, 0.252647, 0.301915, 0.360491))
({x1, x6}, (0.365701, 0.218431, 0.0211621, 0.394706))
({x1, x7}, (0.0770432, 0.5933, 0.309859, 0.0197983))
({x1, x8}, (0.28371, 0.242575, 0.103149, 0.370566))
({x1, x9}, (0.0599855, 0.277687, 0.326877, 0.33545))
({x2, x3}, (0.456182, 0.0304124, 0.0632364, 0.450169))
({x2, x4}, (0.496264, 0.075379, 0.0230271, 0.405329))
({x2, x5}, (0.127494, 0.210099, 0.391851, 0.270556))
({x2, x6}, (0.506351, 0.0778014, 0.0129752, 0.402872))
({x2, x7}, (0.505471, 0.164834, 0.0138694, 0.315826))
({x2, x8}, (0.0675028, 0.458731, 0.45179, 0.0219761))
({x2, x9}, (6.13965e-05, 0.337692, 0.519374, 0.142873))
({x3, x4}, (0.268975, 0.302616, 0.217697, 0.210712))
({x3, x5}, (2.58723e-06, 0.337729, 0.486819, 0.175449))
({x3, x6}, (0.0887498, 0.495367, 0.3979, 0.0179832))
({x3, x7}, (0.164511, 0.505817, 0.322185, 0.00748728))
({x3, x8}, (0.455696, 0.070608, 0.0309546, 0.442742))
({x3, x9}, (0.00332117, 0.334365, 0.483367, 0.178947))
({x4, x5}, (0.0104774, 0.327054, 0.561054, 0.101414))
({x4, x6}, (0.219927, 0.364206, 0.351661, 0.0642062))
({x4, x7}, (0.561126, 0.109211, 0.01043, 0.319233))
({x4, x8}, (0.111517, 0.414797, 0.460104, 0.0135819))
({x4, x9}, (0.205696, 0.131976, 0.365895, 0.296433))
({x5, x6}, (0.116263, 0.467874, 0.22133, 0.194533))
({x5, x7}, (0.0536703, 0.616599, 0.283887, 0.0458439))
({x5, x8}, (0.0260323, 0.500263, 0.311569, 0.162135))
({x5, x9}, (0.297543, 0.0401137, 0.0400581, 0.622285))
({x6, x7}, (0.570132, 0.100231, 0.013943, 0.315694))
({x6, x8}, (0.507993, 0.0182359, 0.0761973, 0.397573))
({x6, x9}, (0.131731, 0.205941, 0.452407, 0.209922))
({x7, x8}, (0.526221, 5.71905e-05, 0.144088, 0.329634))
({x7, x9}, (0.0453307, 0.292227, 0.624859, 0.0375836))
({x8, x9}, (3.31114e-05, 0.33779, 0.526409, 0.135767))
