Approximate (TRWBP) log partition sum: 124.688
Approximate (TRWBP) variable marginals:
({x0}, (0.500107, 0.499893))
({x1}, (0.499762, 0.500238))
({x2}, (0.500155, 0.499845))
({x3}, (0.499994, 0.500006))
({x4}, (0.499979, 0.500021))
({x5}, (0.500157, 0.499843))
({x6}, (0.500044, 0.499956))
({x7}, (0.499162, 0.500838))
({x8}, (0.500124, 0.499876))
({x9}, (0.500304, 0.499696))
Approximate (TRWBP) factor marginals:
({x0}, (0.500107, 0.499893))
({x1}, (0.499762, 0.500238))
({x2}, (0.500155, 0.499845))
({x3}, (0.499994, 0.500006))
({x4}, (0.499979, 0.500021))
({x5}, (0.500157, 0.499843))
({x6}, (0.500044, 0.499956))
({x7}, (0.499162, 0.500838))
({x8}, (0.500124, 0.499876))
({x9}, (0.500304, 0.499696))
({x0, x1}, (1.5833e-11, 0.499826, 0.500174, 9.13744e-23))
({x0, x2}, (0.500132, 3.11921e-15, 1.11857e-09, 0.499868))
({x0, x3}, (0.500052, 3.53927e-15, 3.51665e-15, 0.499948))
({x0, x4}, (7.05756e-13, 0.499934, 0.50006, 6.52182e-06))
({x0, x5}, (0.500136, 1.62586e-18, 2.20717e-15, 0.499864))
({x0, x6}, (0.00327618, 0.496302, 0.496398, 0.00402383))
({x0, x7}, (2.82392e-17, 0.499503, 0.500497, 1.71295e-16))
({x0, x8}, (0.500122, 1.38059e-12, 1.16867e-11, 0.499878))
({x0, x9}, (2.37564e-14, 0.500085, 0.499915, 8.17188e-08))
({x1, x2}, (0.499956, 2.18997e-08, 2.82125e-07, 0.500044))
({x1, x3}, (0.499878, 1.61274e-20, 7.42486e-20, 0.500122))
({x1, x4}, (4.62263e-13, 0.500103, 0.499897, 1.02944e-09))
({x1, x5}, (7.42084e-13, 0.500196, 0.499804, 3.72172e-13))
({x1, x6}, (0.499908, 7.42063e-34, 5.37047e-32, 0.500092))
({x1, x7}, (4.17878e-08, 0.497523, 0.49822, 0.00425657))
({x1, x8}, (0.499948, 2.38131e-22, 7.50074e-22, 0.500052))
({x1, x9}, (1.64839e-14, 0.500265, 0.499735, 5.89017e-19))
({x2, x3}, (0.500073, 2.4899e-20, 1.95237e-25, 0.499927))
({x2, x4}, (0.500067, 9.38127e-10, 2.96293e-12, 0.499933))
({x2, x5}, (0.500156, 1.38025e-12, 1.67772e-15, 0.499844))
({x2, x6}, (0.500099, 1.46851e-07, 3.69661e-11, 0.499901))
({x2, x7}, (1.72231e-20, 0.499485, 0.500515, 2.51842e-52))
({x2, x8}, (0.500137, 7.32638e-06, 3.51397e-07, 0.499856))
({x2, x9}, (0.50022, 4.1635e-13, 1.18545e-13, 0.49978))
({x3, x4}, (0.499828, 1.00586e-06, 0.000317487, 0.499853))
({x3, x5}, (0.500077, 1.59015e-17, 2.89292e-15, 0.499923))
({x3, x6}, (0.500021, 1.41819e-18, 2.18317e-18, 0.499979))
({x3, x7}, (0.121335, 0.377789, 0.37865, 0.122226))
({x3, x8}, (0.500064, 7.68817e-13, 2.69057e-12, 0.499936))
({x3, x9}, (1.90222e-14, 0.500153, 0.499847, 3.24113e-10))
({x4, x5}, (0.500068, 1.28812e-10, 1.93199e-11, 0.499932))
({x4, x6}, (2.21395e-13, 0.500035, 0.499965, 1.0438e-09))
({x4, x7}, (0.499557, 1.38192e-41, 7.92958e-32, 0.500443))
({x4, x8}, (0.500058, 7.55801e-36, 4.54134e-39, 0.499942))
({x4, x9}, (9.0092e-16, 0.500157, 0.499843, 6.04302e-25))
({x5, x6}, (2.09022e-13, 0.499945, 0.500055, 3.3351e-11))
({x5, x7}, (5.11093e-19, 0.499482, 0.500518, 1.95022e-22))
({x5, x8}, (0.500145, 9.50241e-11, 4.99244e-12, 0.499855))
({x5, x9}, (0.500223, 6.59998e-66, 3.00654e-62, 0.499777))
({x6, x7}, (5.07705e-18, 0.499548, 0.500452, 1.63594e-22))
({x6, x8}, (9.90038e-13, 0.500039, 0.499961, 3.67236e-09))
({x6, x9}, (0.500165, 6.03228e-12, 2.38905e-08, 0.499835))
({x7, x8}, (4.25284e-18, 0.500503, 0.499497, 1.91474e-17))
({x7, x9}, (0.498281, 0.00286315, 3.51283e-11, 0.498855))
({x8, x9}, (0.500199, 2.29621e-07, 2.83332e-05, 0.499772))
