Approximate (TRWBP) log partition sum: 134.557
Approximate (TRWBP) variable marginals:
({x0}, (0.500019, 0.499981))
({x1}, (0.500009, 0.499991))
({x2}, (0.500009, 0.499991))
({x3}, (0.499603, 0.500397))
({x4}, (0.499955, 0.500045))
({x5}, (0.499569, 0.500431))
({x6}, (0.499929, 0.500071))
({x7}, (0.499858, 0.500142))
({x8}, (0.500108, 0.499892))
({x9}, (0.500026, 0.499974))
Approximate (TRWBP) factor marginals:
({x0}, (0.500019, 0.499981))
({x1}, (0.500009, 0.499991))
({x2}, (0.500009, 0.499991))
({x3}, (0.499603, 0.500397))
({x4}, (0.499955, 0.500045))
({x5}, (0.499569, 0.500431))
({x6}, (0.499929, 0.500071))
({x7}, (0.499858, 0.500142))
({x8}, (0.500108, 0.499892))
({x9}, (0.500026, 0.499974))
({x0, x1}, (0.500014, 2.53632e-12, 1.16689e-16, 0.499986))
({x0, x2}, (2.95858e-13, 0.499992, 0.500008, 2.12013e-11))
({x0, x3}, (0.499811, 1.11605e-31, 4.92694e-36, 0.500189))
({x0, x4}, (4.74837e-17, 0.499965, 0.500035, 1.33845e-12))
({x0, x5}, (3.82594e-18, 0.499773, 0.500227, 5.78559e-69))
({x0, x6}, (0.499975, 1.586e-14, 2.49916e-18, 0.500025))
({x0, x7}, (0.499935, 2.80903e-32, 1.96814e-36, 0.500065))
({x0, x8}, (0.500063, 6.08464e-11, 1.43256e-13, 0.499937))
({x0, x9}, (8.40963e-17, 0.500004, 0.499996, 1.57275e-19))
({x1, x2}, (0.500007, 1.3455e-09, 6.33926e-14, 0.499993))
({x1, x3}, (0.499803, 1.54113e-12, 2.03797e-12, 0.500197))
({x1, x4}, (0.499977, 5.31938e-17, 3.79348e-15, 0.500023))
({x1, x5}, (1.35802e-16, 0.499782, 0.500218, 3.73387e-15))
({x1, x6}, (0.499969, 2.22065e-17, 3.73904e-17, 0.500031))
({x1, x7}, (6.14913e-14, 0.499924, 0.500076, 1.23226e-29))
({x1, x8}, (1.64097e-14, 0.500049, 0.499951, 4.92519e-08))
({x1, x9}, (1.44472e-14, 0.500008, 0.499992, 6.27646e-09))
({x2, x3}, (9.85187e-11, 0.499795, 0.500192, 1.24676e-05))
({x2, x4}, (0.499976, 1.11578e-16, 1.22696e-09, 0.500024))
({x2, x5}, (0.499785, 1.04054e-35, 4.07496e-25, 0.500215))
({x2, x6}, (0.499966, 1.79631e-13, 1.54561e-08, 0.500034))
({x2, x7}, (0.00363635, 0.496032, 0.496181, 0.00415071))
({x2, x8}, (0.500056, 9.31399e-13, 2.88721e-07, 0.499944))
({x2, x9}, (9.16305e-12, 0.500011, 0.499986, 2.98429e-06))
({x3, x4}, (2.32492e-14, 0.500172, 0.499828, 3.08664e-08))
({x3, x5}, (6.96366e-13, 0.497701, 0.49759, 0.00470869))
({x3, x6}, (0.499761, 1.29149e-24, 1.58551e-23, 0.500239))
({x3, x7}, (0.499727, 1.67865e-14, 1.70512e-13, 0.500273))
({x3, x8}, (7.6131e-14, 0.500254, 0.499746, 8.16167e-21))
({x3, x9}, (4.42341e-14, 0.500208, 0.499792, 2.46413e-12))
({x4, x5}, (0.499751, 1.72128e-17, 1.52045e-14, 0.500249))
({x4, x6}, (1.29317e-14, 0.49999, 0.50001, 3.57196e-24))
({x4, x7}, (0.4999, 4.25379e-29, 2.20326e-32, 0.5001))
({x4, x8}, (0.500029, 1.36545e-37, 9.26212e-39, 0.499971))
({x4, x9}, (1.61137e-15, 0.500038, 0.499962, 4.92383e-25))
({x5, x6}, (0.499746, 7.15571e-11, 6.88662e-16, 0.500254))
({x5, x7}, (0.499707, 8.60224e-20, 4.9804e-25, 0.500293))
({x5, x8}, (9.34146e-17, 0.500266, 0.499734, 2.24603e-12))
({x5, x9}, (0.499803, 4.94171e-50, 1.16761e-53, 0.500197))
({x6, x7}, (0.499892, 2.54994e-23, 3.4797e-24, 0.500108))
({x6, x8}, (3.78729e-14, 0.500089, 0.499911, 2.06664e-12))
({x6, x9}, (0.499977, 4.50803e-27, 5.57726e-26, 0.500023))
({x7, x8}, (3.4808e-14, 0.500128, 0.499872, 7.15864e-09))
({x7, x9}, (1.73706e-14, 0.500088, 0.499912, 1.80277e-07))
({x8, x9}, (5.86417e-15, 0.499959, 0.500041, 3.0803e-31))
