Approximate (TRWBP) log partition sum: 104.808
Approximate (TRWBP) variable marginals:
({x0}, (0.499573, 0.500427))
({x1}, (0.500001, 0.499999))
({x2}, (0.50006, 0.49994))
({x3}, (0.499659, 0.500341))
({x4}, (0.499876, 0.500124))
({x5}, (0.499811, 0.500189))
({x6}, (0.499836, 0.500164))
({x7}, (0.499469, 0.500531))
({x8}, (0.499997, 0.500003))
({x9}, (0.500098, 0.499902))
Approximate (TRWBP) factor marginals:
({x0}, (0.499573, 0.500427))
({x1}, (0.500001, 0.499999))
({x2}, (0.50006, 0.49994))
({x3}, (0.499659, 0.500341))
({x4}, (0.499876, 0.500124))
({x5}, (0.499811, 0.500189))
({x6}, (0.499836, 0.500164))
({x7}, (0.499469, 0.500531))
({x8}, (0.499997, 0.500003))
({x9}, (0.500098, 0.499902))
({x0, x1}, (6.03545e-10, 0.50021, 0.49979, 1.09493e-11))
({x0, x2}, (3.09883e-10, 0.500249, 0.499751, 2.32853e-09))
({x0, x3}, (8.53952e-08, 0.498701, 0.498645, 0.00265402))
({x0, x4}, (0.499728, 1.65086e-14, 9.82952e-13, 0.500272))
({x0, x5}, (0.499699, 3.46525e-10, 8.70452e-11, 0.500301))
({x0, x6}, (0.499713, 1.13595e-39, 7.1858e-36, 0.500287))
({x0, x7}, (0.499526, 2.27457e-47, 1.04636e-44, 0.500474))
({x0, x8}, (4.01848e-10, 0.500214, 0.499786, 4.49228e-13))
({x0, x9}, (0.499853, 2.91498e-11, 7.29959e-10, 0.500147))
({x1, x2}, (2.01865e-11, 0.500033, 0.499967, 3.72618e-15))
({x1, x3}, (0.499831, 1.03185e-27, 4.59871e-30, 0.500169))
({x1, x4}, (0.499943, 4.86679e-10, 2.94204e-10, 0.500057))
({x1, x5}, (0.499915, 6.62819e-07, 1.05669e-08, 0.500085))
({x1, x6}, (0.499922, 2.95466e-29, 5.68691e-27, 0.500078))
({x1, x7}, (6.20253e-10, 0.499692, 0.500222, 8.64638e-05))
({x1, x8}, (2.58836e-11, 0.499994, 0.500006, 1.90324e-08))
({x1, x9}, (4.4473e-11, 0.50004, 0.499959, 2.02239e-07))
({x2, x3}, (0.499842, 3.64443e-05, 2.76653e-08, 0.500121))
({x2, x4}, (0.49997, 1.21646e-05, 3.15318e-07, 0.500017))
({x2, x5}, (0.499943, 5.24907e-08, 1.82702e-11, 0.500057))
({x2, x6}, (1.34902e-12, 0.499884, 0.500116, 3.88038e-17))
({x2, x7}, (3.32759e-10, 0.499694, 0.500306, 6.6848e-11))
({x2, x8}, (1.37872e-11, 0.499964, 0.500036, 1.59167e-09))
({x2, x9}, (0.500082, 8.54356e-11, 1.25872e-11, 0.499918))
({x3, x4}, (0.139595, 0.360279, 0.360058, 0.140067))
({x3, x5}, (0.499731, 7.38869e-10, 5.10207e-09, 0.500269))
({x3, x6}, (1.61573e-10, 0.500091, 0.499909, 1.39762e-09))
({x3, x7}, (3.2137e-08, 0.4999, 0.5001, 6.74098e-20))
({x3, x8}, (1.37987e-09, 0.500171, 0.499829, 5.4722e-07))
({x3, x9}, (3.83566e-09, 0.500216, 0.499784, 7.29958e-10))
({x4, x5}, (0.499845, 2.39044e-11, 6.86075e-13, 0.500155))
({x4, x6}, (0.499771, 3.58519e-07, 0.000171535, 0.500057))
({x4, x7}, (2.81745e-09, 0.499205, 0.499613, 0.00118126))
({x4, x8}, (0.499939, 1.47919e-11, 5.82768e-10, 0.500061))
({x4, x9}, (0.499984, 2.64355e-10, 1.55827e-09, 0.500016))
({x5, x6}, (6.80469e-11, 0.499925, 0.499899, 0.000175985))
({x5, x7}, (0.00981299, 0.489457, 0.489805, 0.0109254))
({x5, x8}, (4.55249e-10, 0.500098, 0.499902, 6.44018e-09))
({x5, x9}, (3.3632e-09, 0.499741, 0.49947, 0.00078928))
({x6, x7}, (0.0025149, 0.49572, 0.496144, 0.00562094))
({x6, x8}, (0.499924, 1.45359e-13, 2.14167e-15, 0.500076))
({x6, x9}, (6.82544e-12, 0.500128, 0.499872, 6.19018e-17))
({x7, x8}, (0.499745, 6.36017e-09, 1.16466e-06, 0.500253))
({x7, x9}, (8.20886e-10, 0.500312, 0.499688, 2.94644e-09))
({x8, x9}, (0.500047, 4.67244e-07, 1.24636e-07, 0.499953))
