Approximate (TRWBP) log partition sum: 196.451
Approximate (TRWBP) variable marginals:
({x0}, (0.500065, 0.499935))
({x1}, (0.500038, 0.499962))
({x2}, (0.499949, 0.500051))
({x3}, (0.499948, 0.500052))
({x4}, (0.500025, 0.499975))
({x5}, (0.499975, 0.500025))
({x6}, (0.499995, 0.500005))
({x7}, (0.499981, 0.500019))
({x8}, (0.499972, 0.500028))
({x9}, (0.499963, 0.500037))
Approximate (TRWBP) factor marginals:
({x0}, (0.500065, 0.499935))
({x1}, (0.500038, 0.499962))
({x2}, (0.499949, 0.500051))
({x3}, (0.499948, 0.500052))
({x4}, (0.500025, 0.499975))
({x5}, (0.499975, 0.500025))
({x6}, (0.499995, 0.500005))
({x7}, (0.499981, 0.500019))
({x8}, (0.499972, 0.500028))
({x9}, (0.499963, 0.500037))
({x0, x1}, (0.500021, 2.61193e-13, 2.51922e-18, 0.499979))
({x0, x2}, (0.499877, 2.61134e-12, 0.000197306, 0.499926))
({x0, x3}, (0.499977, 4.12677e-22, 8.8292e-17, 0.500023))
({x0, x4}, (0.50001, 9.72141e-20, 8.4422e-16, 0.49999))
({x0, x5}, (7.58235e-13, 0.499976, 0.500024, 1.15829e-08))
({x0, x6}, (6.27357e-21, 0.5, 0.5, 2.91244e-24))
({x0, x7}, (3.18793e-21, 0.499984, 0.500015, 8.84512e-07))
({x0, x8}, (2.24778e-25, 0.499975, 0.500025, 3.51767e-16))
({x0, x9}, (0.499976, 1.95768e-13, 8.42007e-10, 0.500024))
({x1, x2}, (1.02699e-16, 0.499956, 0.500044, 6.56115e-20))
({x1, x3}, (0.49997, 1.2338e-42, 1.06833e-35, 0.50003))
({x1, x4}, (0.500002, 1.80028e-24, 4.70181e-16, 0.499998))
({x1, x5}, (0.499996, 3.91537e-19, 5.77221e-20, 0.500004))
({x1, x6}, (1.99674e-18, 0.500009, 0.499991, 1.57437e-20))
({x1, x7}, (1.24323e-18, 0.499973, 0.499987, 3.9537e-05))
({x1, x8}, (3.65584e-23, 0.499984, 0.500016, 9.48137e-20))
({x1, x9}, (0.499935, 2.39653e-11, 6.35944e-05, 0.500001))
({x2, x3}, (0.499923, 1.60648e-31, 2.83107e-31, 0.500077))
({x2, x4}, (1.03522e-20, 0.500035, 0.499965, 9.79309e-24))
({x2, x5}, (1.07382e-15, 0.500029, 0.499971, 1.33622e-16))
({x2, x6}, (1.8371e-22, 0.500055, 0.499945, 2.51295e-16))
({x2, x7}, (0.499959, 3.5412e-12, 4.29079e-07, 0.500041))
({x2, x8}, (0.499951, 1.72616e-24, 6.86657e-12, 0.500049))
({x2, x9}, (0.499922, 4.02771e-12, 4.37027e-14, 0.500078))
({x3, x4}, (3.34565e-21, 0.500033, 0.499967, 4.61366e-35))
({x3, x5}, (0.499937, 3.03514e-05, 1.08267e-07, 0.500033))
({x3, x6}, (7.0731e-23, 0.49993, 0.499821, 0.000249103))
({x3, x7}, (0.499962, 2.01626e-30, 5.86061e-28, 0.500038))
({x3, x8}, (5.53836e-28, 0.500028, 0.499972, 1.37695e-103))
({x3, x9}, (0.499925, 1.81099e-41, 3.37049e-45, 0.500075))
({x4, x5}, (4.19917e-14, 0.49999, 0.500003, 7.29681e-06))
({x4, x6}, (2.71781e-22, 0.500019, 0.499981, 2.41466e-36))
({x4, x7}, (3.97809e-23, 0.500004, 0.499996, 1.09053e-40))
({x4, x8}, (0.499986, 1.42333e-34, 1.01015e-20, 0.500014))
({x4, x9}, (0.499956, 2.71298e-18, 2.95351e-19, 0.500044))
({x5, x6}, (3.2898e-17, 0.500026, 0.499974, 4.98521e-24))
({x5, x7}, (4.86309e-18, 0.50001, 0.49999, 3.08888e-22))
({x5, x8}, (0.499979, 2.09228e-68, 1.03354e-44, 0.500021))
({x5, x9}, (0.49995, 8.54507e-28, 3.56425e-19, 0.50005))
({x6, x7}, (0.500016, 1.80241e-27, 3.52214e-25, 0.499984))
({x6, x8}, (7.58245e-29, 0.499975, 0.500025, 2.31039e-26))
({x6, x9}, (1.70707e-21, 0.499946, 0.500054, 4.39441e-12))
({x7, x8}, (1.39168e-29, 0.499991, 0.500009, 8.2892e-115))
({x7, x9}, (1.75379e-22, 0.499962, 0.500038, 5.74126e-14))
({x8, x9}, (0.499952, 9.00469e-11, 1.97581e-25, 0.500048))
