Approximate (TRWBP) log partition sum: 92.7289
Approximate (TRWBP) variable marginals:
({x0}, (0.499988, 0.500012))
({x1}, (0.500048, 0.499952))
({x2}, (0.499978, 0.500022))
({x3}, (0.500093, 0.499907))
({x4}, (0.499687, 0.500313))
({x5}, (0.499806, 0.500194))
({x6}, (0.499735, 0.500265))
({x7}, (0.500065, 0.499935))
({x8}, (0.499956, 0.500044))
({x9}, (0.500019, 0.499981))
Approximate (TRWBP) factor marginals:
({x0}, (0.499988, 0.500012))
({x1}, (0.500048, 0.499952))
({x2}, (0.499978, 0.500022))
({x3}, (0.500093, 0.499907))
({x4}, (0.499687, 0.500313))
({x5}, (0.499806, 0.500194))
({x6}, (0.499735, 0.500265))
({x7}, (0.500065, 0.499935))
({x8}, (0.499956, 0.500044))
({x9}, (0.500019, 0.499981))
({x0, x1}, (0.50002, 7.94731e-13, 3.67724e-08, 0.49998))
({x0, x2}, (2.49508e-09, 0.499992, 0.500005, 2.93308e-06))
({x0, x3}, (0.500041, 2.39656e-16, 2.54725e-12, 0.499959))
({x0, x4}, (2.47625e-10, 0.499558, 0.499866, 0.000575411))
({x0, x5}, (1.03864e-11, 0.499908, 0.500092, 1.08979e-09))
({x0, x6}, (1.03095e-07, 0.499331, 0.499552, 0.00111661))
({x0, x7}, (0.500024, 1.55158e-08, 3.29585e-06, 0.499972))
({x0, x8}, (6.55739e-10, 0.499982, 0.500018, 1.25497e-18))
({x0, x9}, (0.500006, 3.84797e-14, 5.26127e-14, 0.499994))
({x1, x2}, (4.18092e-12, 0.499965, 0.500035, 4.29961e-10))
({x1, x3}, (0.500069, 3.84062e-08, 1.63903e-09, 0.499931))
({x1, x4}, (0.49987, 9.12523e-29, 4.31625e-30, 0.50013))
({x1, x5}, (2.21508e-14, 0.499874, 0.500126, 4.20326e-30))
({x1, x6}, (7.26446e-12, 0.499846, 0.500154, 2.07747e-09))
({x1, x7}, (0.500055, 6.44131e-16, 7.02428e-17, 0.499945))
({x1, x8}, (1.81739e-12, 0.499954, 0.500046, 2.50136e-10))
({x1, x9}, (4.90648e-11, 0.499985, 0.500015, 6.93272e-10))
({x2, x3}, (0.500034, 4.3679e-15, 1.47865e-13, 0.499966))
({x2, x4}, (0.49983, 8.99886e-31, 9.34046e-29, 0.50017))
({x2, x5}, (1.00475e-12, 0.499909, 0.500091, 1.48062e-16))
({x2, x6}, (0.499855, 2.43539e-12, 5.02237e-12, 0.500145))
({x2, x7}, (4.45692e-11, 0.500043, 0.499957, 1.27022e-07))
({x2, x8}, (0.499966, 1.57895e-36, 7.47108e-35, 0.500034))
({x2, x9}, (0.499997, 6.83973e-16, 3.52162e-17, 0.500003))
({x3, x4}, (0.499887, 3.34805e-18, 5.56311e-18, 0.500113))
({x3, x5}, (0.0108345, 0.488928, 0.489217, 0.0110199))
({x3, x6}, (4.45533e-11, 0.499823, 0.500177, 1.51047e-10))
({x3, x7}, (0.500061, 1.13772e-05, 1.64123e-05, 0.499911))
({x3, x8}, (0.500022, 6.60449e-24, 1.8068e-24, 0.499978))
({x3, x9}, (0.00294292, 0.498391, 0.498406, 0.000260649))
({x4, x5}, (2.10385e-12, 0.498111, 0.498122, 0.00376659))
({x4, x6}, (0.49971, 7.25933e-32, 6.77804e-33, 0.50029))
({x4, x7}, (1.46464e-12, 0.500186, 0.499814, 4.41556e-15))
({x4, x8}, (0.499816, 6.21971e-26, 1.42415e-26, 0.500184))
({x4, x9}, (1.67334e-07, 0.499749, 0.499415, 0.000835628))
({x5, x6}, (0.00197272, 0.496648, 0.496642, 0.00473705))
({x5, x7}, (0.499929, 4.98026e-10, 3.30395e-13, 0.500071))
({x5, x8}, (0.499877, 3.70313e-48, 7.59337e-51, 0.500123))
({x5, x9}, (0.499909, 1.31421e-07, 4.00592e-14, 0.500091))
({x6, x7}, (0.497004, 0.00371377, 0.00208816, 0.497194))
({x6, x8}, (0.0753416, 0.424609, 0.424392, 0.0756569))
({x6, x9}, (0.499882, 9.01327e-20, 9.61979e-22, 0.500118))
({x7, x8}, (0.500009, 3.83449e-09, 6.08795e-09, 0.499991))
({x7, x9}, (0.500041, 1.16622e-08, 4.88435e-12, 0.499959))
({x8, x9}, (4.77563e-10, 0.500033, 0.499967, 3.8197e-07))
