Approximate (TRWBP) log partition sum: 193.092
Approximate (TRWBP) variable marginals:
({x0}, (0.499843, 0.500157))
({x1}, (0.499945, 0.500055))
({x2}, (0.500037, 0.499963))
({x3}, (0.500095, 0.499905))
({x4}, (0.499993, 0.500007))
({x5}, (0.499925, 0.500075))
({x6}, (0.499918, 0.500082))
({x7}, (0.499974, 0.500026))
({x8}, (0.499836, 0.500164))
({x9}, (0.499821, 0.500179))
Approximate (TRWBP) factor marginals:
({x0}, (0.499843, 0.500157))
({x1}, (0.499945, 0.500055))
({x2}, (0.500037, 0.499963))
({x3}, (0.500095, 0.499905))
({x4}, (0.499993, 0.500007))
({x5}, (0.499925, 0.500075))
({x6}, (0.499918, 0.500082))
({x7}, (0.499974, 0.500026))
({x8}, (0.499836, 0.500164))
({x9}, (0.499821, 0.500179))
({x0, x1}, (0.499896, 2.07776e-11, 1.14844e-21, 0.500104))
({x0, x2}, (6.27692e-18, 0.500097, 0.499903, 1.82804e-15))
({x0, x3}, (4.42016e-14, 0.500125, 0.499875, 8.48035e-14))
({x0, x4}, (0.499917, 2.14387e-12, 5.02773e-10, 0.500083))
({x0, x5}, (2.4736e-18, 0.500033, 0.499967, 7.39767e-52))
({x0, x6}, (0.364199, 0.135717, 0.13565, 0.364434))
({x0, x7}, (0.499907, 5.19965e-08, 1.56623e-12, 0.500093))
({x0, x8}, (3.5747e-16, 0.499374, 0.49941, 0.00121613))
({x0, x9}, (2.67864e-17, 0.499988, 0.500012, 6.57302e-29))
({x1, x2}, (3.42531e-13, 0.500044, 0.49995, 6.28104e-06))
({x1, x3}, (0.500023, 6.17201e-13, 5.60388e-11, 0.499977))
({x1, x4}, (5.11959e-14, 0.500024, 0.499976, 1.34303e-13))
({x1, x5}, (4.15869e-14, 0.499991, 0.500009, 2.81836e-09))
({x1, x6}, (0.499931, 1.85796e-35, 6.97583e-34, 0.500069))
({x1, x7}, (6.69164e-11, 0.500013, 0.499987, 6.71848e-13))
({x1, x8}, (0.499889, 2.5555e-15, 3.8872e-07, 0.50011))
({x1, x9}, (7.30718e-11, 0.49844, 0.498474, 0.00308602))
({x2, x3}, (4.1346e-14, 0.500029, 0.499971, 1.50859e-17))
({x2, x4}, (3.65574e-19, 0.499976, 0.500024, 1.17385e-25))
({x2, x5}, (0.499623, 1.38489e-06, 0.00071858, 0.499657))
({x2, x6}, (0.499979, 1.62329e-11, 9.26018e-19, 0.500021))
({x2, x7}, (1.07098e-15, 0.499965, 0.500035, 2.69817e-11))
({x2, x8}, (0.499937, 4.91834e-15, 5.31039e-16, 0.500063))
({x2, x9}, (1.68253e-17, 0.499894, 0.500106, 4.79703e-41))
({x3, x4}, (7.00397e-15, 0.499841, 0.499956, 0.00020312))
({x3, x5}, (0.49836, 1.87517e-11, 0.00320452, 0.498436))
({x3, x6}, (0.500006, 3.49753e-28, 1.33907e-28, 0.499994))
({x3, x7}, (0.500034, 1.69806e-09, 5.20027e-07, 0.499966))
({x3, x8}, (1.75758e-13, 0.499866, 0.500134, 2.14016e-12))
({x3, x9}, (0.499958, 5.39094e-61, 8.81539e-55, 0.500042))
({x4, x5}, (0.499957, 4.62654e-22, 7.35361e-23, 0.500043))
({x4, x6}, (0.499955, 8.62767e-25, 6.42392e-33, 0.500045))
({x4, x7}, (1.2165e-16, 0.499989, 0.500009, 2.50838e-06))
({x4, x8}, (4.58122e-18, 0.499919, 0.500081, 7.93769e-38))
({x4, x9}, (6.33889e-18, 0.499914, 0.500072, 1.40973e-05))
({x5, x6}, (7.51858e-15, 0.499998, 0.500002, 9.66109e-14))
({x5, x7}, (0.499944, 5.48974e-08, 2.18789e-14, 0.500056))
({x5, x8}, (4.50974e-18, 0.499952, 0.500048, 1.60755e-28))
({x5, x9}, (6.67809e-18, 0.499832, 0.499926, 0.000241617))
({x6, x7}, (0.499943, 4.15617e-20, 4.94039e-17, 0.500057))
({x6, x8}, (0.499855, 3.63934e-11, 3.88913e-05, 0.500106))
({x6, x9}, (2.71796e-13, 0.499565, 0.499653, 0.000781816))
({x7, x8}, (0.4999, 4.50717e-15, 1.38067e-11, 0.5001))
({x7, x9}, (7.42982e-15, 0.499924, 0.500076, 7.21943e-16))
({x8, x9}, (1.14715e-16, 0.499994, 0.500006, 1.37637e-12))
