Approximate (TRWBP) log partition sum: 106.612
Approximate (TRWBP) variable marginals:
({x0}, (0.50003, 0.49997))
({x1}, (0.499761, 0.500239))
({x2}, (0.499918, 0.500082))
({x3}, (0.499988, 0.500012))
({x4}, (0.499919, 0.500081))
({x5}, (0.500011, 0.499989))
({x6}, (0.500008, 0.499992))
({x7}, (0.500153, 0.499847))
({x8}, (0.499761, 0.500239))
({x9}, (0.500088, 0.499912))
Approximate (TRWBP) factor marginals:
({x0}, (0.50003, 0.49997))
({x1}, (0.499761, 0.500239))
({x2}, (0.499918, 0.500082))
({x3}, (0.499988, 0.500012))
({x4}, (0.499919, 0.500081))
({x5}, (0.500011, 0.499989))
({x6}, (0.500008, 0.499992))
({x7}, (0.500153, 0.499847))
({x8}, (0.499761, 0.500239))
({x9}, (0.500088, 0.499912))
({x0, x1}, (1.90527e-08, 0.499867, 0.500133, 2.30542e-13))
({x0, x2}, (2.01054e-08, 0.49994, 0.500051, 8.20047e-06))
({x0, x3}, (1.14392e-08, 0.499981, 0.500019, 6.3451e-07))
({x0, x4}, (0.499676, 4.50241e-05, 0.000554045, 0.499725))
({x0, x5}, (1.17962e-08, 0.499938, 0.499954, 0.000108582))
({x0, x6}, (0.500016, 9.08583e-10, 5.12544e-09, 0.499984))
({x0, x7}, (0.499967, 0.000162834, 8.72625e-05, 0.499783))
({x0, x8}, (0.499897, 1.93104e-11, 8.69962e-11, 0.500103))
({x0, x9}, (2.12735e-09, 0.500033, 0.499967, 4.50557e-10))
({x1, x2}, (9.79821e-09, 0.500006, 0.499846, 0.000147856))
({x1, x3}, (0.499871, 4.49872e-08, 1.12454e-07, 0.500128))
({x1, x4}, (0.499839, 4.727e-11, 3.9492e-10, 0.500161))
({x1, x5}, (6.04854e-09, 0.500127, 0.499873, 3.12583e-12))
({x1, x6}, (0.499883, 5.73742e-11, 1.74015e-10, 0.500117))
({x1, x7}, (2.34411e-08, 0.500199, 0.499797, 3.08455e-06))
({x1, x8}, (0.0110022, 0.487205, 0.487115, 0.0146783))
({x1, x9}, (1.76699e-09, 0.500167, 0.499833, 2.02407e-08))
({x2, x3}, (5.90309e-09, 0.500039, 0.499961, 2.85415e-14))
({x2, x4}, (3.43454e-09, 0.500002, 0.499998, 7.51659e-10))
({x2, x5}, (0.499963, 5.31568e-09, 1.95257e-08, 0.500037))
({x2, x6}, (0.49996, 1.94106e-07, 2.83152e-07, 0.500039))
({x2, x7}, (0.498313, 0.00225313, 0.00121077, 0.498223))
({x2, x8}, (0.499837, 8.91452e-12, 3.07e-11, 0.500163))
({x2, x9}, (1.21481e-09, 0.500088, 0.499912, 1.91792e-12))
({x3, x4}, (0.499954, 3.22265e-09, 5.14952e-09, 0.500046))
({x3, x5}, (2.94821e-09, 0.500011, 0.499989, 2.1716e-10))
({x3, x6}, (5.32835e-09, 0.500008, 0.499992, 1.20309e-09))
({x3, x7}, (1.33698e-08, 0.500082, 0.499917, 9.69046e-07))
({x3, x8}, (3.07142e-09, 0.499885, 0.500115, 1.39776e-09))
({x3, x9}, (0.500041, 1.7236e-10, 2.72669e-09, 0.499959))
({x4, x5}, (0.324916, 0.175096, 0.175002, 0.324986))
({x4, x6}, (2.9e-09, 0.500043, 0.499957, 6.91726e-08))
({x4, x7}, (8.0628e-09, 0.500118, 0.499882, 6.03296e-08))
({x4, x8}, (2.18621e-09, 0.499918, 0.500082, 1.59611e-09))
({x4, x9}, (3.5301e-10, 0.500086, 0.499914, 1.83612e-11))
({x5, x6}, (5.28887e-09, 0.499997, 0.500003, 3.87756e-11))
({x5, x7}, (1.33804e-08, 0.500072, 0.499928, 6.28547e-09))
({x5, x8}, (4.58886e-09, 0.499863, 0.500113, 2.36875e-05))
({x5, x9}, (0.500051, 2.58458e-10, 3.92445e-09, 0.499949))
({x6, x7}, (0.500079, 1.72294e-08, 7.44122e-09, 0.499921))
({x6, x8}, (4.55471e-09, 0.499882, 0.500118, 4.06962e-08))
({x6, x9}, (0.500048, 2.14524e-10, 4.21539e-09, 0.499952))
({x7, x8}, (1.5189e-08, 0.499802, 0.500198, 6.76211e-10))
({x7, x9}, (0.500121, 1.83932e-08, 1.41456e-06, 0.499878))
({x8, x9}, (1.03193e-09, 0.500163, 0.499837, 9.97146e-08))
