Approximate (TRWBP) log partition sum: 102.022
Approximate (TRWBP) variable marginals:
({x0}, (0.500132, 0.499868))
({x1}, (0.500096, 0.499904))
({x2}, (0.500143, 0.499857))
({x3}, (0.500381, 0.499619))
({x4}, (0.499198, 0.500802))
({x5}, (0.500176, 0.499824))
({x6}, (0.500271, 0.499729))
({x7}, (0.499311, 0.500689))
({x8}, (0.499887, 0.500113))
({x9}, (0.500057, 0.499943))
Approximate (TRWBP) factor marginals:
({x0}, (0.500132, 0.499868))
({x1}, (0.500096, 0.499904))
({x2}, (0.500143, 0.499857))
({x3}, (0.500381, 0.499619))
({x4}, (0.499198, 0.500802))
({x5}, (0.500176, 0.499824))
({x6}, (0.500271, 0.499729))
({x7}, (0.499311, 0.500689))
({x8}, (0.499887, 0.500113))
({x9}, (0.500057, 0.499943))
({x0, x1}, (9.66025e-10, 0.499983, 0.500017, 1.84607e-07))
({x0, x2}, (0.500132, 7.89176e-10, 1.38388e-06, 0.499866))
({x0, x3}, (0.493475, 0.00663549, 0.00691456, 0.492975))
({x0, x4}, (0.499646, 3.051e-16, 7.21463e-20, 0.500354))
({x0, x5}, (0.500149, 1.25159e-07, 1.47398e-05, 0.499836))
({x0, x6}, (8.59135e-10, 0.500075, 0.499925, 9.7681e-22))
({x0, x7}, (3.23819e-08, 0.499585, 0.500386, 2.92915e-05))
({x0, x8}, (9.89441e-10, 0.499879, 0.500121, 4.64089e-11))
({x0, x9}, (0.50009, 8.18497e-16, 2.46901e-15, 0.49991))
({x1, x2}, (0.500117, 9.08261e-13, 1.40445e-08, 0.499883))
({x1, x3}, (0.50023, 1.95605e-30, 1.40497e-28, 0.49977))
({x1, x4}, (0.49963, 1.62913e-07, 6.79364e-09, 0.50037))
({x1, x5}, (0.50013, 1.81839e-08, 1.97367e-05, 0.49985))
({x1, x6}, (0.500181, 1.21951e-07, 1.09623e-07, 0.499819))
({x1, x7}, (1.334e-07, 0.499624, 0.500375, 8.57015e-35))
({x1, x8}, (2.99797e-09, 0.499895, 0.500104, 6.7111e-07))
({x1, x9}, (0.500074, 1.61566e-09, 1.15228e-08, 0.499926))
({x2, x3}, (8.39742e-12, 0.50012, 0.49988, 6.53489e-19))
({x2, x4}, (9.00428e-11, 0.499523, 0.500477, 9.65959e-13))
({x2, x5}, (5.90536e-13, 0.500024, 0.499976, 1.44168e-33))
({x2, x6}, (0.500207, 1.34225e-15, 4.13908e-20, 0.499793))
({x2, x7}, (0.499726, 5.29838e-17, 9.44189e-25, 0.500274))
({x2, x8}, (0.500012, 5.32551e-17, 2.47942e-21, 0.499988))
({x2, x9}, (0.5001, 5.18286e-20, 4.10483e-22, 0.4999))
({x3, x4}, (4.12769e-09, 0.499396, 0.500604, 1.54224e-08))
({x3, x5}, (2.47126e-11, 0.499895, 0.500104, 1.44952e-07))
({x3, x6}, (0.116731, 0.383541, 0.383648, 0.11608))
({x3, x7}, (2.58342e-08, 0.499476, 0.500524, 1.08508e-07))
({x3, x8}, (0.500134, 3.846e-08, 4.22873e-09, 0.499865))
({x3, x9}, (0.500152, 8.39364e-05, 4.75843e-05, 0.499717))
({x4, x5}, (3.26107e-10, 0.500514, 0.499486, 4.39825e-09))
({x4, x6}, (1.84399e-08, 0.500544, 0.499456, 4.51096e-20))
({x4, x7}, (5.72918e-06, 0.497951, 0.497783, 0.00425987))
({x4, x8}, (0.499531, 4.52709e-28, 6.67263e-26, 0.500469))
({x4, x9}, (0.499512, 1.46606e-06, 0.000216843, 0.500269))
({x5, x6}, (0.500046, 0.000365455, 2.29729e-06, 0.499586))
({x5, x7}, (3.2762e-09, 0.499565, 0.500434, 2.19892e-07))
({x5, x8}, (6.84788e-11, 0.499848, 0.500152, 2.21934e-32))
({x5, x9}, (0.500124, 1.81792e-09, 2.40481e-11, 0.499876))
({x6, x7}, (8.59943e-08, 0.499408, 0.500349, 0.00024267))
({x6, x8}, (2.69021e-09, 0.499805, 0.500195, 2.9526e-08))
({x6, x9}, (0.500163, 3.01592e-16, 1.82755e-16, 0.499837))
({x7, x8}, (9.81018e-08, 0.500286, 0.499714, 2.79242e-09))
({x7, x9}, (0.496628, 0.00297921, 0.003141, 0.497252))
({x8, x9}, (6.34281e-10, 0.500046, 0.499872, 8.26843e-05))
