Approximate (TRWBP) log partition sum: 139.631
Approximate (TRWBP) variable marginals:
({x0}, (0.499973, 0.500027))
({x1}, (0.500181, 0.499819))
({x2}, (0.499079, 0.500921))
({x3}, (0.499977, 0.500023))
({x4}, (0.500105, 0.499895))
({x5}, (0.499968, 0.500032))
({x6}, (0.499983, 0.500017))
({x7}, (0.500004, 0.499996))
({x8}, (0.500182, 0.499818))
({x9}, (0.49971, 0.50029))
Approximate (TRWBP) factor marginals:
({x0}, (0.499973, 0.500027))
({x1}, (0.500181, 0.499819))
({x2}, (0.499079, 0.500921))
({x3}, (0.499977, 0.500023))
({x4}, (0.500105, 0.499895))
({x5}, (0.499968, 0.500032))
({x6}, (0.499983, 0.500017))
({x7}, (0.500004, 0.499996))
({x8}, (0.500182, 0.499818))
({x9}, (0.49971, 0.50029))
({x0, x1}, (0.500078, 1.49278e-08, 7.96798e-11, 0.499922))
({x0, x2}, (0.499506, 1.40365e-14, 3.17759e-15, 0.500494))
({x0, x3}, (0.499971, 1.50785e-16, 1.44167e-17, 0.500029))
({x0, x4}, (0.500044, 1.34766e-28, 3.31132e-30, 0.499956))
({x0, x5}, (8.81162e-13, 0.499997, 0.500003, 3.32983e-11))
({x0, x6}, (1.92979e-11, 0.499999, 0.500001, 3.67786e-11))
({x0, x7}, (0.0129772, 0.486862, 0.486829, 0.0133319))
({x0, x8}, (0.500078, 1.92028e-46, 4.08326e-48, 0.499922))
({x0, x9}, (8.27668e-14, 0.499871, 0.500129, 2.86455e-30))
({x1, x2}, (9.3328e-11, 0.499441, 0.500559, 5.87061e-13))
({x1, x3}, (1.04298e-10, 0.49989, 0.500105, 4.22044e-06))
({x1, x4}, (0.500146, 1.11889e-11, 5.37165e-10, 0.499854))
({x1, x5}, (1.93262e-11, 0.499894, 0.500106, 1.26571e-18))
({x1, x6}, (0.496819, 0.00282919, 0.0036763, 0.496676))
({x1, x7}, (0.500092, 4.11881e-16, 1.02399e-10, 0.499908))
({x1, x8}, (2.92153e-11, 0.499997, 0.500003, 7.3427e-15))
({x1, x9}, (1.78879e-12, 0.499769, 0.50023, 1.27651e-07))
({x2, x3}, (1.3782e-11, 0.50004, 0.499138, 0.00082184))
({x2, x4}, (2.10802e-11, 0.500196, 0.499161, 0.00064372))
({x2, x5}, (0.499527, 7.08728e-24, 1.41608e-22, 0.500473))
({x2, x6}, (0.499523, 1.67572e-08, 8.83217e-10, 0.500477))
({x2, x7}, (1.8965e-13, 0.500465, 0.499535, 4.75046e-37))
({x2, x8}, (0.495995, 0.00529206, 0.00194755, 0.496766))
({x2, x9}, (9.97973e-13, 0.49853, 0.497842, 0.00362858))
({x3, x4}, (0.500038, 4.59414e-19, 3.03548e-19, 0.499962))
({x3, x5}, (0.499968, 3.56456e-14, 1.46241e-12, 0.500032))
({x3, x6}, (7.07434e-11, 0.500003, 0.499997, 3.88322e-08))
({x3, x7}, (1.63655e-13, 0.500015, 0.499985, 1.39147e-21))
({x3, x8}, (0.500074, 7.07955e-24, 8.04545e-22, 0.499926))
({x3, x9}, (0.499844, 1.93047e-13, 1.25404e-10, 0.500156))
({x4, x5}, (0.500037, 2.16927e-52, 2.66847e-51, 0.499963))
({x4, x6}, (0.500042, 3.08195e-07, 1.36406e-07, 0.499958))
({x4, x7}, (1.76048e-13, 0.499945, 0.500054, 7.75638e-09))
({x4, x8}, (0.500145, 6.12251e-12, 1.1914e-10, 0.499855))
({x4, x9}, (5.12431e-13, 0.499806, 0.500194, 1.33245e-20))
({x5, x6}, (7.74856e-12, 0.500004, 0.499996, 6.72022e-10))
({x5, x7}, (0.499978, 1.63811e-08, 1.34735e-05, 0.500008))
({x5, x8}, (7.26504e-13, 0.500107, 0.499893, 1.06567e-14))
({x5, x9}, (4.48732e-14, 0.499873, 0.500127, 3.91572e-16))
({x6, x7}, (0.499986, 2.58986e-15, 6.68072e-11, 0.500014))
({x6, x8}, (0.500076, 5.18564e-09, 2.77199e-07, 0.499924))
({x6, x9}, (7.90335e-13, 0.499871, 0.500129, 2.41413e-12))
({x7, x8}, (4.726e-14, 0.50009, 0.49991, 4.07745e-10))
({x7, x9}, (0.499858, 1.66081e-11, 1.28858e-12, 0.500142))
({x8, x9}, (1.15725e-13, 0.499766, 0.500234, 2.41233e-14))
