Approximate (TRWBP) log partition sum: 143.608
Approximate (TRWBP) variable marginals:
({x0}, (0.500212, 0.499788))
({x1}, (0.499546, 0.500454))
({x2}, (0.500011, 0.499989))
({x3}, (0.499806, 0.500194))
({x4}, (0.499286, 0.500714))
({x5}, (0.499917, 0.500083))
({x6}, (0.499574, 0.500426))
({x7}, (0.500123, 0.499877))
({x8}, (0.499957, 0.500043))
({x9}, (0.499733, 0.500267))
Approximate (TRWBP) factor marginals:
({x0}, (0.500212, 0.499788))
({x1}, (0.499546, 0.500454))
({x2}, (0.500011, 0.499989))
({x3}, (0.499806, 0.500194))
({x4}, (0.499286, 0.500714))
({x5}, (0.499917, 0.500083))
({x6}, (0.499574, 0.500426))
({x7}, (0.500123, 0.499877))
({x8}, (0.499957, 0.500043))
({x9}, (0.499733, 0.500267))
({x0, x1}, (4.18014e-14, 0.499669, 0.500331, 2.53738e-12))
({x0, x2}, (0.500101, 1.24763e-10, 2.08596e-12, 0.499899))
({x0, x3}, (3.78442e-16, 0.49979, 0.500186, 2.36313e-05))
({x0, x4}, (1.13349e-15, 0.499539, 0.500461, 1.96316e-11))
({x0, x5}, (9.57414e-17, 0.499858, 0.500142, 6.76408e-30))
({x0, x6}, (0.499896, 1.57751e-11, 3.28601e-15, 0.500104))
({x0, x7}, (0.500165, 1.13331e-17, 1.86852e-22, 0.499835))
({x0, x8}, (0.500086, 1.516e-22, 2.60113e-30, 0.499914))
({x0, x9}, (6.80734e-19, 0.499767, 0.500233, 1.86543e-76))
({x1, x2}, (0.499768, 3.29602e-24, 8.75663e-16, 0.500232))
({x1, x3}, (0.499678, 6.76406e-18, 6.60885e-12, 0.500322))
({x1, x4}, (0.499419, 1.48333e-29, 1.17967e-25, 0.500581))
({x1, x5}, (1.43096e-10, 0.500197, 0.499803, 1.22346e-08))
({x1, x6}, (0.499558, 1.59958e-12, 9.14882e-06, 0.500433))
({x1, x7}, (0.499837, 1.16293e-21, 3.80222e-14, 0.500163))
({x1, x8}, (4.21493e-09, 0.499068, 0.498671, 0.00226107))
({x1, x9}, (4.00211e-09, 0.498724, 0.498481, 0.00279476))
({x2, x3}, (0.499907, 1.85904e-12, 8.64615e-15, 0.500093))
({x2, x4}, (0.498671, 9.11688e-05, 0.00182639, 0.499411))
({x2, x5}, (0.499958, 5.92099e-07, 3.09433e-06, 0.500038))
({x2, x6}, (0.499786, 1.36822e-14, 1.8227e-16, 0.500214))
({x2, x7}, (0.500061, 2.88789e-13, 1.81944e-15, 0.499939))
({x2, x8}, (3.48084e-15, 0.499982, 0.500018, 1.70779e-14))
({x2, x9}, (0.499872, 3.57121e-17, 2.1381e-16, 0.500128))
({x3, x4}, (0.499558, 2.29159e-52, 1.82562e-54, 0.500442))
({x3, x5}, (0.499868, 2.54294e-09, 9.23173e-10, 0.500132))
({x3, x6}, (3.10702e-15, 0.499888, 0.500112, 1.4145e-28))
({x3, x7}, (9.21314e-12, 0.499448, 0.499131, 0.00142126))
({x3, x8}, (0.499885, 6.73235e-39, 3.82123e-40, 0.500115))
({x3, x9}, (0.499776, 5.24616e-25, 1.43947e-21, 0.500224))
({x4, x5}, (0.49281, 0.00716401, 0.00642004, 0.493606))
({x4, x6}, (1.84077e-11, 0.498616, 0.4983, 0.00308394))
({x4, x7}, (1.23748e-13, 0.500413, 0.499587, 5.46615e-22))
({x4, x8}, (0.499623, 7.15998e-32, 5.76082e-30, 0.500377))
({x4, x9}, (0.49951, 1.86466e-13, 2.2517e-07, 0.500489))
({x5, x6}, (5.64261e-05, 0.498464, 0.498832, 0.00264816))
({x5, x7}, (9.78066e-15, 0.500099, 0.499901, 3.84865e-21))
({x5, x8}, (0.499944, 5.6065e-07, 1.38221e-08, 0.500056))
({x5, x9}, (1.34906e-15, 0.499912, 0.500088, 7.43456e-08))
({x6, x7}, (1.38971e-15, 0.500268, 0.499732, 5.76781e-10))
({x6, x8}, (2.66917e-14, 0.500192, 0.499808, 1.69402e-13))
({x6, x9}, (0.499664, 3.09306e-49, 1.22534e-45, 0.500336))
({x7, x8}, (1.33849e-14, 0.49992, 0.50008, 7.52128e-11))
({x7, x9}, (4.66329e-17, 0.499811, 0.500189, 2.16792e-11))
({x8, x9}, (2.70465e-15, 0.499889, 0.500111, 1.53625e-08))
