Approximate (TRWBP) log partition sum: 23.0706
Approximate (TRWBP) variable marginals:
({x0}, (0.50916, 0.49084))
({x1}, (0.497352, 0.502648))
({x2}, (0.525731, 0.474269))
({x3}, (0.495382, 0.504618))
({x4}, (0.495774, 0.504226))
({x5}, (0.49541, 0.50459))
({x6}, (0.486095, 0.513905))
({x7}, (0.517645, 0.482355))
({x8}, (0.503807, 0.496193))
({x9}, (0.512486, 0.487514))
Approximate (TRWBP) factor marginals:
({x0}, (0.50916, 0.49084))
({x1}, (0.497352, 0.502648))
({x2}, (0.525731, 0.474269))
({x3}, (0.495382, 0.504618))
({x4}, (0.495774, 0.504226))
({x5}, (0.49541, 0.50459))
({x6}, (0.486095, 0.513905))
({x7}, (0.517645, 0.482355))
({x8}, (0.503807, 0.496193))
({x9}, (0.512486, 0.487514))
({x0, x1}, (0.495974, 0.0010354, 0.0134936, 0.489497))
({x0, x2}, (0.382507, 0.14323, 0.126642, 0.347621))
({x0, x3}, (0.496178, 6.78866e-06, 0.0121339, 0.491681))
({x0, x4}, (0.495771, 0.000110757, 0.013276, 0.490842))
({x0, x5}, (0.427902, 0.0675229, 0.0812474, 0.423328))
({x0, x6}, (0.00269391, 0.483446, 0.506493, 0.00736763))
({x0, x7}, (0.506467, 0.0111088, 0.00274831, 0.479676))
({x0, x8}, (0.0138082, 0.49043, 0.495755, 6.07041e-06))
({x0, x9}, (0.498062, 0.0143807, 0.0111361, 0.476421))
({x1, x2}, (0.0235719, 0.502194, 0.473799, 0.000436133))
({x1, x3}, (0.00149997, 0.493646, 0.495615, 0.00923993))
({x1, x4}, (0.00304727, 0.492535, 0.494082, 0.0103365))
({x1, x5}, (0.00120281, 0.494316, 0.496234, 0.00824736))
({x1, x6}, (6.29832e-05, 0.487366, 0.498707, 0.0138642))
({x1, x7}, (0.340888, 0.176753, 0.156457, 0.325902))
({x1, x8}, (0.00647649, 0.497144, 0.490674, 0.00570545))
({x1, x9}, (0.0119168, 0.500672, 0.485526, 0.0018847))
({x2, x3}, (0.495329, 3.96236e-05, 0.0304161, 0.474215))
({x2, x4}, (0.494683, 0.00105227, 0.0310962, 0.473169))
({x2, x5}, (0.0230081, 0.472376, 0.502692, 0.00192368))
({x2, x6}, (0.0831289, 0.402966, 0.442605, 0.0713))
({x2, x7}, (0.258101, 0.259541, 0.267637, 0.21472))
({x2, x8}, (0.502958, 0.00083751, 0.0227978, 0.473406))
({x2, x9}, (0.0439613, 0.46854, 0.481791, 0.00570745))
({x3, x4}, (0.00149571, 0.494046, 0.493651, 0.0108068))
({x3, x5}, (0.49076, 0.00477889, 0.00450211, 0.499959))
({x3, x6}, (0.483328, 0.00260212, 0.0122092, 0.501861))
({x3, x7}, (0.495313, 0.0223708, 2.25765e-05, 0.482293))
({x3, x8}, (0.0168071, 0.486972, 0.478538, 0.017683))
({x3, x9}, (0.0822856, 0.430199, 0.413089, 0.0744261))
({x4, x5}, (0.491805, 0.00326065, 0.00432914, 0.500605))
({x4, x6}, (0.199347, 0.286749, 0.29643, 0.217474))
({x4, x7}, (0.164917, 0.352725, 0.330861, 0.151497))
({x4, x8}, (0.493157, 0.0107029, 0.00257441, 0.493566))
({x4, x9}, (0.492702, 0.0199252, 0.00293615, 0.484436))
({x5, x6}, (0.484766, 0.00120182, 0.0107961, 0.503236))
({x5, x7}, (0.0139394, 0.503914, 0.481695, 0.000451396))
({x5, x8}, (0.494177, 0.00971778, 0.00116047, 0.494944))
({x5, x9}, (0.492981, 0.0196551, 0.00228612, 0.485077))
({x6, x7}, (0.0109658, 0.506526, 0.474988, 0.00752052))
({x6, x8}, (0.000832554, 0.502808, 0.485097, 0.0112629))
({x6, x9}, (0.00396511, 0.508018, 0.481649, 0.00636794))
({x7, x8}, (0.503837, 8.59356e-05, 0.0137012, 0.482376))
({x7, x9}, (0.0850514, 0.427437, 0.432592, 0.054919))
({x8, x9}, (0.0166529, 0.496015, 0.48733, 2.37509e-06))
