Approximate (TRWBP) log partition sum: 65.0356
Approximate (TRWBP) variable marginals:
({x0}, (0.499942, 0.500058))
({x1}, (0.500014, 0.499986))
({x2}, (0.500036, 0.499964))
({x3}, (0.500087, 0.499913))
({x4}, (0.500033, 0.499967))
({x5}, (0.499999, 0.500001))
({x6}, (0.499989, 0.500011))
({x7}, (0.499967, 0.500033))
({x8}, (0.499993, 0.500007))
({x9}, (0.499994, 0.500006))
Approximate (TRWBP) factor marginals:
({x0}, (0.499942, 0.500058))
({x1}, (0.500014, 0.499986))
({x2}, (0.500036, 0.499964))
({x3}, (0.500087, 0.499913))
({x4}, (0.500033, 0.499967))
({x5}, (0.499999, 0.500001))
({x6}, (0.499989, 0.500011))
({x7}, (0.499967, 0.500033))
({x8}, (0.499993, 0.500007))
({x9}, (0.499994, 0.500006))
({x0, x1}, (0.499962, 1.69073e-11, 1.64407e-10, 0.500038))
({x0, x2}, (0.499963, 2.80428e-08, 9.27279e-07, 0.500036))
({x0, x3}, (0.488023, 0.0130456, 0.0109029, 0.488029))
({x0, x4}, (3.81777e-10, 0.500056, 0.499944, 2.82546e-09))
({x0, x5}, (0.499947, 1.37435e-08, 7.11679e-08, 0.500053))
({x0, x6}, (0.499969, 2.08504e-11, 3.1604e-10, 0.500031))
({x0, x7}, (0.499954, 7.12195e-09, 2.49808e-07, 0.500046))
({x0, x8}, (1.3283e-09, 0.500025, 0.499957, 1.83573e-05))
({x0, x9}, (0.49995, 1.36647e-20, 6.39606e-21, 0.50005))
({x1, x2}, (0.5, 2.14301e-10, 1.77522e-09, 0.5))
({x1, x3}, (0.500019, 1.75809e-05, 8.78657e-06, 0.499954))
({x1, x4}, (1.16537e-10, 0.50002, 0.49998, 9.25812e-13))
({x1, x5}, (4.28647e-10, 0.499985, 0.500015, 1.13582e-11))
({x1, x6}, (1.4483e-10, 0.500007, 0.499993, 3.91685e-11))
({x1, x7}, (1.80558e-10, 0.499993, 0.500007, 4.83991e-14))
({x1, x8}, (0.499995, 1.23431e-08, 7.79531e-09, 0.500005))
({x1, x9}, (1.81947e-09, 0.499988, 0.500012, 3.26326e-09))
({x2, x3}, (0.500035, 1.60771e-07, 1.05285e-08, 0.499965))
({x2, x4}, (0.500021, 5.12535e-10, 4.92757e-10, 0.499979))
({x2, x5}, (0.499986, 2.34693e-07, 3.81704e-08, 0.500014))
({x2, x6}, (6.50439e-11, 0.500004, 0.499996, 2.2037e-09))
({x2, x7}, (4.947e-11, 0.49999, 0.50001, 2.09886e-11))
({x2, x8}, (0.499998, 3.538e-18, 5.43484e-21, 0.500002))
({x2, x9}, (0.499988, 2.29284e-08, 8.52683e-11, 0.500012))
({x3, x4}, (0.500053, 7.58449e-11, 1.28206e-09, 0.499947))
({x3, x5}, (0.500018, 1.21291e-10, 3.39547e-10, 0.499982))
({x3, x6}, (0.50004, 3.56124e-10, 3.49454e-09, 0.49996))
({x3, x7}, (5.38259e-10, 0.499958, 0.500042, 6.92456e-14))
({x3, x8}, (1.2345e-09, 0.499963, 0.500037, 2.86979e-12))
({x3, x9}, (0.232395, 0.267564, 0.267655, 0.232386))
({x4, x5}, (1.9424e-10, 0.499964, 0.500034, 2.28256e-06))
({x4, x6}, (0.500025, 3.46425e-09, 1.40946e-09, 0.499975))
({x4, x7}, (0.499929, 1.05806e-05, 0.000155129, 0.499905))
({x4, x8}, (1.76327e-10, 0.499977, 0.500023, 1.13103e-09))
({x4, x9}, (0.500006, 1.33279e-10, 2.93585e-13, 0.499994))
({x5, x6}, (2.18921e-10, 0.500022, 0.499978, 7.86776e-13))
({x5, x7}, (0.499975, 1.65862e-07, 1.44327e-06, 0.500023))
({x5, x8}, (0.499779, 0.000174751, 0.000227172, 0.499819))
({x5, x9}, (0.499971, 2.00612e-10, 8.35875e-12, 0.500029))
({x6, x7}, (0.499998, 3.22634e-10, 3.77218e-10, 0.500002))
({x6, x8}, (0.500002, 1.32184e-09, 3.56135e-10, 0.499998))
({x6, x9}, (1.13071e-09, 0.499981, 0.500019, 7.85141e-08))
({x7, x8}, (0.499988, 1.29241e-07, 2.37195e-08, 0.500012))
({x7, x9}, (0.499973, 1.08308e-05, 3.23591e-08, 0.500016))
({x8, x9}, (0.499983, 2.4547e-11, 1.34715e-12, 0.500017))
