Approximate (TRWBP) log partition sum: 181.984
Approximate (TRWBP) variable marginals:
({x0}, (0.499439, 0.500561))
({x1}, (0.499846, 0.500154))
({x2}, (0.499774, 0.500226))
({x3}, (0.499903, 0.500097))
({x4}, (0.500056, 0.499944))
({x5}, (0.499795, 0.500205))
({x6}, (0.499389, 0.500611))
({x7}, (0.499763, 0.500237))
({x8}, (0.500144, 0.499856))
({x9}, (0.500074, 0.499926))
Approximate (TRWBP) factor marginals:
({x0}, (0.499439, 0.500561))
({x1}, (0.499846, 0.500154))
({x2}, (0.499774, 0.500226))
({x3}, (0.499903, 0.500097))
({x4}, (0.500056, 0.499944))
({x5}, (0.499795, 0.500205))
({x6}, (0.499389, 0.500611))
({x7}, (0.499763, 0.500237))
({x8}, (0.500144, 0.499856))
({x9}, (0.500074, 0.499926))
({x0, x1}, (5.1546e-12, 0.50017, 0.499786, 4.38127e-05))
({x0, x2}, (0.499614, 4.538e-33, 1.02581e-27, 0.500386))
({x0, x3}, (0.499668, 1.18664e-26, 1.937e-20, 0.500332))
({x0, x4}, (0.0741623, 0.425895, 0.425282, 0.074661))
({x0, x5}, (4.20288e-13, 0.500146, 0.499838, 1.58361e-05))
({x0, x6}, (1.70805e-15, 0.498432, 0.498503, 0.00306512))
({x0, x7}, (0.499605, 1.71078e-13, 1.23761e-09, 0.500395))
({x0, x8}, (7.89838e-14, 0.500345, 0.499655, 1.3272e-35))
({x0, x9}, (5.20595e-11, 0.499173, 0.498573, 0.00225474))
({x1, x2}, (3.83121e-15, 0.499426, 0.499467, 0.00110743))
({x1, x3}, (0.499868, 1.85541e-16, 4.91059e-18, 0.500132))
({x1, x4}, (0.499951, 1.43048e-12, 3.12425e-12, 0.500049))
({x1, x5}, (1.1439e-15, 0.498585, 0.498711, 0.00270429))
({x1, x6}, (3.96948e-21, 0.499771, 0.500229, 1.22539e-79))
({x1, x7}, (5.08679e-14, 0.499967, 0.500033, 7.15516e-14))
({x1, x8}, (5.24315e-18, 0.500153, 0.499847, 2.49965e-15))
({x1, x9}, (9.65659e-18, 0.500114, 0.499886, 1.52688e-14))
({x2, x3}, (6.25032e-15, 0.500061, 0.499939, 3.13418e-08))
({x2, x4}, (8.05219e-16, 0.500141, 0.499859, 5.13273e-11))
({x2, x5}, (0.499783, 7.84408e-16, 3.61521e-13, 0.500217))
({x2, x6}, (0.499579, 2.3363e-23, 2.93338e-12, 0.500421))
({x2, x7}, (0.470572, 0.0291811, 0.0292129, 0.471034))
({x2, x8}, (0.499854, 1.33162e-06, 0.000216289, 0.499929))
({x2, x9}, (1.58469e-17, 0.500148, 0.499852, 4.62357e-55))
({x3, x4}, (8.83915e-16, 0.500079, 0.499919, 1.54213e-06))
({x3, x5}, (1.26534e-16, 0.499941, 0.500059, 5.85235e-29))
({x3, x6}, (0.499627, 2.35191e-17, 2.43919e-05, 0.500349))
({x3, x7}, (0.49983, 2.76813e-16, 4.73465e-19, 0.50017))
({x3, x8}, (2.78035e-17, 0.500125, 0.499875, 1.57636e-23))
({x3, x9}, (0.499986, 4.88118e-20, 3.87456e-15, 0.500014))
({x4, x5}, (0.499921, 2.78112e-29, 3.42174e-27, 0.500079))
({x4, x6}, (2.96619e-21, 0.499655, 0.500345, 1.71965e-51))
({x4, x7}, (0.499905, 6.36976e-09, 5.24481e-12, 0.500095))
({x4, x8}, (0.500101, 3.88255e-28, 9.67708e-25, 0.499899))
({x4, x9}, (0.500065, 3.03415e-55, 1.33092e-49, 0.499935))
({x5, x6}, (0.49958, 1.00649e-21, 2.18646e-13, 0.50042))
({x5, x7}, (0.499775, 3.93056e-08, 8.56424e-13, 0.500225))
({x5, x8}, (0.499967, 2.68118e-39, 3.7598e-38, 0.500033))
({x5, x9}, (7.12046e-19, 0.500141, 0.499859, 2.46951e-13))
({x6, x7}, (0.00124283, 0.49763, 0.497225, 0.00390224))
({x6, x8}, (1.19152e-22, 0.500386, 0.499614, 2.97874e-11))
({x6, x9}, (3.10128e-23, 0.500347, 0.499653, 1.69228e-30))
({x7, x8}, (0.499955, 8.62878e-13, 1.53914e-06, 0.500043))
({x7, x9}, (2.88051e-16, 0.500157, 0.499843, 6.99049e-13))
({x8, x9}, (7.93453e-20, 0.499964, 0.500036, 7.48287e-11))
