Approximate (TRWBP) log partition sum: 44.2969
Approximate (TRWBP) variable marginals:
({x0}, (0.499898, 0.500102))
({x1}, (0.499077, 0.500923))
({x2}, (0.498964, 0.501036))
({x3}, (0.499578, 0.500422))
({x4}, (0.500505, 0.499495))
({x5}, (0.499462, 0.500538))
({x6}, (0.499661, 0.500339))
({x7}, (0.499709, 0.500291))
({x8}, (0.500497, 0.499503))
({x9}, (0.499413, 0.500587))
Approximate (TRWBP) factor marginals:
({x0}, (0.499898, 0.500102))
({x1}, (0.499077, 0.500923))
({x2}, (0.498964, 0.501036))
({x3}, (0.499578, 0.500422))
({x4}, (0.500505, 0.499495))
({x5}, (0.499462, 0.500538))
({x6}, (0.499661, 0.500339))
({x7}, (0.499709, 0.500291))
({x8}, (0.500497, 0.499503))
({x9}, (0.499413, 0.500587))
({x0, x1}, (0.0107493, 0.488204, 0.489025, 0.012021))
({x0, x2}, (4.49631e-05, 0.499153, 0.500085, 0.000717003))
({x0, x3}, (0.499611, 8.18203e-06, 0.000247078, 0.500133))
({x0, x4}, (0.499176, 0.00168116, 0.000360912, 0.498781))
({x0, x5}, (4.20031e-05, 0.499203, 0.499656, 0.00109828))
({x0, x6}, (9.76517e-05, 0.499718, 0.499956, 0.000228569))
({x0, x7}, (0.499673, 7.31131e-05, 0.000186687, 0.500068))
({x0, x8}, (0.500018, 0.000302129, 6.75888e-05, 0.499612))
({x0, x9}, (0.499437, 6.8615e-05, 0.000370217, 0.500125))
({x1, x2}, (0.49849, 0.000902446, 0.000175866, 0.500432))
({x1, x3}, (0.499127, 0.000358314, 4.48334e-05, 0.50047))
({x1, x4}, (0.00378015, 0.495833, 0.494345, 0.00604183))
({x1, x5}, (0.499179, 0.000146175, 1.60968e-05, 0.500659))
({x1, x6}, (4.59669e-06, 0.499988, 0.499423, 0.00058457))
({x1, x7}, (0.498455, 0.00179744, 6.63247e-05, 0.499681))
({x1, x8}, (2.21428e-05, 0.500652, 0.499228, 9.82299e-05))
({x1, x9}, (0.499138, 0.000207746, 4.43037e-06, 0.50065))
({x2, x3}, (0.498373, 0.00109704, 0.000705802, 0.499824))
({x2, x4}, (0.234197, 0.26631, 0.264768, 0.234725))
({x2, x5}, (0.498932, 0.000267597, 0.000273143, 0.500527))
({x2, x6}, (4.89332e-05, 0.498567, 0.49791, 0.00347336))
({x2, x7}, (0.426417, 0.073291, 0.0725461, 0.427746))
({x2, x8}, (0.491961, 0.00880266, 0.0067304, 0.492506))
({x2, x9}, (0.499155, 4.24207e-05, 1.42644e-05, 0.500788))
({x3, x4}, (0.000115639, 0.500311, 0.49939, 0.0001837))
({x3, x5}, (4.36577e-06, 0.499905, 0.500028, 6.25406e-05))
({x3, x6}, (1.18526e-05, 0.500003, 0.499929, 5.65431e-05))
({x3, x7}, (0.499531, 0.000201625, 2.02824e-05, 0.500247))
({x3, x8}, (6.58525e-05, 0.500118, 0.499199, 0.000617946))
({x3, x9}, (1.44843e-05, 0.498947, 0.499082, 0.00195628))
({x4, x5}, (0.499126, 6.96238e-06, 0.00169708, 0.49917))
({x4, x6}, (0.000326176, 0.499413, 0.500257, 4.11926e-06))
({x4, x7}, (0.000408487, 0.499356, 0.500155, 8.03884e-05))
({x4, x8}, (0.500394, 6.6265e-05, 0.000151401, 0.499388))
({x4, x9}, (0.000266427, 0.499225, 0.500312, 0.00019696))
({x5, x6}, (0.499494, 0.000107013, 1.6622e-05, 0.500383))
({x5, x7}, (0.0293152, 0.470381, 0.47012, 0.0301838))
({x5, x8}, (7.68763e-05, 0.500362, 0.499308, 0.000253201))
({x5, x9}, (0.499315, 0.000193571, 3.42188e-05, 0.500457))
({x6, x7}, (7.57975e-05, 0.499162, 0.499137, 0.00162462))
({x6, x8}, (0.000168313, 0.50031, 0.499469, 5.27651e-05))
({x6, x9}, (2.88037e-05, 0.499742, 0.499994, 0.000235614))
({x7, x8}, (0.00024311, 0.500274, 0.499483, 1.98938e-08))
({x7, x9}, (3.60319e-05, 0.499695, 0.499987, 0.000281169))
({x8, x9}, (0.000139763, 0.499386, 0.500472, 2.73981e-06))
