Approximate (TRWBP) log partition sum: 112.978
Approximate (TRWBP) variable marginals:
({x0}, (0.499934, 0.500066))
({x1}, (0.499869, 0.500131))
({x2}, (0.500069, 0.499931))
({x3}, (0.499893, 0.500107))
({x4}, (0.499994, 0.500006))
({x5}, (0.500009, 0.499991))
({x6}, (0.49979, 0.50021))
({x7}, (0.500046, 0.499954))
({x8}, (0.499923, 0.500077))
({x9}, (0.499991, 0.500009))
Approximate (TRWBP) factor marginals:
({x0}, (0.499934, 0.500066))
({x1}, (0.499869, 0.500131))
({x2}, (0.500069, 0.499931))
({x3}, (0.499893, 0.500107))
({x4}, (0.499994, 0.500006))
({x5}, (0.500009, 0.499991))
({x6}, (0.49979, 0.50021))
({x7}, (0.500046, 0.499954))
({x8}, (0.499923, 0.500077))
({x9}, (0.499991, 0.500009))
({x0, x1}, (1.79875e-11, 0.499969, 0.500031, 6.77642e-08))
({x0, x2}, (1.73806e-11, 0.500065, 0.499935, 5.40641e-15))
({x0, x3}, (5.96952e-12, 0.499981, 0.500019, 9.18184e-09))
({x0, x4}, (0.499966, 1.60662e-20, 1.61478e-23, 0.500034))
({x0, x5}, (0.499972, 1.52386e-16, 1.47427e-13, 0.500028))
({x0, x6}, (7.1595e-06, 0.498337, 0.498562, 0.00309387))
({x0, x7}, (8.63082e-13, 0.500056, 0.499944, 4.22168e-10))
({x0, x8}, (0.499928, 7.3039e-19, 5.02457e-16, 0.500072))
({x0, x9}, (1.92622e-11, 0.500027, 0.499973, 4.57049e-11))
({x1, x2}, (0.499965, 1.20714e-07, 7.66015e-08, 0.500035))
({x1, x3}, (1.85021e-07, 0.498353, 0.498421, 0.00322613))
({x1, x4}, (1.93548e-10, 0.500065, 0.499935, 2.69177e-08))
({x1, x5}, (9.00019e-13, 0.500071, 0.499929, 7.02943e-10))
({x1, x6}, (0.499831, 1.01023e-29, 2.58297e-32, 0.500169))
({x1, x7}, (1.75967e-12, 0.500089, 0.499911, 3.35197e-17))
({x1, x8}, (0.499896, 1.72303e-31, 3.06843e-29, 0.500104))
({x1, x9}, (0.499931, 3.18193e-09, 6.47009e-10, 0.500069))
({x2, x3}, (0.499977, 1.48283e-10, 2.37505e-10, 0.500023))
({x2, x4}, (0.500031, 2.07295e-10, 3.54097e-12, 0.499969))
({x2, x5}, (0.500036, 4.20043e-16, 3.13654e-13, 0.499964))
({x2, x6}, (1.00661e-10, 0.499861, 0.500139, 4.50822e-08))
({x2, x7}, (0.179617, 0.320431, 0.320448, 0.179504))
({x2, x8}, (0.499131, 1.4137e-06, 0.00172713, 0.49914))
({x2, x9}, (0.500027, 5.3245e-11, 4.68188e-11, 0.499973))
({x3, x4}, (7.55391e-11, 0.500054, 0.499946, 3.70025e-09))
({x3, x5}, (3.50192e-13, 0.500059, 0.499941, 6.19374e-30))
({x3, x6}, (5.58828e-11, 0.499738, 0.499838, 0.000424293))
({x3, x7}, (7.76647e-13, 0.500061, 0.499904, 3.44389e-05))
({x3, x8}, (8.91335e-13, 0.499957, 0.499926, 0.000116192))
({x3, x9}, (0.499937, 2.12736e-14, 4.67198e-15, 0.500063))
({x4, x5}, (0.44043, 0.0595811, 0.0595681, 0.440421))
({x4, x6}, (0.499894, 1.12425e-11, 2.875e-11, 0.500106))
({x4, x7}, (1.12113e-11, 0.500025, 0.499975, 1.57123e-10))
({x4, x8}, (1.66043e-11, 0.499961, 0.500039, 3.72655e-12))
({x4, x9}, (0.499994, 8.96648e-13, 3.28981e-11, 0.500006))
({x5, x6}, (0.4999, 6.58939e-13, 3.98829e-17, 0.5001))
({x5, x7}, (0.500029, 1.13394e-10, 4.07025e-11, 0.499971))
({x5, x8}, (0.499964, 6.22162e-10, 1.30115e-10, 0.500036))
({x5, x9}, (0.5, 1.01895e-07, 1.22589e-10, 0.5))
({x6, x7}, (9.18146e-12, 0.500129, 0.499871, 1.7085e-15))
({x6, x8}, (0.499857, 3.41495e-14, 5.96278e-11, 0.500143))
({x6, x9}, (8.28748e-10, 0.499887, 0.499684, 0.000429434))
({x7, x8}, (0.499985, 1.63757e-09, 9.70875e-10, 0.500015))
({x7, x9}, (2.06725e-12, 0.499969, 0.500028, 2.2916e-06))
({x8, x9}, (3.7377e-12, 0.500027, 0.499958, 1.45515e-05))
