Approximate (TRWBP) log partition sum: 21.1458
Approximate (TRWBP) variable marginals:
({x0}, (0.499638, 0.500362))
({x1}, (0.497041, 0.502959))
({x2}, (0.486181, 0.513819))
({x3}, (0.511523, 0.488477))
({x4}, (0.502896, 0.497104))
({x5}, (0.499984, 0.500016))
({x6}, (0.497685, 0.502315))
({x7}, (0.497211, 0.502789))
({x8}, (0.4958, 0.5042))
({x9}, (0.499432, 0.500568))
Approximate (TRWBP) factor marginals:
({x0}, (0.499638, 0.500362))
({x1}, (0.497041, 0.502959))
({x2}, (0.486181, 0.513819))
({x3}, (0.511523, 0.488477))
({x4}, (0.502896, 0.497104))
({x5}, (0.499984, 0.500016))
({x6}, (0.497685, 0.502315))
({x7}, (0.497211, 0.502789))
({x8}, (0.4958, 0.5042))
({x9}, (0.499432, 0.500568))
({x0, x1}, (0.00120591, 0.495872, 0.498468, 0.00445379))
({x0, x2}, (0.485324, 0.000994799, 0.0141729, 0.499508))
({x0, x3}, (0.0122674, 0.499452, 0.487563, 0.000717963))
({x0, x4}, (0.498524, 0.00439083, 0.00109293, 0.495992))
({x0, x5}, (0.00490489, 0.494915, 0.494565, 0.00561565))
({x0, x6}, (0.494278, 0.00339155, 0.00537519, 0.496955))
({x0, x7}, (0.496199, 0.000928667, 0.00350628, 0.499366))
({x0, x8}, (0.000424548, 0.495331, 0.499167, 0.00507768))
({x0, x9}, (0.495968, 0.00358603, 0.00354946, 0.496897))
({x1, x2}, (0.478357, 0.00781983, 0.0186889, 0.495134))
({x1, x3}, (0.00981789, 0.501536, 0.487055, 0.00159133))
({x1, x4}, (0.00281502, 0.500145, 0.494289, 0.00275132))
({x1, x5}, (0.00782941, 0.491732, 0.488807, 0.0116323))
({x1, x6}, (0.133007, 0.364679, 0.36403, 0.138284))
({x1, x7}, (0.493971, 0.00330019, 0.00300814, 0.49972))
({x1, x8}, (0.492041, 0.00298159, 0.00572099, 0.499256))
({x1, x9}, (0.00146117, 0.497944, 0.495545, 0.00504958))
({x2, x3}, (0.466634, 0.0448986, 0.0195334, 0.468934))
({x2, x4}, (0.231534, 0.271362, 0.254644, 0.24246))
({x2, x5}, (0.00721997, 0.492582, 0.478788, 0.0214096))
({x2, x6}, (0.484547, 0.013091, 0.00168409, 0.500678))
({x2, x7}, (0.000970404, 0.495898, 0.484882, 0.018249))
({x2, x8}, (0.481105, 0.0142441, 0.00549471, 0.499156))
({x2, x9}, (0.00198821, 0.497173, 0.483914, 0.0169244))
({x3, x4}, (0.273916, 0.22898, 0.237605, 0.259499))
({x3, x5}, (0.49926, 0.000812587, 0.0121699, 0.487757))
({x3, x6}, (0.49718, 0.000367187, 0.0144812, 0.487972))
({x3, x7}, (0.497408, 3.54757e-05, 0.0138724, 0.488684))
({x3, x8}, (0.478594, 0.0171447, 0.0329776, 0.471284))
({x3, x9}, (0.497638, 0.00155283, 0.014121, 0.486688))
({x4, x5}, (0.0871308, 0.412846, 0.415762, 0.0842615))
({x4, x6}, (0.392659, 0.105028, 0.110236, 0.392077))
({x4, x7}, (0.497022, 0.000323051, 0.00573443, 0.496921))
({x4, x8}, (0.0402655, 0.455502, 0.462608, 0.0416248))
({x4, x9}, (0.496783, 0.00252916, 0.00624307, 0.494445))
({x5, x6}, (0.495945, 0.00146627, 0.0043092, 0.498279))
({x5, x7}, (0.00232655, 0.494601, 0.497389, 0.00568346))
({x5, x8}, (0.0505336, 0.445236, 0.449424, 0.0548063))
({x5, x9}, (0.494596, 0.00452654, 0.00568994, 0.495187))
({x6, x7}, (0.00383587, 0.492669, 0.493151, 0.0103437))
({x6, x8}, (0.000224126, 0.496631, 0.498576, 0.0045691))
({x6, x9}, (0.00224325, 0.497148, 0.495397, 0.00521126))
({x7, x8}, (0.494314, 0.000885567, 0.00351292, 0.501288))
({x7, x9}, (0.4957, 0.00405745, 0.00117219, 0.49907))
({x8, x9}, (0.000397145, 0.499399, 0.495762, 0.00444165))
