Approximate (TRWBP) log partition sum: 42.4852
Approximate (TRWBP) variable marginals:
({x0}, (0.500103, 0.499897))
({x1}, (0.500179, 0.499821))
({x2}, (0.499661, 0.500339))
({x3}, (0.499779, 0.500221))
({x4}, (0.500166, 0.499834))
({x5}, (0.500056, 0.499944))
({x6}, (0.500103, 0.499897))
({x7}, (0.500034, 0.499966))
({x8}, (0.499947, 0.500053))
({x9}, (0.499573, 0.500427))
Approximate (TRWBP) factor marginals:
({x0}, (0.500103, 0.499897))
({x1}, (0.500179, 0.499821))
({x2}, (0.499661, 0.500339))
({x3}, (0.499779, 0.500221))
({x4}, (0.500166, 0.499834))
({x5}, (0.500056, 0.499944))
({x6}, (0.500103, 0.499897))
({x7}, (0.500034, 0.499966))
({x8}, (0.499947, 0.500053))
({x9}, (0.499573, 0.500427))
({x0, x1}, (0.500101, 2.54448e-05, 4.65314e-05, 0.499827))
({x0, x2}, (1.49887e-05, 0.499772, 0.500213, 1.14629e-07))
({x0, x3}, (0.127918, 0.371868, 0.372181, 0.128033))
({x0, x4}, (0.500117, 8.70345e-06, 2.1403e-05, 0.499853))
({x0, x5}, (0.50006, 7.5566e-06, 2.34967e-05, 0.499909))
({x0, x6}, (0.500084, 1.21289e-05, 2.46715e-05, 0.499879))
({x0, x7}, (1.97759e-05, 0.499958, 0.500022, 2.88173e-07))
({x0, x8}, (0.500013, 5.55517e-06, 1.1252e-05, 0.49997))
({x0, x9}, (0.499567, 8.31651e-05, 0.000445349, 0.499904))
({x1, x2}, (1.15566e-05, 0.499704, 0.500214, 7.10352e-05))
({x1, x3}, (1.19047e-05, 0.499699, 0.500091, 0.000198321))
({x1, x4}, (0.500159, 1.28826e-05, 1.31329e-05, 0.499815))
({x1, x5}, (0.49998, 0.000100183, 0.000166758, 0.499753))
({x1, x6}, (0.500126, 1.51288e-05, 1.4421e-05, 0.499844))
({x1, x7}, (0.499964, 9.53776e-05, 0.000186861, 0.499754))
({x1, x8}, (1.98293e-05, 0.49987, 0.500096, 1.36803e-05))
({x1, x9}, (2.34814e-05, 0.499685, 0.500292, 1.70965e-09))
({x2, x3}, (0.499712, 9.69646e-06, 1.23446e-05, 0.500266))
({x2, x4}, (9.08022e-06, 0.500248, 0.499739, 4.37637e-06))
({x2, x5}, (8.89944e-06, 0.500136, 0.499743, 0.000112896))
({x2, x6}, (0.49362, 0.00699233, 0.00556123, 0.493826))
({x2, x7}, (6.85397e-06, 0.500057, 0.499686, 0.000250566))
({x2, x8}, (8.38871e-06, 0.500125, 0.499834, 3.2381e-05))
({x2, x9}, (0.000172991, 0.497651, 0.497627, 0.00454992))
({x3, x4}, (8.38403e-06, 0.500179, 0.499798, 1.52024e-05))
({x3, x5}, (8.93497e-06, 0.500124, 0.499853, 1.37939e-05))
({x3, x6}, (0.49994, 1.23627e-05, 1.88874e-06, 0.500046))
({x3, x7}, (0.499895, 2.60865e-05, 9.19978e-06, 0.50007))
({x3, x8}, (0.499861, 1.06801e-05, 3.97094e-06, 0.500124))
({x3, x9}, (1.39792e-05, 0.498787, 0.499017, 0.0021822))
({x4, x5}, (1.91239e-05, 0.499933, 0.500047, 2.34602e-10))
({x4, x6}, (2.94554e-05, 0.499957, 0.500012, 1.14034e-06))
({x4, x7}, (0.500092, 5.69899e-06, 1.19863e-05, 0.49989))
({x4, x8}, (1.68361e-05, 0.499881, 0.500101, 1.31872e-06))
({x4, x9}, (2.0285e-05, 0.499688, 0.500288, 3.6723e-06))
({x5, x6}, (0.500063, 1.84738e-05, 1.14799e-05, 0.499907))
({x5, x7}, (0.490425, 0.00965955, 0.00957691, 0.490339))
({x5, x8}, (1.53782e-05, 0.49994, 0.500045, 4.47057e-08))
({x5, x9}, (0.499778, 2.87052e-05, 2.40496e-05, 0.500169))
({x6, x7}, (0.500053, 8.55977e-06, 2.47203e-05, 0.499914))
({x6, x8}, (0.0119207, 0.488023, 0.488181, 0.0118758))
({x6, x9}, (1.98362e-05, 0.49971, 0.500256, 1.44716e-05))
({x7, x8}, (0.499982, 1.09933e-05, 5.56963e-06, 0.500001))
({x7, x9}, (1.17362e-05, 0.499755, 0.50023, 2.6781e-06))
({x8, x9}, (0.499657, 9.85364e-05, 0.000110179, 0.500134))
