Approximate (TRWBP) log partition sum: 73.7473
Approximate (TRWBP) variable marginals:
({x0}, (0.499822, 0.500178))
({x1}, (0.499794, 0.500206))
({x2}, (0.500011, 0.499989))
({x3}, (0.499863, 0.500137))
({x4}, (0.49992, 0.50008))
({x5}, (0.499723, 0.500277))
({x6}, (0.499961, 0.500039))
({x7}, (0.500112, 0.499888))
({x8}, (0.50009, 0.49991))
({x9}, (0.500052, 0.499948))
Approximate (TRWBP) factor marginals:
({x0}, (0.499822, 0.500178))
({x1}, (0.499794, 0.500206))
({x2}, (0.500011, 0.499989))
({x3}, (0.499863, 0.500137))
({x4}, (0.49992, 0.50008))
({x5}, (0.499723, 0.500277))
({x6}, (0.499961, 0.500039))
({x7}, (0.500112, 0.499888))
({x8}, (0.50009, 0.49991))
({x9}, (0.500052, 0.499948))
({x0, x1}, (1.1289e-05, 0.498184, 0.498101, 0.00370393))
({x0, x2}, (0.499911, 1.91575e-07, 2.3607e-07, 0.500088))
({x0, x3}, (1.62876e-08, 0.500017, 0.499983, 6.50603e-09))
({x0, x4}, (0.499871, 1.29371e-07, 6.82598e-07, 0.500128))
({x0, x5}, (0.499774, 1.15923e-07, 7.12644e-09, 0.500226))
({x0, x6}, (0.499891, 1.06559e-06, 3.30739e-08, 0.500108))
({x0, x7}, (2.25743e-08, 0.500143, 0.499857, 2.89935e-09))
({x0, x8}, (6.90066e-08, 0.500135, 0.499865, 1.76092e-13))
({x0, x9}, (6.00352e-08, 0.500119, 0.499881, 5.83537e-09))
({x1, x2}, (1.17123e-07, 0.500105, 0.499895, 2.70834e-07))
({x1, x3}, (4.96406e-08, 0.500033, 0.499963, 4.00283e-06))
({x1, x4}, (0.499657, 3.11831e-05, 0.00038271, 0.499929))
({x1, x5}, (5.46463e-07, 0.499959, 0.500031, 9.59901e-06))
({x1, x6}, (0.499647, 0.000389019, 6.83629e-05, 0.499896))
({x1, x7}, (4.81096e-08, 0.50016, 0.49984, 3.74802e-11))
({x1, x8}, (1.54872e-07, 0.500139, 0.499835, 2.61685e-05))
({x1, x9}, (1.33626e-07, 0.500133, 0.499866, 5.75524e-10))
({x2, x3}, (0.499936, 3.55882e-09, 1.00392e-08, 0.500064))
({x2, x4}, (0.499964, 6.10718e-08, 9.59664e-07, 0.500035))
({x2, x5}, (0.497826, 0.000919445, 0.00319896, 0.498056))
({x2, x6}, (4.49343e-07, 0.499978, 0.500021, 6.20096e-07))
({x2, x7}, (0.500058, 8.73146e-08, 3.3263e-07, 0.499942))
({x2, x8}, (0.50005, 1.35383e-07, 7.18654e-08, 0.499949))
({x2, x9}, (1.98453e-07, 0.499665, 0.499615, 0.000719901))
({x3, x4}, (0.457892, 0.0420326, 0.0419612, 0.458114))
({x3, x5}, (0.499333, 0.000867903, 3.37392e-05, 0.499765))
({x3, x6}, (0.497114, 0.00367369, 0.00190017, 0.497312))
({x3, x7}, (9.91925e-09, 0.500124, 0.499875, 1.34762e-06))
({x3, x8}, (2.50769e-08, 0.500116, 0.499883, 1.07188e-06))
({x3, x9}, (1.99742e-08, 0.5001, 0.4999, 6.03796e-11))
({x4, x5}, (8.18518e-08, 0.499904, 0.500096, 4.04232e-07))
({x4, x6}, (0.499942, 1.17792e-06, 4.34417e-09, 0.500057))
({x4, x7}, (1.0369e-08, 0.500095, 0.499905, 9.56724e-09))
({x4, x8}, (2.46541e-08, 0.500086, 0.499914, 1.29794e-10))
({x4, x9}, (0.499988, 3.64582e-07, 3.55141e-08, 0.500011))
({x5, x6}, (0.00226636, 0.496637, 0.496355, 0.00474152))
({x5, x7}, (1.04112e-07, 0.500185, 0.499791, 2.35561e-05))
({x5, x8}, (3.13508e-07, 0.500183, 0.499817, 2.73234e-11))
({x5, x9}, (2.13851e-07, 0.500168, 0.499832, 7.53526e-07))
({x6, x7}, (0.500029, 5.71552e-07, 1.36755e-05, 0.499957))
({x6, x8}, (0.499994, 7.54661e-06, 6.19753e-05, 0.499937))
({x6, x9}, (4.12008e-07, 0.499989, 0.499897, 0.000112883))
({x7, x8}, (0.500101, 4.25275e-07, 6.19529e-08, 0.499899))
({x7, x9}, (0.500083, 2.25662e-07, 5.63906e-08, 0.499916))
({x8, x9}, (0.500074, 5.41245e-07, 3.50525e-07, 0.499925))
