Approximate (TRWBP) log partition sum: 155.876
Approximate (TRWBP) variable marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.500038, 0.499962))
({x2}, (0.500007, 0.499993))
({x3}, (0.500009, 0.499991))
({x4}, (0.499994, 0.500006))
({x5}, (0.500006, 0.499994))
({x6}, (0.499976, 0.500024))
({x7}, (0.499997, 0.500003))
({x8}, (0.499946, 0.500054))
({x9}, (0.500001, 0.499999))
Approximate (TRWBP) factor marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.500038, 0.499962))
({x2}, (0.500007, 0.499993))
({x3}, (0.500009, 0.499991))
({x4}, (0.499994, 0.500006))
({x5}, (0.500006, 0.499994))
({x6}, (0.499976, 0.500024))
({x7}, (0.499997, 0.500003))
({x8}, (0.499946, 0.500054))
({x9}, (0.500001, 0.499999))
({x0, x1}, (6.59178e-14, 0.500003, 0.499997, 6.77338e-10))
({x0, x2}, (0.500047, 3.56447e-09, 9.86324e-10, 0.499953))
({x0, x3}, (0.500033, 5.2018e-30, 5.06849e-33, 0.499967))
({x0, x4}, (5.55427e-17, 0.499989, 0.500011, 1.46633e-10))
({x0, x5}, (3.28011e-12, 0.499957, 0.500039, 3.86534e-06))
({x0, x6}, (1.75543e-14, 0.499966, 0.500034, 2.11311e-22))
({x0, x7}, (1.09045e-13, 0.499953, 0.500047, 3.56589e-25))
({x0, x8}, (0.499985, 2.64839e-49, 6.1693e-52, 0.500015))
({x0, x9}, (2.68294e-13, 0.499956, 0.500042, 1.67927e-06))
({x1, x2}, (0.500051, 2.78575e-16, 1.75219e-10, 0.499949))
({x1, x3}, (0.499994, 1.06578e-07, 8.41012e-05, 0.499921))
({x1, x4}, (8.85247e-14, 0.499985, 0.500015, 4.11775e-08))
({x1, x5}, (2.85515e-09, 0.499956, 0.500044, 4.13617e-10))
({x1, x6}, (2.75753e-11, 0.499964, 0.500036, 1.68344e-09))
({x1, x7}, (1.62422e-10, 0.49995, 0.50005, 4.73392e-13))
({x1, x8}, (6.32368e-13, 0.499932, 0.500068, 5.24046e-09))
({x1, x9}, (3.77779e-10, 0.499954, 0.500045, 9.31796e-07))
({x2, x3}, (1.86763e-15, 0.499987, 0.500013, 1.55301e-12))
({x2, x4}, (0.500034, 7.88794e-07, 1.58035e-06, 0.499964))
({x2, x5}, (2.73167e-12, 0.499962, 0.500038, 4.3943e-12))
({x2, x6}, (3.56944e-14, 0.49997, 0.50003, 8.09633e-08))
({x2, x7}, (1.00677e-13, 0.499956, 0.500044, 3.83636e-10))
({x2, x8}, (5.07341e-16, 0.499937, 0.500063, 2.02789e-23))
({x2, x9}, (2.58528e-13, 0.499961, 0.500039, 8.20283e-38))
({x3, x4}, (1.87858e-15, 0.500006, 0.499994, 2.31403e-47))
({x3, x5}, (0.499991, 1.03591e-17, 6.27533e-25, 0.500009))
({x3, x6}, (5.63898e-13, 0.499983, 0.500017, 1.14087e-17))
({x3, x7}, (2.68173e-12, 0.49997, 0.50003, 1.22043e-13))
({x3, x8}, (1.90427e-14, 0.499904, 0.500001, 9.48703e-05))
({x3, x9}, (8.0811e-12, 0.499975, 0.500025, 7.46372e-10))
({x4, x5}, (5.14912e-12, 0.499969, 0.500031, 4.78364e-11))
({x4, x6}, (0.500006, 1.41297e-10, 1.00919e-15, 0.499994))
({x4, x7}, (1.9633e-13, 0.499959, 0.500032, 8.93008e-06))
({x4, x8}, (8.10874e-16, 0.499945, 0.500055, 1.13081e-25))
({x4, x9}, (5.23417e-13, 0.499969, 0.500031, 9.79807e-45))
({x5, x6}, (2.00249e-09, 0.500008, 0.499992, 1.90154e-08))
({x5, x7}, (0.499963, 1.35698e-14, 1.5095e-11, 0.500037))
({x5, x8}, (0.499944, 2.74004e-27, 1.07185e-19, 0.500056))
({x5, x9}, (0.499967, 9.86536e-15, 6.66929e-13, 0.500033))
({x6, x7}, (0.499953, 3.2537e-05, 1.0965e-07, 0.500014))
({x6, x8}, (0.499952, 7.22891e-12, 1.08373e-08, 0.500048))
({x6, x9}, (1.19169e-10, 0.499991, 0.500009, 4.95101e-08))
({x7, x8}, (0.499939, 2.75724e-15, 7.4138e-11, 0.500061))
({x7, x9}, (0.499961, 8.53124e-08, 2.42533e-08, 0.500039))
({x8, x9}, (0.499943, 1.90531e-12, 1.22366e-18, 0.500057))
