Approximate (TRWBP) log partition sum: 26.7438
Approximate (TRWBP) variable marginals:
({x0}, (0.504087, 0.495913))
({x1}, (0.502624, 0.497376))
({x2}, (0.498277, 0.501723))
({x3}, (0.498743, 0.501257))
({x4}, (0.500081, 0.499919))
({x5}, (0.500582, 0.499418))
({x6}, (0.501915, 0.498085))
({x7}, (0.50119, 0.49881))
({x8}, (0.501769, 0.498231))
({x9}, (0.498667, 0.501333))
Approximate (TRWBP) factor marginals:
({x0}, (0.504087, 0.495913))
({x1}, (0.502624, 0.497376))
({x2}, (0.498277, 0.501723))
({x3}, (0.498743, 0.501257))
({x4}, (0.500081, 0.499919))
({x5}, (0.500582, 0.499418))
({x6}, (0.501915, 0.498085))
({x7}, (0.50119, 0.49881))
({x8}, (0.501769, 0.498231))
({x9}, (0.498667, 0.501333))
({x0, x1}, (0.0422715, 0.460349, 0.461805, 0.035575))
({x0, x2}, (0.00289554, 0.4953, 0.501102, 0.000702169))
({x0, x3}, (0.00358196, 0.495131, 0.500473, 0.000813533))
({x0, x4}, (0.500249, 0.000204274, 0.00345815, 0.496089))
({x0, x5}, (0.498712, 0.00138218, 0.0058766, 0.49403))
({x0, x6}, (0.147393, 0.354522, 0.356694, 0.141391))
({x0, x7}, (0.500416, 0.000687433, 0.00375414, 0.495142))
({x0, x8}, (0.500863, 0.000743262, 0.00337728, 0.495017))
({x0, x9}, (0.0032663, 0.495401, 0.50082, 0.00051266))
({x1, x2}, (0.0515366, 0.446735, 0.451082, 0.0506467))
({x1, x3}, (0.399977, 0.0987593, 0.102653, 0.39861))
({x1, x4}, (0.00449856, 0.494999, 0.497562, 0.00294044))
({x1, x5}, (0.00389271, 0.497007, 0.499058, 4.30976e-05))
({x1, x6}, (0.024205, 0.477616, 0.478327, 0.0198515))
({x1, x7}, (0.00500464, 0.496223, 0.49766, 0.00111273))
({x1, x8}, (0.00524742, 0.496943, 0.497809, 2.06264e-07))
({x1, x9}, (0.00271983, 0.495722, 0.499685, 0.00187335))
({x2, x3}, (0.000456959, 0.498594, 0.498143, 0.00280652))
({x2, x4}, (0.497545, 0.00252853, 0.000737991, 0.499189))
({x2, x5}, (0.497848, 0.00257151, 0.000590113, 0.49899))
({x2, x6}, (0.00221398, 0.499109, 0.495441, 0.00323672))
({x2, x7}, (0.497906, 0.00327633, 0.000379319, 0.498439))
({x2, x8}, (0.171143, 0.330624, 0.327132, 0.171101))
({x2, x9}, (0.000579705, 0.497881, 0.497481, 0.00405846))
({x3, x4}, (0.455947, 0.0441402, 0.0427828, 0.45713))
({x3, x5}, (0.00113891, 0.499303, 0.497469, 0.0020889))
({x3, x6}, (0.477901, 0.0240575, 0.0207916, 0.47725))
({x3, x7}, (0.494009, 0.00794748, 0.00396335, 0.49408))
({x3, x8}, (0.49877, 0.00269675, 0.0002757, 0.498257))
({x3, x9}, (0.000618587, 0.498142, 0.498211, 0.00302873))
({x4, x5}, (0.499, 0.00168508, 0.000968593, 0.498346))
({x4, x6}, (0.00252076, 0.499529, 0.497701, 0.000249374))
({x4, x7}, (0.00201945, 0.499008, 0.497904, 0.00106899))
({x4, x8}, (0.00267247, 0.49911, 0.497424, 0.000793464))
({x4, x9}, (0.496239, 0.00240077, 0.00386654, 0.497493))
({x5, x6}, (0.0031562, 0.499086, 0.497731, 2.70637e-05))
({x5, x7}, (0.00244434, 0.498891, 0.49827, 0.000395603))
({x5, x8}, (0.00563359, 0.495481, 0.494296, 0.00458909))
({x5, x9}, (0.00113247, 0.49758, 0.499485, 0.0018016))
({x6, x7}, (0.499845, 0.00136524, 0.00204831, 0.496741))
({x6, x8}, (0.00500241, 0.496972, 0.497114, 0.000910892))
({x6, x9}, (0.498699, 0.000279614, 0.00290278, 0.498119))
({x7, x8}, (0.499904, 0.00176731, 0.00138796, 0.496941))
({x7, x9}, (0.49847, 0.000488712, 0.00244634, 0.498595))
({x8, x9}, (0.496908, 0.00142143, 0.00519917, 0.496471))
