Approximate (TRWBP) log partition sum: 14.39
Approximate (TRWBP) variable marginals:
({x0}, (0.386001, 0.613999))
({x1}, (0.527153, 0.472847))
({x2}, (0.420935, 0.579065))
({x3}, (0.37973, 0.62027))
({x4}, (0.606768, 0.393232))
({x5}, (0.474896, 0.525104))
({x6}, (0.438972, 0.561028))
({x7}, (0.358821, 0.641179))
({x8}, (0.440527, 0.559473))
({x9}, (0.483043, 0.516957))
Approximate (TRWBP) factor marginals:
({x0}, (0.386001, 0.613999))
({x1}, (0.527153, 0.472847))
({x2}, (0.420935, 0.579065))
({x3}, (0.37973, 0.62027))
({x4}, (0.606768, 0.393232))
({x5}, (0.474896, 0.525104))
({x6}, (0.438972, 0.561028))
({x7}, (0.358821, 0.641179))
({x8}, (0.440527, 0.559473))
({x9}, (0.483043, 0.516957))
({x0, x1}, (0.180179, 0.346975, 0.205825, 0.267022))
({x0, x2}, (0.361584, 0.0594014, 0.0243712, 0.554644))
({x0, x3}, (0.00466833, 0.375068, 0.38134, 0.238924))
({x0, x4}, (0.0430626, 0.563685, 0.342919, 0.050334))
({x0, x5}, (5.8337e-06, 0.475078, 0.386179, 0.138737))
({x0, x6}, (0.355064, 0.0839078, 0.0309371, 0.530091))
({x0, x7}, (0.306232, 0.0525836, 0.079775, 0.561409))
({x0, x8}, (0.361433, 0.0791097, 0.0245538, 0.534904))
({x0, x9}, (0.115299, 0.367746, 0.270705, 0.24625))
({x1, x2}, (0.0208382, 0.400076, 0.506293, 0.072792))
({x1, x3}, (0.00209901, 0.377688, 0.525114, 0.0950991))
({x1, x4}, (0.518493, 0.0882964, 0.00863738, 0.384573))
({x1, x5}, (0.0404107, 0.434448, 0.486704, 0.0384377))
({x1, x6}, (0.430758, 0.00815884, 0.0964489, 0.464634))
({x1, x7}, (0.115207, 0.243615, 0.411946, 0.229233))
({x1, x8}, (0.0266076, 0.413894, 0.500519, 0.0589795))
({x1, x9}, (0.461347, 0.0216818, 0.0658206, 0.45115))
({x2, x3}, (0.276588, 0.10314, 0.14435, 0.475921))
({x2, x4}, (0.0641931, 0.542577, 0.356746, 0.0364832))
({x2, x5}, (0.405034, 0.0698765, 0.01589, 0.509199))
({x2, x6}, (0.387485, 0.051515, 0.0334232, 0.527577))
({x2, x7}, (0.347214, 0.0116238, 0.0737068, 0.567456))
({x2, x8}, (0.000146529, 0.440397, 0.420806, 0.13865))
({x2, x9}, (0.26954, 0.213503, 0.151398, 0.365559))
({x3, x4}, (0.182997, 0.42377, 0.196733, 0.1965))
({x3, x5}, (0.377096, 0.0977919, 0.00264572, 0.522467))
({x3, x6}, (0.368306, 0.0706845, 0.0114056, 0.549604))
({x3, x7}, (0.329356, 0.0294619, 0.0503789, 0.590804))
({x3, x8}, (0.355561, 0.0849697, 0.0241667, 0.535303))
({x3, x9}, (0.378213, 0.104875, 0.00147465, 0.515437))
({x4, x5}, (0.303964, 0.170937, 0.302802, 0.222297))
({x4, x6}, (0.203302, 0.235668, 0.403463, 0.157566))
({x4, x7}, (0.0294076, 0.329413, 0.577359, 0.0638199))
({x4, x8}, (0.370003, 0.0705271, 0.236762, 0.322708))
({x4, x9}, (0.482326, 0.000719309, 0.12444, 0.392515))
({x5, x6}, (0.012449, 0.426498, 0.462426, 0.0986276))
({x5, x7}, (0.0860722, 0.272752, 0.38883, 0.252346))
({x5, x8}, (0.239167, 0.20136, 0.235734, 0.323739))
({x5, x9}, (0.0182308, 0.464769, 0.456623, 0.0603767))
({x6, x7}, (0.353252, 0.00556517, 0.0857239, 0.555459))
({x6, x8}, (0.00519232, 0.435316, 0.43376, 0.125732))
({x6, x9}, (0.00645401, 0.476614, 0.432541, 0.0843902))
({x7, x8}, (0.349613, 0.0909155, 0.00920788, 0.550264))
({x7, x9}, (0.352349, 0.130707, 0.00646133, 0.510483))
({x8, x9}, (0.0922481, 0.390797, 0.34828, 0.168675))
