Approximate (TRWBP) log partition sum: 151.577
Approximate (TRWBP) variable marginals:
({x0}, (0.499993, 0.500007))
({x1}, (0.500034, 0.499966))
({x2}, (0.499998, 0.500002))
({x3}, (0.499987, 0.500013))
({x4}, (0.499705, 0.500295))
({x5}, (0.500009, 0.499991))
({x6}, (0.500021, 0.499979))
({x7}, (0.500028, 0.499972))
({x8}, (0.500008, 0.499992))
({x9}, (0.499739, 0.500261))
Approximate (TRWBP) factor marginals:
({x0}, (0.499993, 0.500007))
({x1}, (0.500034, 0.499966))
({x2}, (0.499998, 0.500002))
({x3}, (0.499987, 0.500013))
({x4}, (0.499705, 0.500295))
({x5}, (0.500009, 0.499991))
({x6}, (0.500021, 0.499979))
({x7}, (0.500028, 0.499972))
({x8}, (0.500008, 0.499992))
({x9}, (0.499739, 0.500261))
({x0, x1}, (0.498482, 0.00152953, 0.00153534, 0.498453))
({x0, x2}, (0.499994, 2.55208e-16, 2.58202e-18, 0.500006))
({x0, x3}, (0.47823, 0.0217516, 0.0217699, 0.478249))
({x0, x4}, (0.499848, 3.45889e-80, 4.29547e-71, 0.500152))
({x0, x5}, (9.07181e-15, 0.500008, 0.499992, 3.07563e-14))
({x0, x6}, (0.500005, 2.80045e-15, 1.20504e-13, 0.499995))
({x0, x7}, (2.38923e-14, 0.500017, 0.499983, 7.83408e-12))
({x0, x8}, (0.499988, 1.54725e-05, 9.73853e-06, 0.499987))
({x0, x9}, (0.487155, 0.0124887, 0.012932, 0.487424))
({x1, x2}, (9.92485e-15, 0.499977, 0.500017, 5.18629e-06))
({x1, x3}, (2.3315e-15, 0.499977, 0.500023, 8.28237e-15))
({x1, x4}, (2.16016e-17, 0.499832, 0.500168, 2.92006e-23))
({x1, x5}, (9.04265e-16, 0.499987, 0.500013, 1.94216e-21))
({x1, x6}, (4.40617e-16, 0.499991, 0.500009, 9.56622e-11))
({x1, x7}, (0.500031, 6.06137e-17, 1.59739e-19, 0.499969))
({x1, x8}, (0.500022, 2.3326e-12, 7.22923e-11, 0.499978))
({x1, x9}, (2.66024e-16, 0.499851, 0.500149, 1.2822e-87))
({x2, x3}, (6.30905e-14, 0.499997, 0.500003, 2.14278e-15))
({x2, x4}, (5.6541e-16, 0.499855, 0.500145, 4.16305e-16))
({x2, x5}, (0.500002, 2.57735e-77, 3.48722e-74, 0.499998))
({x2, x6}, (0.500007, 7.07602e-22, 4.15883e-19, 0.499993))
({x2, x7}, (1.6637e-13, 0.500015, 0.499985, 2.24377e-12))
({x2, x8}, (1.11637e-15, 0.500007, 0.499993, 1.95641e-25))
({x2, x9}, (0.499867, 6.68699e-10, 4.2241e-06, 0.500129))
({x3, x4}, (0.499842, 9.30605e-10, 5.18931e-06, 0.500153))
({x3, x5}, (0.499999, 5.0188e-09, 4.12436e-09, 0.500001))
({x3, x6}, (0.500003, 1.05904e-09, 2.43003e-08, 0.499997))
({x3, x7}, (3.73657e-14, 0.500019, 0.499981, 9.93327e-14))
({x3, x8}, (3.16881e-16, 0.500009, 0.499991, 3.42171e-12))
({x3, x9}, (3.46272e-15, 0.499878, 0.500122, 9.01354e-15))
({x4, x5}, (1.36538e-16, 0.500155, 0.499845, 1.95851e-12))
({x4, x6}, (2.33357e-17, 0.500158, 0.499842, 1.00418e-25))
({x4, x7}, (0.499859, 4.44353e-25, 3.08147e-28, 0.500141))
({x4, x8}, (1.94984e-18, 0.500158, 0.499842, 2.55205e-10))
({x4, x9}, (9.47761e-08, 0.497196, 0.497358, 0.00544537))
({x5, x6}, (0.499942, 5.11015e-07, 0.000141693, 0.499916))
({x5, x7}, (0.500019, 2.68093e-13, 3.89096e-14, 0.499981))
({x5, x8}, (1.10623e-16, 0.499999, 0.500001, 7.70506e-13))
({x5, x9}, (0.499877, 1.6255e-31, 1.52646e-30, 0.500123))
({x6, x7}, (0.500022, 1.09094e-13, 2.89542e-15, 0.499978))
({x6, x8}, (5.39681e-17, 0.499995, 0.500005, 1.01395e-24))
({x6, x9}, (5.69265e-16, 0.499861, 0.500139, 3.07088e-12))
({x7, x8}, (0.500017, 1.11614e-10, 8.87269e-08, 0.499983))
({x7, x9}, (4.86607e-15, 0.499856, 0.500144, 4.21666e-13))
({x8, x9}, (0.499874, 4.37835e-41, 3.17543e-43, 0.500126))
