Approximate (TRWBP) log partition sum: 57.8566
Approximate (TRWBP) variable marginals:
({x0}, (0.500106, 0.499894))
({x1}, (0.500002, 0.499998))
({x2}, (0.499721, 0.500279))
({x3}, (0.500021, 0.499979))
({x4}, (0.499936, 0.500064))
({x5}, (0.499962, 0.500038))
({x6}, (0.499982, 0.500018))
({x7}, (0.499869, 0.500131))
({x8}, (0.499399, 0.500601))
({x9}, (0.499991, 0.500009))
Approximate (TRWBP) factor marginals:
({x0}, (0.500106, 0.499894))
({x1}, (0.500002, 0.499998))
({x2}, (0.499721, 0.500279))
({x3}, (0.500021, 0.499979))
({x4}, (0.499936, 0.500064))
({x5}, (0.499962, 0.500038))
({x6}, (0.499982, 0.500018))
({x7}, (0.499869, 0.500131))
({x8}, (0.499399, 0.500601))
({x9}, (0.499991, 0.500009))
({x0, x1}, (2.36198e-06, 0.499928, 0.500038, 3.19698e-05))
({x0, x2}, (2.47744e-07, 0.499805, 0.500191, 3.41961e-06))
({x0, x3}, (0.500044, 3.31871e-05, 1.0333e-06, 0.499922))
({x0, x4}, (0.479093, 0.0208039, 0.0210485, 0.479054))
({x0, x5}, (0.500032, 5.48037e-06, 9.117e-07, 0.499962))
({x0, x6}, (0.499985, 6.42927e-05, 4.70662e-05, 0.499904))
({x0, x7}, (0.499939, 7.16065e-05, 2.34825e-05, 0.499966))
({x0, x8}, (5.21786e-06, 0.49962, 0.500324, 5.04863e-05))
({x0, x9}, (0.500005, 8.09825e-05, 1.61552e-06, 0.499913))
({x1, x2}, (3.43197e-06, 0.499852, 0.500138, 6.57693e-06))
({x1, x3}, (9.81742e-06, 0.500007, 0.499982, 1.4232e-06))
({x1, x4}, (3.2042e-06, 0.499965, 0.500023, 8.82641e-06))
({x1, x5}, (5.34217e-06, 0.499982, 0.500009, 3.12274e-06))
({x1, x6}, (2.39967e-06, 0.49999, 0.500005, 2.67952e-06))
({x1, x7}, (3.4778e-06, 0.499914, 0.50004, 4.23772e-05))
({x1, x8}, (0.499679, 1.43852e-05, 2.84481e-06, 0.500304))
({x1, x9}, (0.499905, 4.16441e-05, 0.000128301, 0.499925))
({x2, x3}, (0.499864, 8.76405e-06, 8.05277e-07, 0.500126))
({x2, x4}, (0.499824, 2.78235e-06, 2.09324e-06, 0.500171))
({x2, x5}, (0.499831, 1.44147e-05, 3.63563e-06, 0.500151))
({x2, x6}, (0.499799, 4.23551e-05, 5.32622e-05, 0.500106))
({x2, x7}, (4.24847e-07, 0.50007, 0.499925, 4.38323e-06))
({x2, x8}, (1.63972e-05, 0.49792, 0.498174, 0.00388953))
({x2, x9}, (0.0121017, 0.487481, 0.487203, 0.0132141))
({x3, x4}, (1.72696e-06, 0.499942, 0.500024, 3.21754e-05))
({x3, x5}, (0.499972, 1.02396e-05, 2.99152e-05, 0.499988))
({x3, x6}, (0.499887, 1.40322e-05, 0.000206304, 0.499893))
({x3, x7}, (0.499937, 9.49735e-07, 6.78925e-06, 0.500055))
({x3, x8}, (2.46924e-05, 0.499679, 0.500297, 1.10689e-10))
({x3, x9}, (7.69548e-06, 0.499967, 0.499998, 2.68642e-05))
({x4, x5}, (7.50141e-07, 0.5, 0.499971, 2.82954e-05))
({x4, x6}, (0.499924, 2.33264e-05, 4.47395e-05, 0.500008))
({x4, x7}, (5.2771e-07, 0.499924, 0.499993, 8.22468e-05))
({x4, x8}, (0.451126, 0.0482623, 0.0488217, 0.45179))
({x4, x9}, (2.12982e-06, 0.499951, 0.499901, 0.000146029))
({x5, x6}, (0.499945, 1.10612e-05, 4.45202e-05, 0.499999))
({x5, x7}, (9.00698e-07, 0.49995, 0.500046, 2.96103e-06))
({x5, x8}, (0.499657, 3.91024e-05, 3.80707e-07, 0.500304))
({x5, x9}, (0.499968, 1.52146e-05, 3.55758e-06, 0.500013))
({x6, x7}, (0.499918, 7.37163e-06, 3.28289e-06, 0.500071))
({x6, x8}, (6.52046e-06, 0.499681, 0.500272, 3.98251e-05))
({x6, x9}, (1.56749e-06, 0.499994, 0.499985, 1.91001e-05))
({x7, x8}, (0.00343846, 0.494152, 0.494487, 0.00792254))
({x7, x9}, (0.499918, 1.76454e-05, 7.9397e-07, 0.500064))
({x8, x9}, (3.2873e-05, 0.500268, 0.499699, 1.66061e-10))
