Approximate (TRWBP) log partition sum: 78.1828
Approximate (TRWBP) variable marginals:
({x0}, (0.499862, 0.500138))
({x1}, (0.500077, 0.499923))
({x2}, (0.499775, 0.500225))
({x3}, (0.500082, 0.499918))
({x4}, (0.500041, 0.499959))
({x5}, (0.499784, 0.500216))
({x6}, (0.499855, 0.500145))
({x7}, (0.499989, 0.500011))
({x8}, (0.499927, 0.500073))
({x9}, (0.499835, 0.500165))
Approximate (TRWBP) factor marginals:
({x0}, (0.499862, 0.500138))
({x1}, (0.500077, 0.499923))
({x2}, (0.499775, 0.500225))
({x3}, (0.500082, 0.499918))
({x4}, (0.500041, 0.499959))
({x5}, (0.499784, 0.500216))
({x6}, (0.499855, 0.500145))
({x7}, (0.499989, 0.500011))
({x8}, (0.499927, 0.500073))
({x9}, (0.499835, 0.500165))
({x0, x1}, (0.499973, 3.5545e-07, 2.52904e-07, 0.500026))
({x0, x2}, (0.499818, 9.64317e-09, 1.79336e-08, 0.500182))
({x0, x3}, (3.62538e-08, 0.50011, 0.499888, 2.28884e-06))
({x0, x4}, (0.499952, 1.41892e-09, 2.48749e-08, 0.500048))
({x0, x5}, (2.04561e-05, 0.498322, 0.498323, 0.00333445))
({x0, x6}, (0.499852, 1.11852e-06, 8.7565e-06, 0.500138))
({x0, x7}, (3.88922e-08, 0.500062, 0.499938, 7.20333e-09))
({x0, x8}, (0.499892, 4.73321e-10, 9.03873e-09, 0.500108))
({x0, x9}, (0.499847, 2.65617e-09, 7.96922e-09, 0.500153))
({x1, x2}, (5.15926e-08, 0.499772, 0.500076, 0.000151391))
({x1, x3}, (0.461175, 0.0388994, 0.0389125, 0.461013))
({x1, x4}, (0.50006, 9.25944e-09, 1.24564e-07, 0.49994))
({x1, x5}, (1.26726e-08, 0.499851, 0.500149, 4.20473e-08))
({x1, x6}, (0.498645, 0.000473629, 0.0021275, 0.498754))
({x1, x7}, (0.500006, 1.58931e-05, 3.83809e-05, 0.499939))
({x1, x8}, (1.52985e-08, 0.499922, 0.500078, 9.11345e-10))
({x1, x9}, (0.499957, 3.13404e-09, 1.59384e-08, 0.500043))
({x2, x3}, (2.37245e-08, 0.500155, 0.499845, 6.52726e-09))
({x2, x4}, (0.486176, 0.0137413, 0.0137245, 0.486358))
({x2, x5}, (0.499767, 1.2974e-06, 2.35747e-05, 0.500208))
({x2, x6}, (0.499811, 7.55783e-10, 8.80779e-10, 0.500189))
({x2, x7}, (0.499885, 5.54838e-09, 1.81057e-09, 0.500115))
({x2, x8}, (0.499848, 6.71744e-08, 2.05023e-07, 0.500151))
({x2, x9}, (9.74634e-06, 0.498354, 0.498207, 0.00342955))
({x3, x4}, (1.30083e-08, 0.499979, 0.500021, 6.25145e-10))
({x3, x5}, (6.26901e-09, 0.499851, 0.500149, 1.13262e-08))
({x3, x6}, (3.66875e-08, 0.499882, 0.500118, 1.52358e-14))
({x3, x7}, (3.31689e-08, 0.49995, 0.500046, 4.13841e-06))
({x3, x8}, (9.44267e-09, 0.49992, 0.50008, 5.59118e-14))
({x3, x9}, (2.19749e-08, 0.499874, 0.500124, 1.18471e-06))
({x4, x5}, (2.14209e-09, 0.499871, 0.500129, 1.02619e-09))
({x4, x6}, (1.32602e-08, 0.499863, 0.500054, 8.22594e-05))
({x4, x7}, (0.499801, 0.000121613, 0.000304838, 0.499773))
({x4, x8}, (0.499983, 1.03724e-09, 1.53105e-09, 0.500017))
({x4, x9}, (7.66426e-09, 0.499896, 0.500104, 2.23755e-08))
({x5, x6}, (0.499815, 1.65674e-06, 2.59384e-08, 0.500183))
({x5, x7}, (0.293025, 0.206965, 0.206757, 0.293253))
({x5, x8}, (0.499823, 5.67438e-05, 1.66947e-06, 0.500119))
({x5, x9}, (0.499807, 1.82012e-06, 4.76843e-07, 0.500191))
({x6, x7}, (3.88984e-08, 0.500068, 0.499929, 2.5408e-06))
({x6, x8}, (9.69119e-09, 0.500032, 0.499968, 6.80918e-15))
({x6, x9}, (1.77536e-08, 0.499996, 0.500004, 3.70254e-14))
({x7, x8}, (7.72539e-09, 0.499966, 0.500033, 9.55694e-07))
({x7, x9}, (0.499892, 9.59968e-06, 3.01194e-05, 0.500068))
({x8, x9}, (0.499878, 1.76685e-10, 5.30847e-11, 0.500122))
