Approximate (TRWBP) log partition sum: 23.9571
Approximate (TRWBP) variable marginals:
({x0}, (0.489793, 0.510207))
({x1}, (0.500937, 0.499063))
({x2}, (0.499521, 0.500479))
({x3}, (0.501756, 0.498244))
({x4}, (0.498908, 0.501092))
({x5}, (0.501257, 0.498743))
({x6}, (0.498737, 0.501263))
({x7}, (0.493584, 0.506416))
({x8}, (0.500119, 0.499881))
({x9}, (0.497659, 0.502341))
Approximate (TRWBP) factor marginals:
({x0}, (0.489793, 0.510207))
({x1}, (0.500937, 0.499063))
({x2}, (0.499521, 0.500479))
({x3}, (0.501756, 0.498244))
({x4}, (0.498908, 0.501092))
({x5}, (0.501257, 0.498743))
({x6}, (0.498737, 0.501263))
({x7}, (0.493584, 0.506416))
({x8}, (0.500119, 0.499881))
({x9}, (0.497659, 0.502341))
({x0, x1}, (0.488855, 0.0125388, 0.000510481, 0.498096))
({x0, x2}, (0.49014, 0.00893301, 0.000118593, 0.500809))
({x0, x3}, (0.489442, 0.0124637, 0.000210213, 0.497884))
({x0, x4}, (0.488802, 0.0105402, 0.000529818, 0.500128))
({x0, x5}, (0.233927, 0.267332, 0.255867, 0.242873))
({x0, x6}, (0.355576, 0.143159, 0.134218, 0.367048))
({x0, x7}, (0.385605, 0.107984, 0.104186, 0.402225))
({x0, x8}, (0.00037612, 0.500607, 0.490295, 0.0087225))
({x0, x9}, (0.00115127, 0.495984, 0.488122, 0.0147424))
({x1, x2}, (0.493624, 0.00596794, 0.00723666, 0.493171))
({x1, x3}, (0.239863, 0.261892, 0.261077, 0.237169))
({x1, x4}, (0.00821771, 0.49031, 0.492337, 0.00913464))
({x1, x5}, (0.00626042, 0.494945, 0.494621, 0.00417377))
({x1, x6}, (0.00412276, 0.494672, 0.496874, 0.0043309))
({x1, x7}, (0.00250584, 0.491007, 0.498358, 0.00812896))
({x1, x8}, (0.00541687, 0.494562, 0.495388, 0.0046322))
({x1, x9}, (0.00343534, 0.494329, 0.497596, 0.0046396))
({x2, x3}, (0.496346, 0.00530047, 0.00328322, 0.49507))
({x2, x4}, (0.43767, 0.0612291, 0.0618503, 0.439251))
({x2, x5}, (0.00535139, 0.495958, 0.494213, 0.00447708))
({x2, x6}, (0.495014, 0.00356625, 0.00464469, 0.496775))
({x2, x7}, (0.00207368, 0.491574, 0.497505, 0.00884801))
({x2, x8}, (0.00391277, 0.49636, 0.495753, 0.00397358))
({x2, x9}, (0.494861, 0.00287082, 0.0045861, 0.497682))
({x3, x4}, (0.0145419, 0.484178, 0.487023, 0.0142567))
({x3, x5}, (0.00628871, 0.495119, 0.49562, 0.00297212))
({x3, x6}, (0.495892, 0.00285829, 0.00584965, 0.4954))
({x3, x7}, (0.492506, 0.00125052, 0.00907987, 0.497163))
({x3, x8}, (0.00789404, 0.491939, 0.493575, 0.00659192))
({x3, x9}, (0.00370443, 0.494127, 0.498209, 0.0039597))
({x4, x5}, (0.478752, 0.0225387, 0.0201275, 0.478582))
({x4, x6}, (0.494201, 0.00450773, 0.00473501, 0.496557))
({x4, x7}, (0.00206976, 0.491568, 0.496889, 0.00947356))
({x4, x8}, (0.00583275, 0.493979, 0.492777, 0.00741144))
({x4, x9}, (0.494011, 0.00367223, 0.00488229, 0.497434))
({x5, x6}, (0.00528715, 0.493441, 0.495967, 0.00530559))
({x5, x7}, (0.49191, 0.00168239, 0.00934244, 0.497065))
({x5, x8}, (0.487856, 0.0122032, 0.0134637, 0.486477))
({x5, x9}, (0.00804259, 0.48926, 0.492834, 0.00986328))
({x6, x7}, (0.149464, 0.344123, 0.34927, 0.157142))
({x6, x8}, (0.198936, 0.301178, 0.299797, 0.200088))
({x6, x9}, (0.489041, 0.00862348, 0.00969522, 0.49264))
({x7, x8}, (0.00328866, 0.496553, 0.490039, 0.0101191))
({x7, x9}, (0.490691, 0.00704156, 0.00282833, 0.499439))
({x8, x9}, (0.00514406, 0.492161, 0.494612, 0.00808274))
