Approximate (TRWBP) log partition sum: 19.5088
Approximate (TRWBP) variable marginals:
({x0}, (0.497054, 0.502946))
({x1}, (0.492416, 0.507584))
({x2}, (0.504636, 0.495364))
({x3}, (0.503784, 0.496216))
({x4}, (0.501238, 0.498762))
({x5}, (0.49834, 0.50166))
({x6}, (0.494959, 0.505041))
({x7}, (0.502644, 0.497356))
({x8}, (0.504763, 0.495237))
({x9}, (0.503978, 0.496022))
Approximate (TRWBP) factor marginals:
({x0}, (0.497054, 0.502946))
({x1}, (0.492416, 0.507584))
({x2}, (0.504636, 0.495364))
({x3}, (0.503784, 0.496216))
({x4}, (0.501238, 0.498762))
({x5}, (0.49834, 0.50166))
({x6}, (0.494959, 0.505041))
({x7}, (0.502644, 0.497356))
({x8}, (0.504763, 0.495237))
({x9}, (0.503978, 0.496022))
({x0, x1}, (0.487333, 0.00493143, 0.00986742, 0.497868))
({x0, x2}, (0.497162, 0.00717254, 0.000180902, 0.495484))
({x0, x3}, (0.00374162, 0.500003, 0.493281, 0.00297511))
({x0, x4}, (0.202472, 0.298762, 0.294586, 0.204179))
({x0, x5}, (0.0025549, 0.49534, 0.494046, 0.00805829))
({x0, x6}, (0.492378, 0.00244665, 0.00482238, 0.500353))
({x0, x7}, (0.495388, 0.00749836, 0.00143629, 0.495678))
({x0, x8}, (0.00570077, 0.498958, 0.491249, 0.00409235))
({x0, x9}, (0.0967002, 0.407284, 0.400363, 0.0956532))
({x1, x2}, (0.492207, 0.0124628, 0.000164884, 0.495166))
({x1, x3}, (0.391399, 0.112389, 0.101006, 0.395206))
({x1, x4}, (0.00823278, 0.492769, 0.48394, 0.0150589))
({x1, x5}, (0.131846, 0.366493, 0.360561, 0.1411))
({x1, x6}, (0.0874337, 0.407521, 0.404973, 0.100072))
({x1, x7}, (0.00303405, 0.499343, 0.489099, 0.00852445))
({x1, x8}, (0.493348, 0.0105031, 1.85897e-05, 0.49613))
({x1, x9}, (0.49278, 0.010784, 4.5442e-05, 0.496391))
({x2, x3}, (0.499864, 0.00378285, 0.00490595, 0.491447))
({x2, x4}, (0.00668178, 0.494726, 0.498113, 0.000479685))
({x2, x5}, (0.00495033, 0.493588, 0.49987, 0.00159135))
({x2, x6}, (0.00334616, 0.491402, 0.501075, 0.00417646))
({x2, x7}, (0.499903, 0.002648, 0.004821, 0.492628))
({x2, x8}, (0.500385, 0.00433599, 0.00429104, 0.490988))
({x2, x9}, (0.500749, 0.00335635, 0.00376472, 0.49213))
({x3, x4}, (0.00664127, 0.494515, 0.497059, 0.00178531))
({x3, x5}, (0.00439971, 0.494074, 0.499519, 0.00200801))
({x3, x6}, (0.300054, 0.194905, 0.203731, 0.30131))
({x3, x7}, (0.00730875, 0.495738, 0.496894, 5.98167e-05))
({x3, x8}, (0.458186, 0.0465771, 0.0456027, 0.449634))
({x3, x9}, (0.500167, 0.00394894, 0.00348226, 0.492402))
({x4, x5}, (0.496073, 0.00236275, 0.00506785, 0.496497))
({x4, x6}, (0.492561, 0.00229936, 0.00877964, 0.49636))
({x4, x7}, (0.00525093, 0.497353, 0.495946, 0.0014503))
({x4, x8}, (0.00656262, 0.498453, 0.494917, 6.68953e-05))
({x4, x9}, (0.495322, 0.00900295, 0.00556588, 0.490109))
({x5, x6}, (0.00118396, 0.493503, 0.496894, 0.00841924))
({x5, x7}, (0.00392854, 0.49874, 0.494436, 0.00289562))
({x5, x8}, (0.391415, 0.11335, 0.106925, 0.388309))
({x5, x9}, (0.497043, 0.00720131, 0.00103226, 0.494724))
({x6, x7}, (0.461572, 0.0410771, 0.0333841, 0.463967))
({x6, x8}, (0.495044, 0.00956447, 6.94253e-05, 0.495322))
({x6, x9}, (0.495449, 0.00800756, 4.77174e-05, 0.496495))
({x7, x8}, (0.499963, 0.00493938, 0.00254003, 0.492558))
({x7, x9}, (0.411919, 0.0920664, 0.0907225, 0.405292))
({x8, x9}, (0.0105047, 0.493924, 0.494696, 0.000875625))
