Approximate (TRWBP) log partition sum: 44.3099
Approximate (TRWBP) variable marginals:
({x0}, (0.499785, 0.500215))
({x1}, (0.499981, 0.500019))
({x2}, (0.500073, 0.499927))
({x3}, (0.50003, 0.49997))
({x4}, (0.499376, 0.500624))
({x5}, (0.499969, 0.500031))
({x6}, (0.49982, 0.50018))
({x7}, (0.499907, 0.500093))
({x8}, (0.500118, 0.499882))
({x9}, (0.499674, 0.500326))
Approximate (TRWBP) factor marginals:
({x0}, (0.499785, 0.500215))
({x1}, (0.499981, 0.500019))
({x2}, (0.500073, 0.499927))
({x3}, (0.50003, 0.49997))
({x4}, (0.499376, 0.500624))
({x5}, (0.499969, 0.500031))
({x6}, (0.49982, 0.50018))
({x7}, (0.499907, 0.500093))
({x8}, (0.500118, 0.499882))
({x9}, (0.499674, 0.500326))
({x0, x1}, (7.4081e-06, 0.500094, 0.499897, 1.83622e-06))
({x0, x2}, (0.499909, 3.04392e-05, 1.88304e-05, 0.500041))
({x0, x3}, (0.499896, 2.01936e-05, 9.47848e-06, 0.500075))
({x0, x4}, (1.90873e-05, 0.498893, 0.499285, 0.00180288))
({x0, x5}, (5.61992e-06, 0.500087, 0.499907, 3.07439e-07))
({x0, x6}, (0.499791, 1.25627e-05, 8.0989e-06, 0.500188))
({x0, x7}, (4.46194e-05, 0.500031, 0.499925, 7.92084e-10))
({x0, x8}, (2.02544e-05, 0.500138, 0.499803, 3.92624e-05))
({x0, x9}, (0.499715, 7.27858e-06, 1.38855e-05, 0.500263))
({x1, x2}, (0.500028, 2.73682e-06, 1.28478e-06, 0.499968))
({x1, x3}, (0.500006, 3.80042e-06, 1.49707e-06, 0.499988))
({x1, x4}, (0.499632, 7.42544e-05, 4.21211e-05, 0.500251))
({x1, x5}, (0.499968, 7.87699e-06, 1.18716e-05, 0.500012))
({x1, x6}, (8.21684e-06, 0.499871, 0.50004, 8.13559e-05))
({x1, x7}, (0.485362, 0.0141974, 0.0149855, 0.485455))
({x1, x8}, (0.499978, 0.000116877, 2.76253e-05, 0.499877))
({x1, x9}, (5.38124e-06, 0.499769, 0.500087, 0.000138835))
({x2, x3}, (1.50873e-05, 0.499973, 0.500012, 6.24426e-07))
({x2, x4}, (0.481662, 0.0172364, 0.0189217, 0.48218))
({x2, x5}, (5.70067e-06, 0.499945, 0.500048, 1.72581e-06))
({x2, x6}, (1.40353e-05, 0.499856, 0.500117, 1.25933e-05))
({x2, x7}, (4.55702e-05, 0.499837, 0.500008, 0.000109689))
({x2, x8}, (0.500067, 4.12118e-05, 1.83951e-05, 0.499874))
({x2, x9}, (8.12399e-06, 0.499777, 0.500187, 2.83178e-05))
({x3, x4}, (2.62747e-05, 0.499665, 0.500309, 1.01017e-08))
({x3, x5}, (0.499957, 6.23084e-06, 8.53501e-05, 0.499951))
({x3, x6}, (0.499813, 7.72764e-05, 0.00014627, 0.499963))
({x3, x7}, (0.499897, 0.000118324, 2.73482e-05, 0.499958))
({x3, x8}, (0.500032, 4.91451e-05, 3.76315e-05, 0.499881))
({x3, x9}, (1.28496e-05, 0.499809, 0.500176, 1.6694e-06))
({x4, x5}, (8.26085e-06, 0.500135, 0.499537, 0.000319362))
({x4, x6}, (0.499482, 8.9029e-05, 0.000159769, 0.50027))
({x4, x7}, (0.499613, 4.79368e-05, 9.72991e-06, 0.50033))
({x4, x8}, (2.94955e-05, 0.500349, 0.499622, 1.06474e-11))
({x4, x9}, (2.17364e-05, 0.498097, 0.497891, 0.00399052))
({x5, x6}, (0.499891, 6.43768e-06, 9.39024e-07, 0.500102))
({x5, x7}, (2.17523e-05, 0.49973, 0.499796, 0.000452379))
({x5, x8}, (9.74353e-06, 0.499979, 0.499842, 0.000169345))
({x5, x9}, (3.96156e-06, 0.49972, 0.500029, 0.00024718))
({x6, x7}, (0.440304, 0.0595856, 0.0595251, 0.440585))
({x6, x8}, (2.11355e-05, 0.500141, 0.499838, 6.54266e-09))
({x6, x9}, (0.499648, 5.57111e-05, 0.000129698, 0.500166))
({x7, x8}, (0.500006, 1.72245e-06, 4.82819e-06, 0.499988))
({x7, x9}, (0.0233892, 0.475918, 0.476156, 0.0245371))
({x8, x9}, (1.37405e-05, 0.499764, 0.500212, 1.04018e-05))
