Approximate (TRWBP) log partition sum: 50.7246
Approximate (TRWBP) variable marginals:
({x0}, (0.499836, 0.500164))
({x1}, (0.499964, 0.500036))
({x2}, (0.50011, 0.49989))
({x3}, (0.499873, 0.500127))
({x4}, (0.50004, 0.49996))
({x5}, (0.500029, 0.499971))
({x6}, (0.500116, 0.499884))
({x7}, (0.499573, 0.500427))
({x8}, (0.499592, 0.500408))
({x9}, (0.500102, 0.499898))
Approximate (TRWBP) factor marginals:
({x0}, (0.499836, 0.500164))
({x1}, (0.499964, 0.500036))
({x2}, (0.50011, 0.49989))
({x3}, (0.499873, 0.500127))
({x4}, (0.50004, 0.49996))
({x5}, (0.500029, 0.499971))
({x6}, (0.500116, 0.499884))
({x7}, (0.499573, 0.500427))
({x8}, (0.499592, 0.500408))
({x9}, (0.500102, 0.499898))
({x0, x1}, (1.28959e-05, 0.499999, 0.49987, 0.000118541))
({x0, x2}, (3.79093e-06, 0.50006, 0.499783, 0.00015265))
({x0, x3}, (1.13455e-05, 0.500004, 0.499959, 2.51322e-05))
({x0, x4}, (2.05544e-06, 0.500084, 0.499874, 4.00365e-05))
({x0, x5}, (0.117444, 0.382577, 0.382389, 0.11759))
({x0, x6}, (0.49997, 1.33073e-05, 1.10433e-06, 0.500016))
({x0, x7}, (0.499701, 5.98501e-06, 4.36778e-06, 0.500289))
({x0, x8}, (0.499681, 2.87009e-05, 3.14435e-05, 0.500259))
({x0, x9}, (1.47977e-05, 0.500125, 0.499856, 5.13012e-06))
({x1, x2}, (1.69109e-05, 0.500065, 0.499918, 4.71219e-13))
({x1, x3}, (0.00112158, 0.497681, 0.497727, 0.00347055))
({x1, x4}, (1.03282e-05, 0.500034, 0.499954, 1.70604e-06))
({x1, x5}, (0.499963, 4.13541e-05, 1.98195e-05, 0.499976))
({x1, x6}, (0.500006, 2.78701e-05, 3.95166e-05, 0.499927))
({x1, x7}, (1.34324e-05, 0.49979, 0.500185, 1.19027e-05))
({x1, x8}, (0.499727, 3.32456e-06, 9.44813e-05, 0.500175))
({x1, x9}, (0.500033, 3.08759e-06, 2.6273e-06, 0.499961))
({x2, x3}, (1.49507e-05, 0.499873, 0.500105, 6.24475e-06))
({x2, x4}, (0.500066, 1.04272e-05, 1.72867e-05, 0.499906))
({x2, x5}, (2.92461e-05, 0.499939, 0.500031, 5.98649e-10))
({x2, x6}, (0.50009, 4.08223e-05, 5.72135e-06, 0.499863))
({x2, x7}, (5.47087e-06, 0.499552, 0.500081, 0.000361698))
({x2, x8}, (3.42892e-06, 0.499719, 0.500238, 3.93074e-05))
({x2, x9}, (1.97176e-05, 0.499982, 0.499998, 4.50096e-07))
({x3, x4}, (8.36707e-06, 0.500078, 0.499913, 9.75645e-07))
({x3, x5}, (0.499932, 2.41254e-05, 1.27336e-05, 0.500031))
({x3, x6}, (0.499993, 5.18196e-06, 7.16905e-06, 0.499995))
({x3, x7}, (0.49973, 2.27706e-07, 4.7018e-06, 0.500265))
({x3, x8}, (0.499612, 8.72105e-06, 0.000238009, 0.500141))
({x3, x9}, (0.49998, 1.52332e-05, 6.98118e-06, 0.499998))
({x4, x5}, (1.47504e-05, 0.499978, 0.500003, 4.47938e-06))
({x4, x6}, (0.500076, 5.15857e-06, 2.22043e-07, 0.499919))
({x4, x7}, (2.69445e-06, 0.499622, 0.500087, 0.000288354))
({x4, x8}, (0.499806, 4.46022e-06, 3.23274e-06, 0.500186))
({x4, x9}, (0.50007, 8.58544e-06, 1.55859e-07, 0.499921))
({x5, x6}, (0.500064, 2.90174e-06, 5.15391e-06, 0.499928))
({x5, x7}, (0.499788, 5.91078e-07, 1.35195e-05, 0.500198))
({x5, x8}, (1.48041e-05, 0.499775, 0.500205, 4.45234e-06))
({x5, x9}, (0.500044, 2.11899e-05, 1.78133e-05, 0.499917))
({x6, x7}, (1.29583e-05, 0.499727, 0.50026, 2.8052e-11))
({x6, x8}, (9.59678e-06, 0.499731, 0.500259, 4.40867e-07))
({x6, x9}, (0.500106, 5.73674e-06, 1.3997e-06, 0.499887))
({x7, x8}, (1.34337e-05, 0.497835, 0.497677, 0.00447531))
({x7, x9}, (1.73782e-05, 0.500247, 0.499735, 3.04765e-08))
({x8, x9}, (1.2496e-05, 0.50024, 0.499725, 2.31804e-05))
