Approximate (TRWBP) log partition sum: 122.831
Approximate (TRWBP) variable marginals:
({x0}, (0.499867, 0.500133))
({x1}, (0.500276, 0.499724))
({x2}, (0.499443, 0.500557))
({x3}, (0.500182, 0.499818))
({x4}, (0.499308, 0.500692))
({x5}, (0.500161, 0.499839))
({x6}, (0.500064, 0.499936))
({x7}, (0.500176, 0.499824))
({x8}, (0.500011, 0.499989))
({x9}, (0.500032, 0.499968))
Approximate (TRWBP) factor marginals:
({x0}, (0.499867, 0.500133))
({x1}, (0.500276, 0.499724))
({x2}, (0.499443, 0.500557))
({x3}, (0.500182, 0.499818))
({x4}, (0.499308, 0.500692))
({x5}, (0.500161, 0.499839))
({x6}, (0.500064, 0.499936))
({x7}, (0.500176, 0.499824))
({x8}, (0.500011, 0.499989))
({x9}, (0.500032, 0.499968))
({x0, x1}, (0.499577, 0.000990499, 5.47271e-06, 0.499427))
({x0, x2}, (0.499657, 3.66869e-10, 8.81175e-14, 0.500343))
({x0, x3}, (1.53815e-13, 0.500154, 0.499846, 1.84657e-09))
({x0, x4}, (0.49958, 7.38115e-39, 4.81076e-44, 0.50042))
({x0, x5}, (2.978e-16, 0.500146, 0.499854, 3.67614e-81))
({x0, x6}, (0.499966, 3.39195e-10, 1.64751e-14, 0.500034))
({x0, x7}, (6.11762e-16, 0.500156, 0.499844, 6.47771e-31))
({x0, x8}, (5.06515e-16, 0.500071, 0.499929, 3.40788e-18))
({x0, x9}, (0.499944, 4.8662e-07, 2.89273e-12, 0.500056))
({x1, x2}, (2.76465e-12, 0.499588, 0.500412, 2.29574e-11))
({x1, x3}, (0.500224, 7.67824e-08, 1.01989e-09, 0.499776))
({x1, x4}, (0.497645, 1.23874e-05, 0.00419327, 0.498149))
({x1, x5}, (0.500217, 4.55951e-11, 2.62225e-08, 0.499783))
({x1, x6}, (0.500166, 7.15281e-18, 9.87223e-12, 0.499834))
({x1, x7}, (6.00061e-11, 0.499948, 0.500045, 7.17258e-06))
({x1, x8}, (3.77828e-07, 0.499725, 0.500002, 0.000271806))
({x1, x9}, (3.08517e-11, 0.499874, 0.500126, 1.47483e-14))
({x2, x3}, (9.55478e-12, 0.500364, 0.499636, 6.37117e-11))
({x2, x4}, (3.2296e-15, 0.497854, 0.498057, 0.00408894))
({x2, x5}, (2.95889e-14, 0.500361, 0.499639, 1.36739e-07))
({x2, x6}, (2.50464e-15, 0.500305, 0.499695, 2.59218e-33))
({x2, x7}, (3.14623e-14, 0.500367, 0.499633, 9.76756e-62))
({x2, x8}, (4.91976e-14, 0.500283, 0.499715, 1.72163e-06))
({x2, x9}, (0.497791, 0.00377694, 1.57106e-05, 0.498416))
({x3, x4}, (1.78374e-12, 0.499561, 0.500439, 1.93571e-26))
({x3, x5}, (1.03705e-09, 0.499807, 0.499799, 0.000394464))
({x3, x6}, (1.86734e-11, 0.499943, 0.500057, 2.22551e-09))
({x3, x7}, (0.500179, 5.76109e-18, 5.67086e-13, 0.499821))
({x3, x8}, (0.500093, 1.46695e-10, 2.89253e-07, 0.499907))
({x3, x9}, (1.85507e-10, 0.499926, 0.500074, 4.33034e-09))
({x4, x5}, (3.42576e-15, 0.500428, 0.499572, 2.77754e-17))
({x4, x6}, (2.58447e-16, 0.500375, 0.499625, 1.39185e-12))
({x4, x7}, (4.37321e-15, 0.500438, 0.499561, 6.50195e-08))
({x4, x8}, (0.499644, 2.4606e-05, 3.23176e-11, 0.500332))
({x4, x9}, (4.95361e-06, 0.498821, 0.498018, 0.0031568))
({x5, x6}, (5.17737e-14, 0.499953, 0.500047, 9.69511e-13))
({x5, x7}, (0.500171, 5.22997e-12, 1.07135e-11, 0.499829))
({x5, x8}, (0.500085, 2.02218e-11, 8.42088e-12, 0.499915))
({x5, x9}, (0.500094, 4.54397e-12, 4.2261e-11, 0.499906))
({x6, x7}, (6.33675e-14, 0.500057, 0.499943, 2.6358e-12))
({x6, x8}, (0.500037, 2.61087e-11, 1.25543e-13, 0.499963))
({x6, x9}, (0.500044, 4.56679e-09, 8.57431e-09, 0.499956))
({x7, x8}, (0.500095, 1.30197e-14, 7.26011e-15, 0.499905))
({x7, x9}, (0.500102, 1.59337e-15, 7.7159e-15, 0.499898))
({x8, x9}, (0.500018, 3.69605e-08, 5.82772e-07, 0.499981))
