Approximate (TRWBP) log partition sum: 78.1648
Approximate (TRWBP) variable marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.499908, 0.500092))
({x2}, (0.499975, 0.500025))
({x3}, (0.500023, 0.499977))
({x4}, (0.49999, 0.50001))
({x5}, (0.50005, 0.49995))
({x6}, (0.499673, 0.500327))
({x7}, (0.499826, 0.500174))
({x8}, (0.499978, 0.500022))
({x9}, (0.500047, 0.499953))
Approximate (TRWBP) factor marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.499908, 0.500092))
({x2}, (0.499975, 0.500025))
({x3}, (0.500023, 0.499977))
({x4}, (0.49999, 0.50001))
({x5}, (0.50005, 0.49995))
({x6}, (0.499673, 0.500327))
({x7}, (0.499826, 0.500174))
({x8}, (0.499978, 0.500022))
({x9}, (0.500047, 0.499953))
({x0, x1}, (0.499952, 1.12104e-08, 4.59711e-10, 0.500048))
({x0, x2}, (2.29268e-10, 0.499991, 0.500009, 7.51897e-11))
({x0, x3}, (0.500011, 3.28261e-08, 1.3948e-08, 0.499989))
({x0, x4}, (0.499994, 6.35308e-08, 9.17537e-10, 0.500006))
({x0, x5}, (0.486185, 0.0139218, 0.0137549, 0.486138))
({x0, x6}, (6.15762e-10, 0.499836, 0.500164, 9.827e-14))
({x0, x7}, (0.499913, 2.11701e-08, 3.45513e-09, 0.500087))
({x0, x8}, (0.499989, 1.7584e-07, 3.1489e-08, 0.500011))
({x0, x9}, (3.47674e-10, 0.500026, 0.499974, 9.04979e-10))
({x1, x2}, (0.499943, 1.53068e-09, 1.67946e-08, 0.500057))
({x1, x3}, (2.18313e-09, 0.500057, 0.499943, 2.89549e-09))
({x1, x4}, (1.51441e-08, 0.500041, 0.499959, 5.98296e-19))
({x1, x5}, (0.0269768, 0.473072, 0.472927, 0.0270246))
({x1, x6}, (0.499787, 2.54213e-07, 4.58258e-07, 0.500213))
({x1, x7}, (0.499865, 3.13092e-11, 5.32223e-11, 0.500135))
({x1, x8}, (4.40131e-09, 0.500021, 0.49995, 2.96196e-05))
({x1, x9}, (2.19675e-09, 0.499995, 0.499853, 0.000151947))
({x2, x3}, (6.65784e-10, 0.499835, 0.499785, 0.000379466))
({x2, x4}, (3.25086e-09, 0.500006, 0.499994, 3.54625e-09))
({x2, x5}, (0.500016, 2.15468e-08, 1.79007e-08, 0.499984))
({x2, x6}, (0.499823, 9.55305e-27, 1.41469e-27, 0.500177))
({x2, x7}, (1.15646e-09, 0.499923, 0.500077, 1.41839e-07))
({x2, x8}, (9.34726e-10, 0.5, 0.5, 2.68906e-12))
({x2, x9}, (0.500014, 2.13432e-12, 1.52034e-12, 0.499986))
({x3, x4}, (0.500006, 1.21506e-10, 1.279e-12, 0.499994))
({x3, x5}, (0.500038, 1.98106e-11, 1.88434e-10, 0.499962))
({x3, x6}, (1.48821e-09, 0.499821, 0.500179, 6.68282e-09))
({x3, x7}, (0.499923, 1.88213e-07, 1.13018e-07, 0.500076))
({x3, x8}, (3.02002e-09, 0.499925, 0.499967, 0.000108454))
({x3, x9}, (0.500035, 7.43895e-10, 5.59368e-10, 0.499965))
({x4, x5}, (0.500022, 2.46885e-13, 3.75471e-11, 0.499978))
({x4, x6}, (1.04617e-08, 0.499541, 0.499873, 0.000586211))
({x4, x7}, (7.1849e-09, 0.499918, 0.500082, 8.08574e-10))
({x4, x8}, (0.499985, 6.76603e-10, 6.55148e-09, 0.500015))
({x4, x9}, (0.500012, 1.9184e-06, 1.25015e-05, 0.499973))
({x5, x6}, (0.43477, 0.064894, 0.0652872, 0.435049))
({x5, x7}, (4.00259e-10, 0.499887, 0.500113, 1.45007e-08))
({x5, x8}, (0.500016, 1.66115e-09, 4.49487e-10, 0.499984))
({x5, x9}, (0.500051, 4.22767e-10, 2.29483e-10, 0.499949))
({x6, x7}, (6.55006e-06, 0.496658, 0.496768, 0.0065675))
({x6, x8}, (0.499822, 1.87606e-12, 2.4231e-12, 0.500178))
({x6, x9}, (1.32472e-09, 0.500191, 0.499809, 3.43793e-12))
({x7, x8}, (1.79983e-09, 0.500079, 0.499921, 3.05236e-10))
({x7, x9}, (0.499771, 0.000264758, 6.68176e-05, 0.499897))
({x8, x9}, (1.5111e-09, 0.500035, 0.499965, 1.41118e-15))
