Approximate (TRWBP) log partition sum: 53.128
Approximate (TRWBP) variable marginals:
({x0}, (0.500216, 0.499784))
({x1}, (0.499507, 0.500493))
({x2}, (0.500011, 0.499989))
({x3}, (0.500171, 0.499829))
({x4}, (0.500415, 0.499585))
({x5}, (0.499846, 0.500154))
({x6}, (0.500202, 0.499798))
({x7}, (0.499977, 0.500023))
({x8}, (0.499694, 0.500306))
({x9}, (0.499564, 0.500436))
Approximate (TRWBP) factor marginals:
({x0}, (0.500216, 0.499784))
({x1}, (0.499507, 0.500493))
({x2}, (0.500011, 0.499989))
({x3}, (0.500171, 0.499829))
({x4}, (0.500415, 0.499585))
({x5}, (0.499846, 0.500154))
({x6}, (0.500202, 0.499798))
({x7}, (0.499977, 0.500023))
({x8}, (0.499694, 0.500306))
({x9}, (0.499564, 0.500436))
({x0, x1}, (1.1275e-05, 0.499644, 0.500339, 5.93581e-06))
({x0, x2}, (1.30824e-05, 0.49989, 0.500097, 1.227e-10))
({x0, x3}, (1.65229e-05, 0.499962, 0.500006, 1.50419e-05))
({x0, x4}, (0.500319, 8.11835e-06, 4.1722e-06, 0.499669))
({x0, x5}, (7.35995e-06, 0.499806, 0.500186, 1.05795e-06))
({x0, x6}, (0.500201, 7.26811e-06, 5.43389e-06, 0.499786))
({x0, x7}, (0.500071, 1.85987e-06, 4.94953e-05, 0.499878))
({x0, x8}, (3.05341e-05, 0.499687, 0.500215, 6.81262e-05))
({x0, x9}, (1.44874e-05, 0.499641, 0.500281, 6.33716e-05))
({x1, x2}, (0.138772, 0.361249, 0.360768, 0.139211))
({x1, x3}, (8.10956e-06, 0.500327, 0.499662, 3.00389e-06))
({x1, x4}, (0.495834, 0.00707038, 0.000975885, 0.49612))
({x1, x5}, (0.499664, 5.86056e-06, 1.47872e-05, 0.500315))
({x1, x6}, (1.09824e-05, 0.50031, 0.499624, 5.54101e-05))
({x1, x7}, (0.499729, 4.74393e-06, 2.89034e-05, 0.500238))
({x1, x8}, (0.49957, 5.01279e-05, 8.87791e-06, 0.500371))
({x1, x9}, (0.499456, 0.000104565, 6.93335e-05, 0.50037))
({x2, x3}, (1.14773e-05, 0.500051, 0.49988, 5.80796e-05))
({x2, x4}, (1.52356e-05, 0.500205, 0.499776, 4.13339e-06))
({x2, x5}, (0.49919, 0.000394677, 0.00107076, 0.499344))
({x2, x6}, (0.500079, 2.98369e-05, 1.45958e-05, 0.499876))
({x2, x7}, (0.499985, 1.29073e-06, 8.03299e-06, 0.500006))
({x2, x8}, (2.18119e-05, 0.499663, 0.49998, 0.000335152))
({x2, x9}, (0.369371, 0.130215, 0.130628, 0.369786))
({x3, x4}, (0.500291, 1.03328e-05, 7.17752e-06, 0.499692))
({x3, x5}, (5.15466e-06, 0.499822, 0.500159, 1.37741e-05))
({x3, x6}, (1.52361e-05, 0.500003, 0.499979, 2.79204e-06))
({x3, x7}, (0.500052, 4.71554e-06, 4.87241e-05, 0.499894))
({x3, x8}, (2.55278e-05, 0.499595, 0.500078, 0.000302145))
({x3, x9}, (1.07451e-05, 0.499685, 0.500292, 1.21896e-05))
({x4, x5}, (7.62724e-06, 0.499685, 0.500274, 3.33645e-05))
({x4, x6}, (0.500246, 5.17872e-05, 7.86011e-05, 0.499624))
({x4, x7}, (4.99308e-06, 0.499606, 0.500055, 0.000334301))
({x4, x8}, (3.24133e-05, 0.499608, 0.500349, 1.08088e-05))
({x4, x9}, (1.74414e-05, 0.499554, 0.5004, 2.83238e-05))
({x5, x6}, (6.09079e-06, 0.500136, 0.499774, 8.38567e-05))
({x5, x7}, (0.499164, 0.000743462, 0.000738712, 0.499353))
({x5, x8}, (1.02293e-05, 0.499919, 0.500065, 4.91638e-06))
({x5, x9}, (4.87003e-06, 0.499856, 0.500105, 3.45045e-05))
({x6, x7}, (0.500072, 1.80487e-06, 2.67492e-05, 0.499899))
({x6, x8}, (0.4965, 0.00245663, 0.00444857, 0.496595))
({x6, x9}, (1.47418e-05, 0.499679, 0.500304, 2.63041e-06))
({x7, x8}, (6.27794e-06, 0.49985, 0.500141, 2.89219e-06))
({x7, x9}, (3.50331e-06, 0.498978, 0.4994, 0.00161897))
({x8, x9}, (0.499159, 0.000137651, 0.000813922, 0.499889))
