Approximate (TRWBP) log partition sum: 63.6645
Approximate (TRWBP) variable marginals:
({x0}, (0.49994, 0.50006))
({x1}, (0.500028, 0.499972))
({x2}, (0.500051, 0.499949))
({x3}, (0.49999, 0.50001))
({x4}, (0.499983, 0.500017))
({x5}, (0.499807, 0.500193))
({x6}, (0.500042, 0.499958))
({x7}, (0.49987, 0.50013))
({x8}, (0.499972, 0.500028))
({x9}, (0.499948, 0.500052))
Approximate (TRWBP) factor marginals:
({x0}, (0.49994, 0.50006))
({x1}, (0.500028, 0.499972))
({x2}, (0.500051, 0.499949))
({x3}, (0.49999, 0.50001))
({x4}, (0.499983, 0.500017))
({x5}, (0.499807, 0.500193))
({x6}, (0.500042, 0.499958))
({x7}, (0.49987, 0.50013))
({x8}, (0.499972, 0.500028))
({x9}, (0.499948, 0.500052))
({x0, x1}, (1.65066e-06, 0.500043, 0.499956, 8.47053e-08))
({x0, x2}, (1.96774e-06, 0.500031, 0.499924, 4.32599e-05))
({x0, x3}, (0.499965, 1.6794e-06, 3.05737e-06, 0.50003))
({x0, x4}, (0.499961, 3.52174e-06, 3.69632e-07, 0.500035))
({x0, x5}, (2.33046e-07, 0.499718, 0.499855, 0.000426912))
({x0, x6}, (0.0251159, 0.474916, 0.474816, 0.0251514))
({x0, x7}, (0.499907, 9.5864e-07, 2.74541e-07, 0.500092))
({x0, x8}, (7.83964e-08, 0.500016, 0.499984, 9.29929e-08))
({x0, x9}, (0.499936, 1.51429e-05, 3.18839e-06, 0.500046))
({x1, x2}, (0.500038, 1.58216e-06, 1.53508e-06, 0.499959))
({x1, x3}, (1.43132e-06, 0.49998, 0.500018, 4.08663e-07))
({x1, x4}, (0.500007, 2.11649e-08, 1.93888e-07, 0.499993))
({x1, x5}, (0.499902, 4.04313e-07, 3.33441e-05, 0.500064))
({x1, x6}, (0.462024, 0.0380222, 0.0380026, 0.461951))
({x1, x7}, (0.499936, 1.11472e-06, 2.80592e-05, 0.500034))
({x1, x8}, (6.07138e-07, 0.499971, 0.500028, 2.61131e-07))
({x1, x9}, (0.499827, 2.04098e-05, 0.000307512, 0.499845))
({x2, x3}, (1.43003e-06, 0.499971, 0.500027, 2.94453e-07))
({x2, x4}, (4.16372e-06, 0.499965, 0.500031, 8.81913e-09))
({x2, x5}, (1.97274e-06, 0.499875, 0.500123, 1.25522e-07))
({x2, x6}, (0.500045, 1.13273e-06, 4.40572e-07, 0.499953))
({x2, x7}, (3.3326e-06, 0.499906, 0.500087, 3.8998e-06))
({x2, x8}, (5.08316e-07, 0.499961, 0.500039, 1.16536e-08))
({x2, x9}, (0.499995, 2.5389e-07, 5.36156e-06, 0.499999))
({x3, x4}, (4.10376e-07, 0.499992, 0.499999, 8.44527e-06))
({x3, x5}, (0.499894, 1.052e-05, 5.34952e-06, 0.50009))
({x3, x6}, (2.00152e-06, 0.500024, 0.499974, 4.73949e-09))
({x3, x7}, (2.36608e-07, 0.499934, 0.50006, 6.41076e-06))
({x3, x8}, (0.499953, 8.60873e-06, 4.92112e-05, 0.499989))
({x3, x9}, (0.49996, 1.82563e-05, 3.93616e-06, 0.500018))
({x4, x5}, (0.49983, 1.20106e-05, 0.000116621, 0.500041))
({x4, x6}, (0.500012, 6.94068e-07, 1.5171e-08, 0.499987))
({x4, x7}, (0.499925, 2.05947e-06, 5.33633e-06, 0.500067))
({x4, x8}, (0.312249, 0.187723, 0.187734, 0.312293))
({x4, x9}, (1.2249e-06, 0.499981, 0.500018, 9.42527e-11))
({x5, x6}, (3.07517e-06, 0.500117, 0.499878, 1.94096e-06))
({x5, x7}, (0.00421419, 0.493697, 0.493759, 0.00832979))
({x5, x8}, (7.15664e-08, 0.500083, 0.499917, 3.61324e-07))
({x5, x9}, (0.499874, 6.97774e-07, 3.35202e-07, 0.500125))
({x6, x7}, (5.32263e-06, 0.499833, 0.500005, 0.000156037))
({x6, x8}, (9.46181e-07, 0.499964, 0.500035, 5.09419e-08))
({x6, x9}, (4.95167e-06, 0.499949, 0.500045, 2.13343e-07))
({x7, x8}, (0.499903, 6.48905e-07, 3.66944e-05, 0.500059))
({x7, x9}, (0.499905, 3.00386e-06, 2.04941e-06, 0.50009))
({x8, x9}, (1.18818e-07, 0.499988, 0.50001, 1.77594e-06))
