Approximate (TRWBP) log partition sum: 145.359
Approximate (TRWBP) variable marginals:
({x0}, (0.499633, 0.500367))
({x1}, (0.500187, 0.499813))
({x2}, (0.499878, 0.500122))
({x3}, (0.500136, 0.499864))
({x4}, (0.500114, 0.499886))
({x5}, (0.500133, 0.499867))
({x6}, (0.500048, 0.499952))
({x7}, (0.499816, 0.500184))
({x8}, (0.499944, 0.500056))
({x9}, (0.500098, 0.499902))
Approximate (TRWBP) factor marginals:
({x0}, (0.499633, 0.500367))
({x1}, (0.500187, 0.499813))
({x2}, (0.499878, 0.500122))
({x3}, (0.500136, 0.499864))
({x4}, (0.500114, 0.499886))
({x5}, (0.500133, 0.499867))
({x6}, (0.500048, 0.499952))
({x7}, (0.499816, 0.500184))
({x8}, (0.499944, 0.500056))
({x9}, (0.500098, 0.499902))
({x0, x1}, (0.497403, 0.00450276, 0.00061301, 0.497481))
({x0, x2}, (3.017e-18, 0.500117, 0.499883, 1.90241e-11))
({x0, x3}, (0.497766, 0.00412874, 1.3222e-07, 0.498105))
({x0, x4}, (3.13665e-18, 0.500239, 0.499761, 1.65174e-13))
({x0, x5}, (1.62558e-20, 0.500244, 0.499756, 2.09302e-13))
({x0, x6}, (2.318e-19, 0.500204, 0.499796, 9.94941e-20))
({x0, x7}, (0.499725, 7.91879e-104, 4.594e-116, 0.500275))
({x0, x8}, (2.10652e-19, 0.500157, 0.499843, 4.05446e-21))
({x0, x9}, (1.48617e-20, 0.500232, 0.499768, 4.00389e-60))
({x1, x2}, (1.7007e-11, 0.499842, 0.500158, 1.33091e-14))
({x1, x3}, (0.500164, 5.1796e-28, 1.49057e-30, 0.499836))
({x1, x4}, (0.500152, 3.58516e-10, 5.67813e-12, 0.499848))
({x1, x5}, (0.500163, 4.84769e-16, 6.80936e-12, 0.499837))
({x1, x6}, (0.500118, 7.24417e-33, 1.08594e-31, 0.499882))
({x1, x7}, (0.500002, 5.69238e-10, 1.09305e-08, 0.499998))
({x1, x8}, (1.04189e-12, 0.499877, 0.500123, 1.80328e-09))
({x1, x9}, (0.500148, 7.76837e-31, 7.4473e-27, 0.499852))
({x2, x3}, (0.106266, 0.393863, 0.393612, 0.106259))
({x2, x4}, (0.499104, 0.00181383, 1.47904e-07, 0.499082))
({x2, x5}, (0.500003, 4.50112e-17, 1.89877e-12, 0.499997))
({x2, x6}, (0.499965, 2.3272e-16, 7.91008e-14, 0.500035))
({x2, x7}, (0.499845, 9.98061e-15, 2.26525e-13, 0.500155))
({x2, x8}, (0.499911, 4.45999e-19, 2.78738e-16, 0.500089))
({x2, x9}, (1.0557e-13, 0.500112, 0.499888, 6.33243e-13))
({x3, x4}, (1.05615e-10, 0.499992, 0.500008, 4.6453e-10))
({x3, x5}, (1.41671e-11, 0.499626, 0.499644, 0.000730537))
({x3, x6}, (5.99534e-12, 0.499958, 0.500042, 4.53098e-10))
({x3, x7}, (3.61081e-11, 0.499841, 0.500159, 5.25828e-09))
({x3, x8}, (7.12422e-12, 0.499909, 0.500091, 1.23604e-20))
({x3, x9}, (0.500116, 8.18154e-44, 8.5077e-38, 0.499884))
({x4, x5}, (0.500122, 1.42291e-19, 1.49505e-15, 0.499878))
({x4, x6}, (1.84369e-12, 0.499969, 0.500031, 4.56571e-10))
({x4, x7}, (1.08673e-11, 0.499849, 0.500151, 8.05924e-11))
({x4, x8}, (2.04892e-12, 0.499917, 0.500083, 1.10184e-11))
({x4, x9}, (0.500108, 6.12279e-16, 1.25096e-11, 0.499892))
({x5, x6}, (0.50009, 1.30631e-07, 1.15378e-09, 0.49991))
({x5, x7}, (0.499597, 2.70239e-05, 0.000723295, 0.499653))
({x5, x8}, (9.28939e-15, 0.499907, 0.500093, 1.60098e-22))
({x5, x9}, (0.500115, 2.32018e-21, 5.68124e-21, 0.499885))
({x6, x7}, (9.17345e-13, 0.499882, 0.500118, 6.93043e-13))
({x6, x8}, (1.36373e-13, 0.499948, 0.500052, 3.82644e-12))
({x6, x9}, (0.500075, 8.8465e-10, 6.37373e-11, 0.499925))
({x7, x8}, (0.49987, 8.56515e-06, 5.37064e-06, 0.500116))
({x7, x9}, (0.499954, 9.32304e-16, 3.07851e-13, 0.500046))
({x8, x9}, (0.500025, 9.85101e-64, 6.66833e-63, 0.499975))
