Approximate (TRWBP) log partition sum: 114.408
Approximate (TRWBP) variable marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.499976, 0.500024))
({x2}, (0.500021, 0.499979))
({x3}, (0.499949, 0.500051))
({x4}, (0.500055, 0.499945))
({x5}, (0.500028, 0.499972))
({x6}, (0.49979, 0.50021))
({x7}, (0.500145, 0.499855))
({x8}, (0.499374, 0.500626))
({x9}, (0.500069, 0.499931))
Approximate (TRWBP) factor marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.499976, 0.500024))
({x2}, (0.500021, 0.499979))
({x3}, (0.499949, 0.500051))
({x4}, (0.500055, 0.499945))
({x5}, (0.500028, 0.499972))
({x6}, (0.49979, 0.50021))
({x7}, (0.500145, 0.499855))
({x8}, (0.499374, 0.500626))
({x9}, (0.500069, 0.499931))
({x0, x1}, (0.49996, 1.23784e-14, 1.20913e-15, 0.50004))
({x0, x2}, (0.499981, 1.34576e-10, 1.96344e-10, 0.500019))
({x0, x3}, (0.49995, 2.50709e-18, 1.18636e-21, 0.50005))
({x0, x4}, (4.98308e-18, 0.500056, 0.499944, 7.766e-30))
({x0, x5}, (4.85452e-17, 0.50004, 0.49996, 1.3369e-19))
({x0, x6}, (6.10627e-16, 0.499926, 0.500074, 1.58221e-08))
({x0, x7}, (4.98899e-14, 0.500099, 0.499901, 1.33182e-11))
({x0, x8}, (0.499648, 7.97056e-19, 2.20268e-19, 0.500352))
({x0, x9}, (0.500005, 1.07582e-27, 1.98686e-32, 0.499995))
({x1, x2}, (0.499879, 0.000228444, 2.07996e-06, 0.49989))
({x1, x3}, (0.499963, 1.09722e-37, 1.50796e-38, 0.500037))
({x1, x4}, (0.500017, 2.83734e-35, 1.81106e-31, 0.499983))
({x1, x5}, (0.500001, 2.92483e-13, 7.56832e-13, 0.499999))
({x1, x6}, (2.29934e-15, 0.499909, 0.500091, 4.11834e-17))
({x1, x7}, (0.50006, 3.19279e-08, 7.70005e-13, 0.49994))
({x1, x8}, (0.499679, 8.03911e-46, 8.09836e-45, 0.500321))
({x1, x9}, (4.04739e-14, 0.500044, 0.499956, 1.29606e-15))
({x2, x3}, (0.00175767, 0.499096, 0.499143, 3.19298e-06))
({x2, x4}, (0.500037, 4.15788e-40, 2.97464e-39, 0.499963))
({x2, x5}, (0.500021, 1.94073e-12, 8.2834e-14, 0.499979))
({x2, x6}, (0.499902, 1.9334e-14, 2.69135e-16, 0.500098))
({x2, x7}, (4.59328e-14, 0.500062, 0.499938, 7.40901e-09))
({x2, x8}, (0.00393906, 0.494919, 0.495602, 0.00553999))
({x2, x9}, (0.500041, 1.34716e-06, 1.96372e-09, 0.499958))
({x3, x4}, (0.500004, 1.09996e-11, 1.1212e-08, 0.499996))
({x3, x5}, (0.499989, 2.09019e-22, 9.18185e-20, 0.500011))
({x3, x6}, (0.499871, 2.59602e-09, 7.62673e-09, 0.500129))
({x3, x7}, (0.500034, 1.40675e-05, 7.91494e-06, 0.499944))
({x3, x8}, (4.23234e-13, 0.498219, 0.498755, 0.00302525))
({x3, x9}, (0.500008, 3.59692e-09, 3.87506e-11, 0.499992))
({x4, x5}, (0.500041, 8.82229e-35, 1.31693e-37, 0.499959))
({x4, x6}, (8.46831e-17, 0.499867, 0.500133, 1.91605e-33))
({x4, x7}, (1.13609e-14, 0.500042, 0.499958, 2.69938e-08))
({x4, x8}, (1.14313e-17, 0.49966, 0.50034, 5.47988e-22))
({x4, x9}, (0.50006, 1.13757e-08, 3.58081e-14, 0.49994))
({x5, x6}, (0.499907, 6.61585e-19, 1.37738e-19, 0.500093))
({x5, x7}, (0.500086, 1.52448e-09, 1.45492e-13, 0.499914))
({x5, x8}, (1.66854e-16, 0.499684, 0.500316, 8.15158e-45))
({x5, x9}, (6.41268e-14, 0.500019, 0.499981, 2.9381e-07))
({x6, x7}, (1.10305e-12, 0.500178, 0.499822, 8.60538e-15))
({x6, x8}, (4.68058e-14, 0.49787, 0.498372, 0.00375748))
({x6, x9}, (0.499923, 5.34442e-55, 7.05949e-55, 0.500077))
({x7, x8}, (4.66149e-14, 0.499614, 0.500386, 3.22967e-13))
({x7, x9}, (1.80606e-11, 0.499959, 0.500041, 1.04331e-08))
({x8, x9}, (5.55662e-15, 0.500349, 0.499651, 4.02369e-11))
