Approximate (TRWBP) log partition sum: 63.7099
Approximate (TRWBP) variable marginals:
({x0}, (0.500051, 0.499949))
({x1}, (0.499851, 0.500149))
({x2}, (0.500001, 0.499999))
({x3}, (0.50003, 0.49997))
({x4}, (0.499805, 0.500195))
({x5}, (0.499933, 0.500067))
({x6}, (0.499873, 0.500127))
({x7}, (0.500004, 0.499996))
({x8}, (0.499695, 0.500305))
({x9}, (0.499978, 0.500022))
Approximate (TRWBP) factor marginals:
({x0}, (0.500051, 0.499949))
({x1}, (0.499851, 0.500149))
({x2}, (0.500001, 0.499999))
({x3}, (0.50003, 0.49997))
({x4}, (0.499805, 0.500195))
({x5}, (0.499933, 0.500067))
({x6}, (0.499873, 0.500127))
({x7}, (0.500004, 0.499996))
({x8}, (0.499695, 0.500305))
({x9}, (0.499978, 0.500022))
({x0, x1}, (0.499859, 3.62196e-05, 0.000148404, 0.499956))
({x0, x2}, (5.98668e-05, 0.49949, 0.499499, 0.000950504))
({x0, x3}, (4.54938e-06, 0.499968, 0.499985, 4.27853e-05))
({x0, x4}, (8.47781e-05, 0.499829, 0.500086, 5.78108e-10))
({x0, x5}, (2.51998e-05, 0.499803, 0.499931, 0.000240793))
({x0, x6}, (0.499927, 2.74128e-05, 4.7564e-05, 0.499998))
({x0, x7}, (0.499719, 0.000103474, 0.000534848, 0.499643))
({x0, x8}, (1.38995e-05, 0.499817, 0.500164, 4.73663e-06))
({x0, x9}, (0.499587, 0.000288774, 0.000574899, 0.49955))
({x1, x2}, (0.499913, 2.54878e-05, 3.7408e-06, 0.500058))
({x1, x3}, (2.18379e-06, 0.500061, 0.499874, 6.2734e-05))
({x1, x4}, (0.0142989, 0.485428, 0.485479, 0.0147943))
({x1, x5}, (1.05313e-05, 0.500034, 0.49995, 5.5157e-06))
({x1, x6}, (0.492342, 0.00764289, 0.00739259, 0.492623))
({x1, x7}, (4.16531e-06, 0.500069, 0.499908, 1.87829e-05))
({x1, x8}, (1.08927e-05, 0.499076, 0.499202, 0.00171151))
({x1, x9}, (0.499895, 2.19379e-05, 1.38752e-05, 0.50007))
({x2, x3}, (0.500007, 5.04662e-07, 2.52428e-05, 0.499968))
({x2, x4}, (0.0713224, 0.428474, 0.428681, 0.0715233))
({x2, x5}, (3.12844e-05, 0.499946, 0.50002, 2.9445e-06))
({x2, x6}, (0.499046, 0.000852084, 0.000937254, 0.499164))
({x2, x7}, (0.0520221, 0.447992, 0.447986, 0.0519999))
({x2, x8}, (1.71286e-05, 0.499835, 0.500148, 1.46648e-09))
({x2, x9}, (2.1771e-05, 0.499975, 0.499999, 3.6614e-06))
({x3, x4}, (1.09922e-05, 0.499858, 0.500086, 4.48933e-05))
({x3, x5}, (2.89694e-06, 0.499936, 0.500038, 2.32086e-05))
({x3, x6}, (3.48463e-06, 0.499903, 0.500058, 3.52553e-05))
({x3, x7}, (0.500015, 1.20318e-05, 2.14733e-06, 0.499971))
({x3, x8}, (0.499734, 0.000224094, 3.49177e-05, 0.500007))
({x3, x9}, (0.469875, 0.0301039, 0.0301577, 0.469863))
({x4, x5}, (5.57825e-05, 0.499893, 0.499768, 0.000282649))
({x4, x6}, (0.496281, 0.00351626, 0.00359534, 0.496607))
({x4, x7}, (2.07124e-05, 0.500051, 0.499839, 8.89181e-05))
({x4, x8}, (0.000233326, 0.497811, 0.497793, 0.00416221))
({x4, x9}, (4.05078e-05, 0.500069, 0.499889, 9.97212e-07))
({x5, x6}, (9.74736e-05, 0.498321, 0.498301, 0.00328049))
({x5, x7}, (6.17385e-06, 0.499924, 0.49984, 0.000230075))
({x5, x8}, (8.48771e-06, 0.499877, 0.500107, 7.69699e-06))
({x5, x9}, (0.499948, 4.14456e-06, 9.46093e-06, 0.500038))
({x6, x7}, (0.499859, 2.75025e-05, 0.000135472, 0.499978))
({x6, x8}, (0.499701, 2.99862e-05, 0.000143897, 0.500125))
({x6, x9}, (0.499914, 7.23173e-06, 2.22032e-05, 0.500056))
({x7, x8}, (3.17083e-06, 0.499831, 0.500144, 2.1395e-05))
({x7, x9}, (5.62946e-06, 0.499955, 0.499984, 5.5585e-05))
({x8, x9}, (6.18063e-06, 0.500092, 0.499816, 8.58429e-05))
