Approximate (TRWBP) log partition sum: 139.316
Approximate (TRWBP) variable marginals:
({x0}, (0.500042, 0.499958))
({x1}, (0.500021, 0.499979))
({x2}, (0.499633, 0.500367))
({x3}, (0.499932, 0.500068))
({x4}, (0.499976, 0.500024))
({x5}, (0.499959, 0.500041))
({x6}, (0.500029, 0.499971))
({x7}, (0.499609, 0.500391))
({x8}, (0.500018, 0.499982))
({x9}, (0.500024, 0.499976))
Approximate (TRWBP) factor marginals:
({x0}, (0.500042, 0.499958))
({x1}, (0.500021, 0.499979))
({x2}, (0.499633, 0.500367))
({x3}, (0.499932, 0.500068))
({x4}, (0.499976, 0.500024))
({x5}, (0.499959, 0.500041))
({x6}, (0.500029, 0.499971))
({x7}, (0.499609, 0.500391))
({x8}, (0.500018, 0.499982))
({x9}, (0.500024, 0.499976))
({x0, x1}, (0.500029, 3.09323e-10, 7.35319e-07, 0.49997))
({x0, x2}, (6.3856e-20, 0.499801, 0.500199, 5.05807e-09))
({x0, x3}, (1.48178e-14, 0.499941, 0.500044, 1.54095e-05))
({x0, x4}, (7.44619e-17, 0.499971, 0.500029, 1.83453e-25))
({x0, x5}, (0.499996, 6.14242e-40, 3.2598e-31, 0.500004))
({x0, x6}, (1.95281e-16, 0.499996, 0.500004, 2.83003e-22))
({x0, x7}, (0.499821, 5.91148e-13, 9.30763e-11, 0.500179))
({x0, x8}, (6.27925e-14, 0.499992, 0.500008, 4.94702e-12))
({x0, x9}, (0.500033, 3.74103e-12, 2.27058e-08, 0.499967))
({x1, x2}, (6.38267e-22, 0.499803, 0.500197, 3.54525e-24))
({x1, x3}, (0.499973, 1.03298e-10, 8.66865e-06, 0.500018))
({x1, x4}, (1.57642e-18, 0.499975, 0.50002, 4.97331e-06))
({x1, x5}, (0.499989, 3.79736e-15, 4.16576e-12, 0.500011))
({x1, x6}, (0.500025, 1.37533e-16, 4.40231e-10, 0.499975))
({x1, x7}, (0.49981, 5.91037e-13, 3.80261e-15, 0.50019))
({x1, x8}, (0.50002, 4.79276e-10, 1.38739e-07, 0.49998))
({x1, x9}, (0.500026, 9.0096e-16, 1.01199e-15, 0.499974))
({x2, x3}, (0.499781, 1.30944e-40, 1.16517e-53, 0.500219))
({x2, x4}, (3.37604e-26, 0.500178, 0.499822, 5.10492e-107))
({x2, x5}, (0.499791, 3.36496e-63, 4.54338e-72, 0.500209))
({x2, x6}, (1.06777e-25, 0.500201, 0.499799, 7.68319e-52))
({x2, x7}, (4.46596e-16, 0.497086, 0.497287, 0.00562762))
({x2, x8}, (0.499826, 6.45209e-09, 7.10467e-20, 0.500174))
({x2, x9}, (0.499824, 2.91261e-15, 6.31249e-28, 0.500176))
({x3, x4}, (0.499955, 5.15547e-15, 2.38898e-11, 0.500045))
({x3, x5}, (0.499943, 1.28332e-60, 7.81284e-59, 0.500057))
({x3, x6}, (4.57021e-20, 0.500047, 0.499953, 2.03636e-20))
({x3, x7}, (0.499775, 5.09013e-30, 1.40951e-34, 0.500225))
({x3, x8}, (8.14805e-18, 0.500044, 0.499956, 3.09842e-11))
({x3, x9}, (0.458056, 0.041977, 0.0418727, 0.458095))
({x4, x5}, (0.499966, 5.14712e-51, 2.80276e-56, 0.500034))
({x4, x6}, (0.500002, 2.72273e-18, 2.07206e-19, 0.499998))
({x4, x7}, (0.499789, 3.2682e-42, 2.75147e-52, 0.500211))
({x4, x8}, (0.499998, 1.92552e-07, 3.54865e-11, 0.500002))
({x4, x9}, (6.45748e-19, 0.500026, 0.499974, 1.09891e-15))
({x5, x6}, (8.31725e-20, 0.500036, 0.499964, 1.36647e-31))
({x5, x7}, (0.499783, 2.5227e-18, 2.93748e-24, 0.500217))
({x5, x8}, (0.499986, 3.5563e-13, 7.46265e-14, 0.500014))
({x5, x9}, (1.03345e-16, 0.500038, 0.499962, 3.54837e-25))
({x6, x7}, (0.0168455, 0.482695, 0.483118, 0.0173407))
({x6, x8}, (0.500022, 3.19001e-07, 2.12973e-10, 0.499977))
({x6, x9}, (0.500028, 8.14636e-18, 4.45495e-25, 0.499972))
({x7, x8}, (6.68294e-15, 0.50021, 0.49979, 1.084e-07))
({x7, x9}, (1.03998e-13, 0.500211, 0.499789, 1.75359e-21))
({x8, x9}, (2.62688e-16, 0.500005, 0.499995, 3.67022e-11))
