Approximate (TRWBP) log partition sum: 15.7595
Approximate (TRWBP) variable marginals:
({x0}, (0.497405, 0.502595))
({x1}, (0.49323, 0.50677))
({x2}, (0.504646, 0.495354))
({x3}, (0.496772, 0.503228))
({x4}, (0.499953, 0.500047))
({x5}, (0.516634, 0.483366))
({x6}, (0.516864, 0.483136))
({x7}, (0.498581, 0.501419))
({x8}, (0.501503, 0.498497))
({x9}, (0.493613, 0.506387))
Approximate (TRWBP) factor marginals:
({x0}, (0.497405, 0.502595))
({x1}, (0.49323, 0.50677))
({x2}, (0.504646, 0.495354))
({x3}, (0.496772, 0.503228))
({x4}, (0.499953, 0.500047))
({x5}, (0.516634, 0.483366))
({x6}, (0.516864, 0.483136))
({x7}, (0.498581, 0.501419))
({x8}, (0.501503, 0.498497))
({x9}, (0.493613, 0.506387))
({x0, x1}, (0.000300262, 0.492995, 0.497187, 0.00951775))
({x0, x2}, (0.497072, 0.00749156, 0.00041719, 0.495019))
({x0, x3}, (0.000562151, 0.496184, 0.496828, 0.00642635))
({x0, x4}, (0.00217105, 0.497499, 0.494943, 0.00538694))
({x0, x5}, (0.497159, 0.0194876, 0.000240226, 0.483113))
({x0, x6}, (0.497336, 0.0195026, 0.000102095, 0.483059))
({x0, x7}, (0.492884, 0.00558512, 0.00464673, 0.496884))
({x0, x8}, (0.495873, 0.00588198, 0.00128984, 0.496956))
({x0, x9}, (0.491846, 0.00142391, 0.00591924, 0.50081))
({x1, x2}, (0.00240441, 0.501968, 0.490543, 0.00508449))
({x1, x3}, (0.490947, 0.00590015, 0.00219861, 0.500954))
({x1, x4}, (0.493336, 0.00628772, 0.000228191, 0.500148))
({x1, x5}, (0.122259, 0.394377, 0.370965, 0.112399))
({x1, x6}, (0.284959, 0.231906, 0.208265, 0.27487))
({x1, x7}, (0.202723, 0.295863, 0.290501, 0.210914))
({x1, x8}, (0.00169366, 0.499664, 0.491384, 0.00725833))
({x1, x9}, (0.490653, 0.00276114, 0.00277876, 0.503807))
({x2, x3}, (0.496701, 0.000166007, 0.00784318, 0.49529))
({x2, x4}, (0.301331, 0.198621, 0.203312, 0.296736))
({x2, x5}, (0.502571, 0.0140342, 0.00210449, 0.48129))
({x2, x6}, (0.0297954, 0.487075, 0.474856, 0.00827324))
({x2, x7}, (0.497738, 0.000659918, 0.00710239, 0.4945))
({x2, x8}, (0.010386, 0.491212, 0.494354, 0.0040489))
({x2, x9}, (0.484393, 0.00915198, 0.0203213, 0.486134))
({x3, x4}, (0.484257, 0.015716, 0.0124878, 0.487539))
({x3, x5}, (0.0159755, 0.500542, 0.480667, 0.00281537))
({x3, x6}, (0.496652, 0.0202518, 7.98088e-05, 0.483017))
({x3, x7}, (0.494503, 0.00414358, 0.0022088, 0.499145))
({x3, x8}, (0.00467616, 0.496507, 0.491751, 0.00706574))
({x3, x9}, (0.492025, 0.00141923, 0.00491504, 0.501641))
({x4, x5}, (0.49889, 0.0178339, 0.000976265, 0.4823))
({x4, x6}, (0.499319, 0.0175987, 0.000575411, 0.482507))
({x4, x7}, (0.495834, 0.00250438, 0.00434993, 0.497311))
({x4, x8}, (0.00385833, 0.498015, 0.49648, 0.00164609))
({x4, x9}, (0.492889, 0.00048526, 0.00730338, 0.499323))
({x5, x6}, (0.510159, 0.00669565, 0.00648809, 0.476657))
({x5, x7}, (0.022581, 0.475993, 0.494046, 0.00738044))
({x5, x8}, (0.500176, 0.00131668, 0.0164707, 0.482037))
({x5, x9}, (0.49185, 0.00168514, 0.0248652, 0.4816))
({x6, x7}, (0.0271415, 0.471431, 0.489713, 0.0117144))
({x6, x8}, (0.499468, 0.00199944, 0.0174271, 0.481105))
({x6, x9}, (0.0190018, 0.474535, 0.497787, 0.00867628))
({x7, x8}, (0.0270173, 0.474472, 0.471561, 0.0269494))
({x7, x9}, (0.000149731, 0.494116, 0.499093, 0.00664172))
({x8, x9}, (0.493855, 2.87806e-05, 0.00736312, 0.498753))
