Approximate (TRWBP) log partition sum: 32.1461
Approximate (TRWBP) variable marginals:
({x0}, (0.500027, 0.499973))
({x1}, (0.499848, 0.500152))
({x2}, (0.499921, 0.500079))
({x3}, (0.499869, 0.500131))
({x4}, (0.499884, 0.500116))
({x5}, (0.49991, 0.50009))
({x6}, (0.500079, 0.499921))
({x7}, (0.499958, 0.500042))
({x8}, (0.500005, 0.499995))
({x9}, (0.499759, 0.500241))
Approximate (TRWBP) factor marginals:
({x0}, (0.500027, 0.499973))
({x1}, (0.499848, 0.500152))
({x2}, (0.499921, 0.500079))
({x3}, (0.499869, 0.500131))
({x4}, (0.499884, 0.500116))
({x5}, (0.49991, 0.50009))
({x6}, (0.500079, 0.499921))
({x7}, (0.499958, 0.500042))
({x8}, (0.500005, 0.499995))
({x9}, (0.499759, 0.500241))
({x0, x1}, (0.499932, 9.17609e-06, 9.15907e-06, 0.50005))
({x0, x2}, (0.476621, 0.0231345, 0.0235661, 0.476678))
({x0, x3}, (5.60951e-05, 0.499889, 0.50005, 4.10568e-06))
({x0, x4}, (0.499933, 3.53351e-06, 4.08274e-05, 0.500022))
({x0, x5}, (0.499514, 0.000234405, 0.000674354, 0.499578))
({x0, x6}, (0.500028, 1.2876e-06, 4.98735e-05, 0.499921))
({x0, x7}, (0.499979, 7.0935e-06, 1.98714e-05, 0.499994))
({x0, x8}, (1.35895e-05, 0.499932, 0.499958, 9.64809e-05))
({x0, x9}, (0.499877, 2.62356e-06, 2.54679e-05, 0.500095))
({x1, x2}, (0.499874, 1.35172e-06, 2.31096e-05, 0.500102))
({x1, x3}, (0.00190172, 0.496774, 0.49679, 0.00453498))
({x1, x4}, (0.499763, 2.08874e-05, 0.000191981, 0.500024))
({x1, x5}, (0.499228, 0.00050899, 0.000799243, 0.499463))
({x1, x6}, (0.499927, 2.43341e-06, 7.47295e-05, 0.499996))
({x1, x7}, (0.499886, 2.20353e-05, 2.01608e-05, 0.500072))
({x1, x8}, (1.05573e-05, 0.50007, 0.499917, 1.94226e-06))
({x1, x9}, (0.499792, 3.14802e-06, 1.82337e-05, 0.500186))
({x2, x3}, (0.499888, 4.37162e-06, 3.26924e-07, 0.500107))
({x2, x4}, (0.499854, 5.91033e-05, 3.71429e-05, 0.50005))
({x2, x5}, (1.27461e-05, 0.499956, 0.499964, 6.6646e-05))
({x2, x6}, (0.499982, 1.16237e-05, 2.80307e-05, 0.499978))
({x2, x7}, (0.499878, 0.000114155, 8.3331e-06, 0.5))
({x2, x8}, (2.40385e-06, 0.500032, 0.499946, 1.94986e-05))
({x2, x9}, (0.49983, 1.05758e-05, 5.87537e-06, 0.500154))
({x3, x4}, (0.483991, 0.0158034, 0.0159583, 0.484247))
({x3, x5}, (0.499882, 3.78188e-06, 4.29564e-06, 0.500109))
({x3, x6}, (0.499968, 3.42323e-07, 1.02058e-05, 0.500021))
({x3, x7}, (0.499901, 1.3834e-05, 1.24326e-05, 0.500073))
({x3, x8}, (8.10712e-06, 0.500066, 0.499924, 1.97606e-06))
({x3, x9}, (2.08726e-05, 0.499726, 0.499839, 0.000413907))
({x4, x5}, (0.499707, 0.00030236, 7.81841e-05, 0.499912))
({x4, x6}, (2.45803e-06, 0.500097, 0.499899, 1.76122e-06))
({x4, x7}, (0.499916, 1.03795e-05, 3.10106e-06, 0.500071))
({x4, x8}, (4.66233e-06, 0.500024, 0.499904, 6.7805e-05))
({x4, x9}, (0.499794, 2.71875e-05, 2.17113e-05, 0.500157))
({x5, x6}, (6.21937e-06, 0.500076, 0.499903, 1.42601e-05))
({x5, x7}, (0.499903, 4.20241e-05, 2.43584e-05, 0.500031))
({x5, x8}, (1.23638e-05, 0.499793, 0.499704, 0.000490761))
({x5, x9}, (2.15201e-05, 0.49991, 0.500068, 3.40519e-12))
({x6, x7}, (0.500013, 2.01677e-05, 5.57109e-07, 0.499966))
({x6, x8}, (0.50004, 5.61165e-06, 1.6967e-06, 0.499953))
({x6, x9}, (0.495952, 0.00236313, 0.0056665, 0.496018))
({x7, x8}, (0.49998, 4.09497e-07, 4.82858e-06, 0.500014))
({x7, x9}, (2.07503e-05, 0.499884, 0.500094, 1.89269e-06))
({x8, x9}, (0.499413, 0.000488728, 0.000434633, 0.499663))
