Approximate (TRWBP) log partition sum: 58.0339
Approximate (TRWBP) variable marginals:
({x0}, (0.499533, 0.500467))
({x1}, (0.499965, 0.500035))
({x2}, (0.499682, 0.500318))
({x3}, (0.500042, 0.499958))
({x4}, (0.499915, 0.500085))
({x5}, (0.499969, 0.500031))
({x6}, (0.499703, 0.500297))
({x7}, (0.499618, 0.500382))
({x8}, (0.500009, 0.499991))
({x9}, (0.499894, 0.500106))
Approximate (TRWBP) factor marginals:
({x0}, (0.499533, 0.500467))
({x1}, (0.499965, 0.500035))
({x2}, (0.499682, 0.500318))
({x3}, (0.500042, 0.499958))
({x4}, (0.499915, 0.500085))
({x5}, (0.499969, 0.500031))
({x6}, (0.499703, 0.500297))
({x7}, (0.499618, 0.500382))
({x8}, (0.500009, 0.499991))
({x9}, (0.499894, 0.500106))
({x0, x1}, (0.49971, 7.13893e-05, 2.71038e-06, 0.500216))
({x0, x2}, (1.79896e-05, 0.499107, 0.49894, 0.00193566))
({x0, x3}, (2.03971e-06, 0.500244, 0.499735, 1.93674e-05))
({x0, x4}, (0.499716, 7.39559e-06, 1.71471e-06, 0.500275))
({x0, x5}, (3.61698e-06, 0.499861, 0.499432, 0.00070306))
({x0, x6}, (0.499274, 0.00035467, 0.000336651, 0.500035))
({x0, x7}, (0.00282273, 0.495346, 0.495335, 0.00649554))
({x0, x8}, (0.499771, 5.61744e-06, 1.34848e-06, 0.500222))
({x0, x9}, (8.26362e-06, 0.500165, 0.499814, 1.31295e-05))
({x1, x2}, (0.49982, 5.54419e-06, 5.9712e-06, 0.500169))
({x1, x3}, (0.499974, 2.42374e-06, 5.92045e-05, 0.499965))
({x1, x4}, (0.499886, 1.74502e-05, 8.58582e-05, 0.500011))
({x1, x5}, (1.9474e-05, 0.49999, 0.49999, 8.13042e-07))
({x1, x6}, (1.11382e-05, 0.499866, 0.500123, 3.50014e-07))
({x1, x7}, (0.499679, 0.00021019, 2.96831e-05, 0.500081))
({x1, x8}, (1.79073e-05, 0.500013, 0.499966, 3.47016e-06))
({x1, x9}, (4.59148e-05, 0.499913, 0.499985, 5.52821e-05))
({x2, x3}, (1.17737e-05, 0.500178, 0.49981, 1.42389e-07))
({x2, x4}, (2.68676e-05, 0.500096, 0.499876, 1.39828e-06))
({x2, x5}, (0.49981, 1.61088e-06, 1.75518e-05, 0.500171))
({x2, x6}, (0.138867, 0.360844, 0.360817, 0.139473))
({x2, x7}, (0.000365314, 0.498653, 0.49873, 0.00225121))
({x2, x8}, (1.737e-05, 0.50016, 0.499823, 4.72573e-12))
({x2, x9}, (0.49977, 1.24201e-05, 2.32577e-05, 0.500194))
({x3, x4}, (4.15634e-06, 0.499924, 0.500065, 6.85394e-06))
({x3, x5}, (0.497355, 0.00226328, 0.0030486, 0.497333))
({x3, x6}, (0.499744, 7.59142e-05, 0.000183143, 0.499997))
({x3, x7}, (0.499328, 0.000950005, 4.19138e-05, 0.49968))
({x3, x8}, (3.84046e-06, 0.499957, 0.499994, 4.50383e-05))
({x3, x9}, (0.499961, 2.01436e-05, 1.27398e-06, 0.500018))
({x4, x5}, (0.499932, 2.76807e-06, 6.37436e-06, 0.500059))
({x4, x6}, (0.499792, 4.21735e-06, 3.03157e-05, 0.500173))
({x4, x7}, (0.0470487, 0.45256, 0.45285, 0.0475411))
({x4, x8}, (7.25905e-06, 0.500026, 0.499924, 4.35678e-05))
({x4, x9}, (1.6792e-05, 0.499981, 0.500002, 7.81036e-07))
({x5, x6}, (3.08132e-06, 0.499865, 0.500119, 1.29353e-05))
({x5, x7}, (0.0498492, 0.449762, 0.450107, 0.0502823))
({x5, x8}, (0.499975, 1.69402e-05, 1.04654e-05, 0.499998))
({x5, x9}, (1.19305e-05, 0.499951, 0.500031, 5.96964e-06))
({x6, x7}, (4.60314e-05, 0.499527, 0.499615, 0.000811438))
({x6, x8}, (3.05629e-06, 0.500146, 0.499842, 9.24019e-06))
({x6, x9}, (1.17929e-05, 0.49922, 0.499057, 0.00171108))
({x7, x8}, (7.17173e-05, 0.499789, 0.499392, 0.000747716))
({x7, x9}, (0.000151806, 0.499954, 0.499699, 0.000195019))
({x8, x9}, (1.39092e-05, 0.499923, 0.500046, 1.7948e-05))
