Approximate (TRWBP) log partition sum: 137.017
Approximate (TRWBP) variable marginals:
({x0}, (0.500088, 0.499912))
({x1}, (0.500046, 0.499954))
({x2}, (0.49998, 0.50002))
({x3}, (0.500113, 0.499887))
({x4}, (0.499896, 0.500104))
({x5}, (0.499917, 0.500083))
({x6}, (0.499939, 0.500061))
({x7}, (0.49988, 0.50012))
({x8}, (0.499649, 0.500351))
({x9}, (0.499983, 0.500017))
Approximate (TRWBP) factor marginals:
({x0}, (0.500088, 0.499912))
({x1}, (0.500046, 0.499954))
({x2}, (0.49998, 0.50002))
({x3}, (0.500113, 0.499887))
({x4}, (0.499896, 0.500104))
({x5}, (0.499917, 0.500083))
({x6}, (0.499939, 0.500061))
({x7}, (0.49988, 0.50012))
({x8}, (0.499649, 0.500351))
({x9}, (0.499983, 0.500017))
({x0, x1}, (0.500068, 1.27096e-10, 1.10032e-09, 0.499932))
({x0, x2}, (9.1617e-18, 0.499945, 0.500055, 1.91924e-21))
({x0, x3}, (4.87131e-16, 0.500006, 0.499994, 1.41383e-15))
({x0, x4}, (0.499994, 5.34e-27, 9.02339e-32, 0.500006))
({x0, x5}, (0.500007, 8.05976e-21, 1.1697e-20, 0.499993))
({x0, x6}, (8.33735e-30, 0.499923, 0.500077, 9.16637e-18))
({x0, x7}, (0.499987, 2.51986e-26, 3.56999e-23, 0.500013))
({x0, x8}, (0.496714, 9.4636e-06, 0.00656275, 0.496714))
({x0, x9}, (0.500043, 1.24887e-18, 7.68578e-21, 0.499957))
({x1, x2}, (0.500014, 4.17609e-50, 2.52275e-71, 0.499986))
({x1, x3}, (0.500076, 2.99256e-30, 8.77429e-54, 0.499924))
({x1, x4}, (1.27332e-25, 0.499923, 0.500077, 2.35763e-18))
({x1, x5}, (8.16351e-28, 0.499936, 0.500064, 1.33701e-59))
({x1, x6}, (0.499991, 1.0967e-16, 4.4636e-15, 0.500009))
({x1, x7}, (1.2386e-29, 0.499917, 0.500083, 8.61201e-67))
({x1, x8}, (0.499855, 8.61737e-62, 2.60595e-55, 0.500145))
({x1, x9}, (5.40084e-12, 0.499951, 0.499997, 5.11528e-05))
({x2, x3}, (1.34204e-06, 0.500062, 0.499937, 2.26871e-21))
({x2, x4}, (4.68791e-10, 0.499895, 0.499987, 0.000118033))
({x2, x5}, (0.499949, 3.86688e-16, 2.27713e-07, 0.500051))
({x2, x6}, (9.71292e-20, 0.499976, 0.500024, 6.50105e-10))
({x2, x7}, (0.499931, 1.50619e-07, 1.20565e-06, 0.500067))
({x2, x8}, (0.499467, 2.76647e-08, 0.000723191, 0.49981))
({x2, x9}, (0.499987, 7.54744e-44, 1.51692e-25, 0.500013))
({x3, x4}, (9.10589e-12, 0.499885, 0.500103, 1.20943e-05))
({x3, x5}, (6.0951e-16, 0.499904, 0.500096, 5.2672e-14))
({x3, x6}, (0.500008, 2.59189e-05, 4.25532e-09, 0.499966))
({x3, x7}, (1.3223e-17, 0.499886, 0.500114, 1.98888e-11))
({x3, x8}, (1.71317e-19, 0.49978, 0.50022, 8.82976e-22))
({x3, x9}, (1.11257e-14, 0.499944, 0.500056, 5.87767e-18))
({x4, x5}, (0.499904, 1.40989e-13, 2.64292e-09, 0.500096))
({x4, x6}, (0.499913, 1.04039e-14, 1.18223e-11, 0.500087))
({x4, x7}, (0.499885, 3.91137e-09, 3.23842e-07, 0.500114))
({x4, x8}, (0.49978, 2.09665e-24, 1.783e-13, 0.50022))
({x4, x9}, (2.3725e-24, 0.500052, 0.499948, 1.35605e-13))
({x5, x6}, (0.499926, 1.27562e-10, 1.51424e-12, 0.500074))
({x5, x7}, (0.499897, 2.94996e-11, 1.77402e-10, 0.500103))
({x5, x8}, (1.31298e-23, 0.499871, 0.500129, 6.73057e-08))
({x5, x9}, (0.499955, 5.97056e-55, 5.37223e-60, 0.500045))
({x6, x7}, (0.499908, 3.70676e-18, 3.94795e-18, 0.500092))
({x6, x8}, (4.64938e-33, 0.499862, 0.500138, 3.71571e-159))
({x6, x9}, (0.499964, 3.57325e-21, 3.68984e-28, 0.500036))
({x7, x8}, (0.499771, 1.70784e-17, 7.01719e-13, 0.500229))
({x7, x9}, (0.499936, 9.63371e-13, 1.54177e-17, 0.500064))
({x8, x9}, (8.84304e-20, 0.500161, 0.499829, 9.82648e-06))
